Blocks: '[-27:20:-29:159:7, -26:20:-29:159:7, -25:20:-29:159:7, 7:20:-29:159:7, 8:20:-29:159:7,
  9:20:-29:159:7, -27:20:-28:159:7, -26:20:-28:159:7, -25:20:-28:159:7, -24:20:-28:159:7,
  6:20:-28:159:7, 7:20:-28:159:7, 8:20:-28:159:7, 9:20:-28:159:7, -27:20:-27:159:7,
  -26:20:-27:159:7, -25:20:-27:159:7, -24:20:-27:159:7, -14:20:-27:155, -13:20:-27:155,
  -18:20:-20:155, -17:20:-20:155, -16:20:-20:155, -15:20:-20:155, -14:20:-20:155,
  -13:20:-20:155, -12:20:-20:155, -11:20:-20:155, -10:20:-20:155, -9:20:-20:155, -8:20:-20:155,
  -7:20:-20:155, -6:20:-20:155, -5:20:-20:155, -4:20:-20:155, -3:20:-20:155, -2:20:-20:155,
  -1:20:-20:155, 0:20:-20:155, 1:20:-20:155, 2:20:-20:155, 3:20:-20:155, 4:20:-20:155,
  5:20:-20:155, 6:20:-20:155, 7:20:-20:155, -22:20:-19:155, -21:20:-19:155, -20:20:-19:155,
  -19:20:-19:155, -18:20:-19:155, -17:20:-19:155, -16:20:-19:155, -15:20:-19:155,
  -14:20:-19:155, -13:20:-19:155, -12:20:-19:155, -11:20:-19:155, -10:20:-19:155,
  -9:20:-19:155, -8:20:-19:155, -7:20:-19:155, -6:20:-19:155, -5:20:-19:155, -4:20:-19:155,
  -3:20:-19:155, -2:20:-19:155, -1:20:-19:155, 0:20:-19:155, 1:20:-19:155, 2:20:-19:155,
  3:20:-19:155, 4:20:-19:155, 5:20:-19:155, 6:20:-19:155, 7:20:-19:155, -23:20:-18:155,
  -22:20:-18:155, -21:20:-18:155, -20:20:-18:155, -19:20:-18:155, -18:20:-18:155,
  -17:20:-18:155, -16:20:-18:155, -15:20:-18:155, -14:20:-18:155, -13:20:-18:155,
  -12:20:-18:155, -11:20:-18:155, -10:20:-18:155, -9:20:-18:155, -8:20:-18:155, -7:20:-18:155,
  -6:20:-18:155, -5:20:-18:155, -4:20:-18:155, -3:20:-18:155, -2:20:-18:155, -1:20:-18:155,
  0:20:-18:155, 1:20:-18:155, 2:20:-18:155, 3:20:-18:155, 4:20:-18:155, 5:20:-18:155,
  6:20:-18:155, 7:20:-18:155, -23:20:-17:155, -22:20:-17:155, -21:20:-17:155, -20:20:-17:155,
  -19:20:-17:155, -18:20:-17:155, -17:20:-17:155, -16:20:-17:155, -15:20:-17:155,
  -14:20:-17:155, -13:20:-17:155, -12:20:-17:155, -11:20:-17:155, -10:20:-17:155,
  -9:20:-17:155, -8:20:-17:155, -7:20:-17:155, -6:20:-17:155, -5:20:-17:155, -4:20:-17:155,
  -3:20:-17:155, -2:20:-17:155, -1:20:-17:155, 0:20:-17:155, 1:20:-17:155, 2:20:-17:155,
  3:20:-17:155, 4:20:-17:155, 5:20:-17:155, 6:20:-17:155, 7:20:-17:155, 8:20:-17:155,
  -23:20:-16:155, -22:20:-16:155, -21:20:-16:155, -20:20:-16:155, -19:20:-16:155,
  -18:20:-16:155, -17:20:-16:155, -16:20:-16:155, -15:20:-16:155, -14:20:-16:155,
  -13:20:-16:155, -12:20:-16:155, -11:20:-16:155, -10:20:-16:155, -9:20:-16:155, -8:20:-16:155,
  -7:20:-16:155, -6:20:-16:155, -5:20:-16:89, -4:20:-16:155, -3:20:-16:155, -2:20:-16:155,
  -1:20:-16:155, 0:20:-16:155, 1:20:-16:155, 2:20:-16:155, 3:20:-16:155, 4:20:-16:155,
  5:20:-16:155, 6:20:-16:155, 7:20:-16:155, 8:20:-16:155, -23:20:-15:155, -22:20:-15:155,
  -21:20:-15:155, -20:20:-15:155, -19:20:-15:155, -18:20:-15:155, -17:20:-15:155,
  -16:20:-15:155, -15:20:-15:155, -14:20:-15:155, -13:20:-15:155, -12:20:-15:155,
  -11:20:-15:155, -10:20:-15:155, -9:20:-15:155, -8:20:-15:155, -7:20:-15:155, -6:20:-15:155,
  -5:20:-15:155, -4:20:-15:155, -3:20:-15:155, -2:20:-15:155, -1:20:-15:155, 0:20:-15:155,
  1:20:-15:155, 2:20:-15:155, 3:20:-15:155, 4:20:-15:155, 5:20:-15:155, 6:20:-15:155,
  7:20:-15:155, 8:20:-15:155, -23:20:-14:155, -22:20:-14:155, -21:20:-14:155, -20:20:-14:155,
  -19:20:-14:155, -18:20:-14:155, -17:20:-14:155, -16:20:-14:155, -15:20:-14:155,
  -14:20:-14:155, -13:20:-14:155, -12:20:-14:89, -11:20:-14:155, -10:20:-14:155, -9:20:-14:155,
  -8:20:-14:155, -7:20:-14:155, -6:20:-14:155, -5:20:-14:155, -4:20:-14:155, -3:20:-14:155,
  -2:20:-14:155, -1:20:-14:155, 0:20:-14:155, 1:20:-14:155, 2:20:-14:155, 3:20:-14:155,
  4:20:-14:155, 5:20:-14:155, 6:20:-14:155, 7:20:-14:155, 8:20:-14:155, -23:20:-13:155,
  -22:20:-13:155, -21:20:-13:155, -20:20:-13:155, -19:20:-13:155, -18:20:-13:155,
  -17:20:-13:155, -16:20:-13:155, -15:20:-13:155, -14:20:-13:155, -13:20:-13:155,
  -12:20:-13:155, -11:20:-13:155, -10:20:-13:155, -9:20:-13:155, -8:20:-13:155, -7:20:-13:155,
  -6:20:-13:155, -5:20:-13:155, -4:20:-13:155, -3:20:-13:155, -2:20:-13:155, -1:20:-13:155,
  0:20:-13:155, 1:20:-13:155, 2:20:-13:155, 3:20:-13:155, 4:20:-13:155, 5:20:-13:155,
  6:20:-13:155, 7:20:-13:155, 8:20:-13:155, -23:20:-12:155, -22:20:-12:155, -21:20:-12:155,
  -20:20:-12:155, -19:20:-12:155, -18:20:-12:155, -17:20:-12:155, -16:20:-12:155,
  -15:20:-12:155, -14:20:-12:155, -13:20:-12:155, -12:20:-12:155, -11:20:-12:155,
  -10:20:-12:155, -9:20:-12:155, -8:20:-12:155, -7:20:-12:155, -6:20:-12:155, -5:20:-12:155,
  -4:20:-12:155, -3:20:-12:155, -2:20:-12:155, -1:20:-12:155, 0:20:-12:155, 1:20:-12:155,
  2:20:-12:155, 3:20:-12:155, 4:20:-12:155, 5:20:-12:89, 6:20:-12:155, 7:20:-12:155,
  8:20:-12:155, -24:20:-11:155, -23:20:-11:155, -22:20:-11:155, -21:20:-11:155, -20:20:-11:155,
  -19:20:-11:89, -18:20:-11:155, -17:20:-11:155, -16:20:-11:155, -15:20:-11:155, -14:20:-11:155,
  -13:20:-11:155, -12:20:-11:155, -11:20:-11:155, -10:20:-11:155, -9:20:-11:155, -8:20:-11:155,
  -7:20:-11:155, -6:20:-11:155, -5:20:-11:155, -4:20:-11:155, -3:20:-11:155, -2:20:-11:155,
  -1:20:-11:155, 0:20:-11:155, 1:20:-11:155, 2:20:-11:155, 3:20:-11:155, 4:20:-11:155,
  5:20:-11:155, 6:20:-11:155, 7:20:-11:155, 8:20:-11:155, -24:20:-10:155, -23:20:-10:155,
  -22:20:-10:155, -21:20:-10:155, -20:20:-10:155, -19:20:-10:155, -18:20:-10:155,
  -17:20:-10:155, -16:20:-10:155, -15:20:-10:155, -14:20:-10:155, -13:20:-10:155,
  -12:20:-10:155, -11:20:-10:155, -10:20:-10:155, -9:20:-10:155, -8:20:-10:155, -7:20:-10:155,
  -6:20:-10:155, -5:20:-10:155, -4:20:-10:155, -3:20:-10:155, -2:20:-10:155, -1:20:-10:155,
  0:20:-10:155, 1:20:-10:155, 2:20:-10:155, 3:20:-10:155, 4:20:-10:155, 5:20:-10:155,
  6:20:-10:155, 7:20:-10:155, -24:20:-9:155, -23:20:-9:155, -22:20:-9:155, -21:20:-9:155,
  -20:20:-9:155, -19:20:-9:155, -18:20:-9:155, -17:20:-9:155, -16:20:-9:155, -15:20:-9:155,
  -14:20:-9:155, -13:20:-9:155, -12:20:-9:155, -11:20:-9:155, -10:20:-9:155, -9:20:-9:155,
  -8:20:-9:155, -7:20:-9:155, -6:20:-9:155, -5:20:-9:155, -4:20:-9:155, -3:20:-9:155,
  -2:20:-9:155, -1:20:-9:155, 0:20:-9:155, 1:20:-9:155, 2:20:-9:155, 3:20:-9:155,
  4:20:-9:155, 5:20:-9:155, 6:20:-9:155, 7:20:-9:155, -24:20:-8:155, -23:20:-8:155,
  -22:20:-8:155, -21:20:-8:155, -20:20:-8:155, -19:20:-8:155, -18:20:-8:155, -17:20:-8:155,
  -16:20:-8:155, -15:20:-8:155, -14:20:-8:155, -13:20:-8:155, -12:20:-8:155, -11:20:-8:155,
  -10:20:-8:155, -9:20:-8:155, -8:20:-8:155, -7:20:-8:155, -6:20:-8:155, -5:20:-8:155,
  -4:20:-8:155, -3:20:-8:155, -2:20:-8:155, -1:20:-8:155, 0:20:-8:155, 1:20:-8:155,
  2:20:-8:155, 3:20:-8:155, 4:20:-8:155, 5:20:-8:155, 6:20:-8:155, 7:20:-8:155, -24:20:-7:155,
  -23:20:-7:155, -22:20:-7:155, -21:20:-7:155, -20:20:-7:155, -19:20:-7:155, -18:20:-7:155,
  -17:20:-7:155, -16:20:-7:155, -15:20:-7:155, -14:20:-7:155, -13:20:-7:155, -12:20:-7:155,
  -11:20:-7:155, -10:20:-7:155, -9:20:-7:155, -8:20:-7:155, -7:20:-7:155, -6:20:-7:155,
  -5:20:-7:155, -4:20:-7:89, -3:20:-7:155, -2:20:-7:155, -1:20:-7:155, 0:20:-7:155,
  1:20:-7:155, 2:20:-7:155, 3:20:-7:155, 4:20:-7:155, 5:20:-7:155, 6:20:-7:155, 7:20:-7:155,
  -24:20:-6:155, -23:20:-6:155, -22:20:-6:155, -21:20:-6:155, -20:20:-6:155, -19:20:-6:155,
  -18:20:-6:155, -17:20:-6:155, -16:20:-6:155, -15:20:-6:155, -14:20:-6:155, -13:20:-6:155,
  -12:20:-6:155, -11:20:-6:155, -10:20:-6:155, -9:20:-6:155, -8:20:-6:155, -7:20:-6:155,
  -6:20:-6:155, -5:20:-6:155, -4:20:-6:155, -3:20:-6:155, -2:20:-6:155, -1:20:-6:155,
  0:20:-6:155, 1:20:-6:155, 2:20:-6:155, 3:20:-6:155, 4:20:-6:155, 5:20:-6:155, 6:20:-6:155,
  7:20:-6:155, -24:20:-5:155, -23:20:-5:155, -22:20:-5:155, -21:20:-5:155, -20:20:-5:155,
  -19:20:-5:155, -18:20:-5:155, -17:20:-5:155, -16:20:-5:155, -15:20:-5:155, -14:20:-5:155,
  -13:20:-5:155, -12:20:-5:155, -11:20:-5:89, -10:20:-5:155, -9:20:-5:155, -8:20:-5:155,
  -7:20:-5:155, -6:20:-5:155, -5:20:-5:155, -4:20:-5:155, -3:20:-5:155, -2:20:-5:155,
  -1:20:-5:155, 0:20:-5:155, 1:20:-5:155, 2:20:-5:155, 3:20:-5:155, 4:20:-5:155, 5:20:-5:155,
  6:20:-5:155, 7:20:-5:155, -23:20:-4:155, -22:20:-4:155, -21:20:-4:155, -20:20:-4:155,
  -19:20:-4:155, -18:20:-4:155, -17:20:-4:155, -16:20:-4:155, -15:20:-4:155, -14:20:-4:155,
  -13:20:-4:155, -12:20:-4:155, -11:20:-4:155, -10:20:-4:155, -9:20:-4:155, -8:20:-4:155,
  -7:20:-4:155, -6:20:-4:155, -5:20:-4:155, -4:20:-4:155, -3:20:-4:155, -2:20:-4:155,
  -1:20:-4:155, 0:20:-4:155, 1:20:-4:155, 2:20:-4:155, 3:20:-4:155, 4:20:-4:155, 5:20:-4:155,
  6:20:-4:155, 7:20:-4:155, -23:20:-3:155, -22:20:-3:155, -21:20:-3:155, -20:20:-3:155,
  -19:20:-3:155, -18:20:-3:155, -17:20:-3:155, -16:20:-3:155, -15:20:-3:155, -14:20:-3:155,
  -13:20:-3:155, -12:20:-3:155, -11:20:-3:155, -10:20:-3:155, -9:20:-3:155, -8:20:-3:155,
  -7:20:-3:155, -6:20:-3:155, -5:20:-3:155, -4:20:-3:155, -3:20:-3:155, -2:20:-3:155,
  -1:20:-3:155, 0:20:-3:155, 1:20:-3:155, 2:20:-3:155, 3:20:-3:155, 4:20:-3:155, 5:20:-3:155,
  6:20:-3:155, -23:20:-2:155, -22:20:-2:155, -21:20:-2:155, -20:20:-2:155, -19:20:-2:155,
  -18:20:-2:155, -17:20:-2:155, -16:20:-2:155, -15:20:-2:155, -14:20:-2:155, -13:20:-2:155,
  -12:20:-2:155, -11:20:-2:155, -10:20:-2:155, -9:20:-2:155, -8:20:-2:155, -7:20:-2:155,
  -6:20:-2:155, -5:20:-2:155, -4:20:-2:155, -3:20:-2:155, -2:20:-2:155, -1:20:-2:155,
  0:20:-2:155, 1:20:-2:155, 2:20:-2:155, 3:20:-2:155, 4:20:-2:155, 5:20:-2:155, 6:20:-2:155,
  -22:20:-1:155, -21:20:-1:155, -20:20:-1:155, -19:20:-1:155, -18:20:-1:155, -17:20:-1:155,
  -16:20:-1:155, -15:20:-1:155, -14:20:-1:155, -13:20:-1:155, -12:20:-1:155, -11:20:-1:155,
  -10:20:-1:155, -9:20:-1:155, -8:20:-1:155, -7:20:-1:155, -6:20:-1:155, -5:20:-1:155,
  -4:20:-1:155, -3:20:-1:155, -2:20:-1:155, -1:20:-1:155, 0:20:-1:155, 1:20:-1:155,
  2:20:-1:155, 3:20:-1:155, 4:20:-1:89, 5:20:-1:155, 6:20:-1:155, -22:20:0:155, -21:20:0:155,
  -20:20:0:155, -19:20:0:155, -18:20:0:155, -17:20:0:155, -16:20:0:155, -15:20:0:155,
  -14:20:0:155, -13:20:0:155, -12:20:0:155, -11:20:0:155, -10:20:0:155, -9:20:0:155,
  -8:20:0:155, -7:20:0:155, -6:20:0:155, -5:20:0:155, -4:20:0:155, -3:20:0:155, -2:20:0:155,
  -1:20:0:155, 0:20:0:155, 1:20:0:155, 2:20:0:155, 3:20:0:155, 4:20:0:155, 5:20:0:155,
  -21:20:1:155, -20:20:1:155, -19:20:1:155, -18:20:1:155, -17:20:1:155, -16:20:1:155,
  -15:20:1:155, -14:20:1:155, -13:20:1:155, -12:20:1:155, -11:20:1:155, -10:20:1:155,
  -9:20:1:155, -8:20:1:155, -7:20:1:155, -6:20:1:155, -5:20:1:155, -4:20:1:155, -3:20:1:155,
  -2:20:1:155, -1:20:1:155, 0:20:1:155, 1:20:1:155, 2:20:1:155, 3:20:1:155, 4:20:1:155,
  5:20:1:155, -20:20:2:155, -19:20:2:155, -18:20:2:155, -17:20:2:155, -16:20:2:155,
  -15:20:2:155, -14:20:2:155, -13:20:2:155, -12:20:2:155, -11:20:2:155, -10:20:2:155,
  -9:20:2:155, -8:20:2:155, -7:20:2:155, -6:20:2:155, -5:20:2:155, -4:20:2:155, -3:20:2:155,
  -2:20:2:155, -1:20:2:155, 0:20:2:155, 1:20:2:155, 2:20:2:155, 3:20:2:155, 4:20:2:155,
  -18:20:3:155, -17:20:3:155, -16:20:3:155, -15:20:3:155, -14:20:3:155, -13:20:3:155,
  -12:20:3:155, -11:20:3:155, -10:20:3:155, -9:20:3:155, -8:20:3:155, -7:20:3:89,
  -6:20:3:155, -5:20:3:155, -4:20:3:155, -3:20:3:155, -2:20:3:155, -1:20:3:155, 0:20:3:155,
  1:20:3:155, 2:20:3:155, 3:20:3:155, -26:20:4:159:7, -25:20:4:159:7, -15:20:4:155,
  -14:20:4:155, -13:20:4:155, -12:20:4:155, -11:20:4:155, -10:20:4:155, -9:20:4:155,
  -8:20:4:155, -7:20:4:155, -6:20:4:155, -5:20:4:155, -4:20:4:155, -3:20:4:155, -2:20:4:155,
  -1:20:4:155, 0:20:4:155, 1:20:4:155, 7:20:4:159:7, 8:20:4:159:7, -27:20:5:159:7,
  -26:20:5:159:7, -25:20:5:159:7, -24:20:5:159:7, -8:20:5:155, -7:20:5:155, -6:20:5:155,
  -5:20:5:155, -4:20:5:155, -3:20:5:155, -2:20:5:155, 6:20:5:159:7, 7:20:5:159:7,
  8:20:5:159:7, 9:20:5:159:7, -27:20:6:159:7, -26:20:6:159:7, -25:20:6:159:7, -24:20:6:159:7,
  6:20:6:159:7, 7:20:6:159:7, 8:20:6:159:7, 9:20:6:159:7, -27:20:7:159:7, -26:20:7:159:7,
  -25:20:7:159:7, 7:20:7:159:7, 8:20:7:159:7, 9:20:7:159:7, -10:21:-33:159:7, -9:21:-33:159:7,
  -8:21:-33:159:7, -10:21:-32:159:7, -9:21:-32:159:7, -8:21:-32:159:7, -10:21:-31:159:7,
  -9:21:-31:159:7, -8:21:-31:159:7, -28:21:-30:159:7, -26:21:-30:159:7, -25:21:-30:159:7,
  7:21:-30:159:7, 8:21:-30:159:7, 10:21:-30:159:7, -27:21:-29:159:7, -26:21:-29:9,
  -25:21:-29:9, -24:21:-29:159:7, 6:21:-29:159:7, 7:21:-29:9, 8:21:-29:9, 9:21:-29:159:7,
  -28:21:-28:159:7, -27:21:-28:9, -26:21:-28:9, -25:21:-28:9, -24:21:-28:9, -23:21:-28:159:7,
  5:21:-28:159:7, 6:21:-28:9, 7:21:-28:9, 8:21:-28:9, 9:21:-28:9, 10:21:-28:159:7,
  -28:21:-27:159:7, -27:21:-27:9, -26:21:-27:9, -25:21:-27:9, -24:21:-27:9, -23:21:-27:159:7,
  5:21:-27:159:7, 6:21:-27:9, 7:21:-27:9, 8:21:-27:9, 9:21:-27:9, 10:21:-27:159:7,
  -27:21:-26:159:7, -26:21:-26:9, -25:21:-26:9, -24:21:-26:159:7, -12:21:-26:159:3,
  6:21:-26:159:7, 7:21:-26:9, 8:21:-26:9, 9:21:-26:159:7, -26:21:-25:159:7, -25:21:-25:159:7,
  7:21:-25:159:7, 8:21:-25:159:7, -17:21:-24:159:13, -16:21:-24:159:13, -15:21:-24:159:13,
  -14:21:-24:159:13, -13:21:-24:159:13, -12:21:-24:159:13, -9:21:-24:159:5, -6:21:-24:159:13,
  -5:21:-24:159:13, -4:21:-24:159:13, -3:21:-24:159:13, -2:21:-24:159:13, -1:21:-24:159:13,
  -19:21:-23:159:13, -18:21:-23:159:13, -17:21:-23:159:5, -16:21:-23:159:5, -15:21:-23:159:5,
  -14:21:-23:159:5, -13:21:-23:159:5, -12:21:-23:159:5, -11:21:-23:159:13, -7:21:-23:159:13,
  -6:21:-23:159:5, -5:21:-23:159:5, -4:21:-23:159:5, -3:21:-23:159:5, -2:21:-23:159:5,
  -1:21:-23:159:5, 0:21:-23:159:13, 1:21:-23:159:13, -20:21:-22:159:13, -19:21:-22:159:13,
  -18:21:-22:159:5, -17:21:-22:159, -16:21:-22:159, -15:21:-22:159, -14:21:-22:159,
  -13:21:-22:159, -12:21:-22:159, -11:21:-22:159:5, -10:21:-22:159:13, -8:21:-22:159:13,
  -7:21:-22:159:5, -6:21:-22:159, -5:21:-22:159, -4:21:-22:159, -3:21:-22:159, -2:21:-22:159,
  -1:21:-22:159, 0:21:-22:159:5, 1:21:-22:159:13, 2:21:-22:159:13, -21:21:-21:159:13,
  -20:21:-21:159:13, -19:21:-21:159:5, -18:21:-21:159, -17:21:-21:159:6, -16:21:-21:159:14,
  -15:21:-21:159:14, -14:21:-21:159:14, -13:21:-21:159:14, -12:21:-21:159:6, -11:21:-21:159,
  -10:21:-21:159:5, -8:21:-21:159:5, -7:21:-21:159, -6:21:-21:159:6, -5:21:-21:159:14,
  -4:21:-21:159:14, -3:21:-21:159:14, -2:21:-21:159:14, -1:21:-21:159:6, 0:21:-21:159,
  1:21:-21:159:5, 2:21:-21:159:13, 3:21:-21:159:13, -21:21:-20:159:13, -20:21:-20:159:5,
  -19:21:-20:159, -18:21:-20:159:6, -17:21:-20:159:14, -16:21:-20:159:14, -15:21:-20:159:14,
  -14:21:-20:159:14, -13:21:-20:159:15, -12:21:-20:159:14, -11:21:-20:159:14, -9:21:-20:159:10,
  -8:21:-20:159:10, -7:21:-20:159:14, -6:21:-20:159:14, -5:21:-20:159:15, -4:21:-20:159:14,
  -3:21:-20:159:14, -2:21:-20:159:14, -1:21:-20:159:14, 0:21:-20:159:6, 1:21:-20:159,
  2:21:-20:159:5, 3:21:-20:159:13, -22:21:-19:159:13, -21:21:-19:159:5, -20:21:-19:159,
  -19:21:-19:159:6, -18:21:-19:159:14, -17:21:-19:159:14, -16:21:-19:159:14, -15:21:-19:159:15,
  -14:21:-19:159:14, -13:21:-19:159:14, -12:21:-19:159:14, -9:21:-19:159:10, -8:21:-19:159:10,
  -6:21:-19:159:14, -5:21:-19:159:14, -4:21:-19:159:14, -3:21:-19:159:15, -2:21:-19:159:14,
  -1:21:-19:159:14, 0:21:-19:159:14, 1:21:-19:159:6, 2:21:-19:159, 3:21:-19:159:5,
  4:21:-19:159:13, -22:21:-18:159:13, -21:21:-18:159:5, -20:21:-18:159, -19:21:-18:159:14,
  -18:21:-18:159:14, -17:21:-18:159:14, -16:21:-18:159:14, -15:21:-18:159:14, -14:21:-18:159:14,
  -13:21:-18:159:14, -5:21:-18:159:14, -4:21:-18:159:14, -3:21:-18:159:14, -2:21:-18:159:14,
  -1:21:-18:159:14, 0:21:-18:159:14, 1:21:-18:159:14, 2:21:-18:159, 3:21:-18:159:5,
  4:21:-18:159:13, -22:21:-17:159:13, -21:21:-17:159:5, -20:21:-17:159, -19:21:-17:159:14,
  -18:21:-17:159:14, -17:21:-17:159:15, -16:21:-17:159:14, -15:21:-17:159:14, -14:21:-17:159:14,
  -13:21:-17:159:1, -4:21:-17:159:14, -3:21:-17:159:14, -2:21:-17:159:14, -1:21:-17:159:15,
  0:21:-17:159:14, 1:21:-17:159:14, 2:21:-17:159, 3:21:-17:159:5, 4:21:-17:159:13,
  -22:21:-16:159:13, -21:21:-16:159:5, -20:21:-16:159, -19:21:-16:159:14, -18:21:-16:159:14,
  -17:21:-16:159:14, -16:21:-16:159:14, -15:21:-16:159:14, -14:21:-16:159:1, -13:21:-16:159:1,
  -6:21:-16:159:5, -3:21:-16:159:14, -2:21:-16:159:14, -1:21:-16:159:14, 0:21:-16:159:14,
  1:21:-16:159:14, 2:21:-16:159, 3:21:-16:159:5, 4:21:-16:159:13, -22:21:-15:159:13,
  -21:21:-15:159:5, -20:21:-15:159, -19:21:-15:159:14, -18:21:-15:159:15, -17:21:-15:159:14,
  -16:21:-15:159:14, -13:21:-15:159:3, -10:21:-15:159:5, -2:21:-15:159:14, -1:21:-15:159:14,
  0:21:-15:159:15, 1:21:-15:159:14, 2:21:-15:159, 3:21:-15:159:5, 4:21:-15:159:13,
  7:21:-15:159:3, -22:21:-14:159:13, -21:21:-14:159:5, -20:21:-14:159, -19:21:-14:159:6,
  -18:21:-14:159:14, -17:21:-14:159:14, -9:21:-14:159:3, -5:21:-14:159:6, -4:21:-14:159:6,
  -1:21:-14:159:14, 0:21:-14:159:14, 1:21:-14:159:6, 2:21:-14:159, 3:21:-14:159:5,
  4:21:-14:159:13, -22:21:-13:159:3, -21:21:-13:159:13, -20:21:-13:159:5, -19:21:-13:159,
  -18:21:-13:159:14, -16:21:-13:159:10, -15:21:-13:159:10, -5:21:-13:159:6, -4:21:-13:159:6,
  -2:21:-13:159:10, -1:21:-13:159:10, 0:21:-13:159:14, 1:21:-13:159, 2:21:-13:159:5,
  3:21:-13:159:13, 5:21:-13:159:5, -31:21:-12:159:7, -30:21:-12:159:7, -29:21:-12:159:7,
  -20:21:-12:159:13, -19:21:-12:159:5, -16:21:-12:159:10, -15:21:-12:159:10, -13:21:-12:159:5,
  -10:21:-12:159:4, -9:21:-12:159:4, -8:21:-12:159:4, -7:21:-12:159:3, -2:21:-12:159:10,
  -1:21:-12:159:10, 1:21:-12:159:5, 2:21:-12:159:13, 11:21:-12:159:7, 12:21:-12:159:7,
  13:21:-12:159:7, -31:21:-11:159:7, -30:21:-11:159:7, -29:21:-11:159:7, -10:21:-11:159:4,
  -9:21:-11:159:4, -8:21:-11:159:4, -5:21:-11:159:5, -1:21:-11:159:5, 5:21:-11:159:1,
  11:21:-11:159:7, 12:21:-11:159:7, 13:21:-11:159:7, -31:21:-10:159:7, -30:21:-10:159:7,
