Blocks: '[-29:65:-3:159:4, -28:65:-3:159:4, -27:65:-3:159:4, -30:65:-2:159:4, -29:65:-2:159:4,
  -2:69:-27:3, -1:69:-27:3, 0:69:-27:3, 1:69:-27:3, 2:69:-27:3, 3:69:-27:159:3, 4:69:-27:159:11,
  -4:69:-26:159:11, -3:69:-26:159:3, -2:69:-26:3, -1:69:-26:3, 0:69:-26:3, 1:69:-26:3,
  2:69:-26:3, 3:69:-26:159:3, 4:69:-26:159:11, -4:69:-25:159:11, -3:69:-25:159:3,
  -2:69:-25:3, -1:69:-25:159:3, 0:69:-25:159:3, 1:69:-25:3, 2:69:-25:3, 3:69:-25:159:3,
  4:69:-25:159:11, -4:69:-24:159:11, -3:69:-24:159:3, -2:69:-24:159:3, -1:69:-24:159:3,
  0:69:-24:159:11, 1:69:-24:159:3, 2:69:-24:3, 3:69:-24:159:3, 4:69:-24:159:11, -3:69:-23:159:11,
  -2:69:-23:159:11, -1:69:-23:159:11, 0:69:-23:159:11, 1:69:-23:159:11, 2:69:-23:159:3,
  3:69:-23:159:11, -2:69:-22:159:11, -1:69:-22:159:11, 0:69:-22:159:11, 1:69:-22:159:11,
  2:69:-22:159:11, -29:69:-4:159:4, -28:69:-4:159:4, -27:69:-4:159:4, -26:69:-4:159:4,
  -25:69:-4:159:4, 25:69:-4:159:14, 26:69:-4:159:14, 27:69:-4:159:14, 28:69:-4:159:14,
  29:69:-4:159:14, -30:69:-3:159:4, -29:69:-3:159:6, -28:69:-3:159:6, -27:69:-3:159:6,
  -26:69:-3:159:6, -25:69:-3:159:6, -24:69:-3:159:4, -23:69:-3:159:4, 24:69:-3:159:14,
  25:69:-3:159:10, 26:69:-3:159:10, 27:69:-3:159:10, 28:69:-3:159:10, 29:69:-3:159:10,
  30:69:-3:159:14, -31:69:-2:159:4, -30:69:-2:159:6, -29:69:-2:3, -28:69:-2:3, -27:69:-2:3,
  -25:69:-2:159:6, -24:69:-2:159:6, -23:69:-2:159:6, -22:69:-2:159:2, -21:69:-2:159:2,
  22:69:-2:159:14, 23:69:-2:159:14, 24:69:-2:159:10, 25:69:-2:3, 26:69:-2:3, 27:69:-2:3,
  28:69:-2:3, 29:69:-2:3, 30:69:-2:159:10, 31:69:-2:159:14, -31:69:-1:159:4, -30:69:-1:159:6,
  -29:69:-1:3, -28:69:-1:3, -27:69:-1:3, -24:69:-1:159:6, -23:69:-1:159:6, -22:69:-1:159:6,
  -21:69:-1:159:2, 22:69:-1:159:14, 23:69:-1:159:14, 24:69:-1:159:10, 26:69:-1:3,
  27:69:-1:3, 28:69:-1:3, 29:69:-1:3, 30:69:-1:159:10, 31:69:-1:159:14, -31:69:0:159:4,
  -30:69:0:159:6, -29:69:0:3, -28:69:0:3, -27:69:0:3, -26:69:0:3, -24:69:0:159:6,
  -23:69:0:159:6, -22:69:0:159:6, -21:69:0:159:2, 22:69:0:159:14, 24:69:0:159:10,
  25:69:0:159:10, 27:69:0:3, 28:69:0:3, 29:69:0:3, 30:69:0:159:10, 31:69:0:159:14,
  -31:69:1:159:4, -30:69:1:159:6, -29:69:1:3, -28:69:1:3, -27:69:1:3, -26:69:1:3,
  -24:69:1:159:6, -23:69:1:159:6, -22:69:1:159:6, -21:69:1:159:2, 22:69:1:159:14,
  23:69:1:159:14, 24:69:1:159:10, 25:69:1:159:10, 27:69:1:3, 28:69:1:3, 29:69:1:3,
  30:69:1:159:10, 31:69:1:159:14, -30:69:2:159:4, -29:69:2:159:6, -28:69:2:3, -27:69:2:3,
  -26:69:2:3, -25:69:2:159:6, -24:69:2:159:6, -23:69:2:159:6, -22:69:2:159:2, -21:69:2:159:2,
  22:69:2:159:14, 23:69:2:159:14, 24:69:2:159:10, 25:69:2:3, 26:69:2:3, 27:69:2:3,
  28:69:2:3, 29:69:2:3, 30:69:2:159:10, 31:69:2:159:14, -30:69:3:159:4, -29:69:3:159:6,
  -28:69:3:159:6, -27:69:3:159:6, -26:69:3:159:6, -25:69:3:159:4, -24:69:3:159:4,
  -23:69:3:159:4, 22:69:3:159:14, 23:69:3:159:14, 24:69:3:159:14, 25:69:3:159:10,
  26:69:3:159:10, 27:69:3:159:10, 28:69:3:159:10, 29:69:3:159:10, 30:69:3:159:14,
  -29:69:4:159:4, -28:69:4:159:4, -27:69:4:159:4, -26:69:4:159:4, 25:69:4:159:14,
  26:69:4:159:14, 27:69:4:159:14, 28:69:4:159:14, 29:69:4:159:14, -2:69:22:159:13,
  -1:69:22:159:13, 0:69:22:159:13, 1:69:22:159:13, 2:69:22:159:13, 3:69:22:159:13,
  -3:69:23:159:13, -2:69:23:159:13, -1:69:23:159:13, 0:69:23:159:5, 1:69:23:159:5,
  2:69:23:159:5, 3:69:23:159:5, 4:69:23:159:13, -4:69:24:159:13, -3:69:24:159:5, -2:69:24:159:5,
  -1:69:24:159:5, 0:69:24:159:5, 1:69:24:159:5, 3:69:24:159:5, 4:69:24:159:13, -4:69:25:159:13,
  -3:69:25:159:5, 0:69:25:159:5, 1:69:25:159:5, 2:69:25:3, 3:69:25:159:5, 4:69:25:159:13,
  -4:69:26:159:13, -3:69:26:159:5, 2:69:26:3, 3:69:26:159:5, 4:69:26:159:13, -4:69:27:159:13,
  -3:69:27:159:5, -2:69:27:3, -1:69:27:3, 1:69:27:3, 2:69:27:3, 3:69:27:159:5, 4:69:27:159:13,
  -4:69:28:159:13, -3:69:28:159:5, -2:69:28:3, -1:69:28:3, 0:69:28:3, 1:69:28:3, 2:69:28:3,
  3:69:28:159:5, 4:69:28:159:13, -4:69:29:159:13, -3:69:29:159:5, -2:69:29:3, -1:69:29:3,
  0:69:29:3, 1:69:29:3, 2:69:29:3, 3:69:29:159:5, 4:69:29:159:13, -3:69:30:159:13,
  -2:69:30:159:5, -1:69:30:159:5, 0:69:30:159:5, 1:69:30:159:5, 2:69:30:159:5, 3:69:30:159:13,
  -2:69:31:159:13, -1:69:31:159:13, 0:69:31:159:13, 1:69:31:159:13, 2:69:31:159:13,
  -2:70:-30:159:11, -1:70:-30:159:11, 0:70:-30:159:11, 1:70:-30:159:11, 2:70:-30:159:11,
  -3:70:-29:159:11, -2:70:-29:159:3, -1:70:-29:159:3, 0:70:-29:159:3, 1:70:-29:159:3,
  2:70:-29:159:3, 3:70:-29:159:11, -4:70:-28:159:11, -3:70:-28:159:3, -2:70:-28:159:3,
  -1:70:-28:3, 0:70:-28:3, 1:70:-28:3, 2:70:-28:3, 3:70:-28:159:3, 4:70:-28:159:11,
  -4:70:-27:159:11, -3:70:-27:159:3, -2:70:-27:3, -1:70:-27:3, 0:70:-27:3, 1:70:-27:3,
  2:70:-27:3, 3:70:-27:159:3, 4:70:-27:159:11, -4:70:-26:159:11, -3:70:-26:159:3,
  -2:70:-26:3, 0:70:-26:3, 3:70:-26:159:3, 4:70:-26:159:11, -4:70:-25:159:11, -3:70:-25:159:3,
  3:70:-25:159:3, 4:70:-25:159:11, -24:70:-24:159:11, -4:70:-24:159:11, -3:70:-24:159:3,
  -2:70:-24:159:3, -1:70:-24:159:3, 0:70:-24:159:3, 1:70:-24:159:3, 3:70:-24:159:3,
  4:70:-24:159:11, 24:70:-24:159:11, -3:70:-23:159:11, -2:70:-23:159:3, -1:70:-23:159:3,
  0:70:-23:159:3, 1:70:-23:159:3, 2:70:-23:159:3, 3:70:-23:159:11, -3:70:-22:159:6,
  -2:70:-22:159:3, -1:70:-22:159:3, 0:70:-22:159:3, 1:70:-22:159:3, 2:70:-22:159:3,
  3:70:-22:159:6, -2:70:-21:159:6, -1:70:-21:159:6, 0:70:-21:159:6, 1:70:-21:159:6,
  2:70:-21:159:6, -27:70:-6:159:4, -27:70:-5:159:4, -26:70:-5:159:4, -25:70:-5:159:4,
  -24:70:-5:159:4, -23:70:-5:159:4, -28:70:-4:159:4, -27:70:-4:159:4, -26:70:-4:159:4,
  -25:70:-4:159:4, -24:70:-4:159:4, -23:70:-4:159:4, -22:70:-4:159:4, -1:70:-4:159:11,
  25:70:-4:159:14, 26:70:-4:159:14, 27:70:-4:159:14, 28:70:-4:159:14, 29:70:-4:159:14,
  -29:70:-3:159:4, -28:70:-3:159:6, -27:70:-3:159:6, -26:70:-3:159:6, -25:70:-3:159:6,
  -24:70:-3:159:6, -23:70:-3:159:2, -22:70:-3:159:2, 0:70:-3:159:11, 22:70:-3:159:2,
  23:70:-3:159:14, 24:70:-3:159:14, 25:70:-3:159:10, 26:70:-3:159:10, 27:70:-3:159:10,
  28:70:-3:159:10, 29:70:-3:159:10, 30:70:-3:159:14, -30:70:-2:159:4, -29:70:-2:159:6,
  -28:70:-2:159:6, -21:70:-2:159:2, 0:70:-2:159:11, 21:70:-2:159:2, 22:70:-2:159:10,
  23:70:-2:159:10, 24:70:-2:159:10, 28:70:-2:3, 29:70:-2:3, 30:70:-2:159:10, 31:70:-2:159:14,
  -31:70:-1:159:4, -30:70:-1:159:6, -29:70:-1:159:6, -28:70:-1:159:6, -22:70:-1:159,
  -21:70:-1:159:2, -1:70:-1:159:11, 0:70:-1:159:11, 1:70:-1:159:11, 4:70:-1:159:11,
  21:70:-1:159:2, 22:70:-1:159:10, 23:70:-1:159:10, 24:70:-1:159:10, 28:70:-1:3, 29:70:-1:3,
  30:70:-1:159:10, 31:70:-1:159:14, -31:70:0:159:4, -30:70:0:159:6, -29:70:0:3, -28:70:0:3,
  -21:70:0:159:2, -3:70:0:159:11, -2:70:0:159:11, -1:70:0:159:11, 0:70:0:159:2, 1:70:0:159:11,
  2:70:0:159:11, 3:70:0:159:11, 21:70:0:159:2, 22:70:0:159:10, 23:70:0:159:10, 24:70:0:159:10,
  29:70:0:3, 30:70:0:159:10, 31:70:0:159:14, -31:70:1:159:4, -30:70:1:159:6, -29:70:1:3,
  -28:70:1:3, -22:70:1:159, -21:70:1:159:2, -4:70:1:159:11, -1:70:1:159:11, 0:70:1:159:11,
  1:70:1:159:11, 21:70:1:159:2, 22:70:1:159:10, 23:70:1:159:10, 24:70:1:159:10, 29:70:1:3,
  30:70:1:159:10, 31:70:1:159:14, -30:70:2:159:4, -29:70:2:159:6, -28:70:2:3, -27:70:2:3,
  -21:70:2:159:2, 0:70:2:159:11, 21:70:2:159:2, 22:70:2:159:10, 23:70:2:159:10, 24:70:2:159:10,
  28:70:2:3, 29:70:2:3, 30:70:2:159:10, 31:70:2:159:14, -30:70:3:159:4, -29:70:3:159:6,
  -28:70:3:159:6, -27:70:3:159:6, -26:70:3:159:6, -25:70:3:159:6, -24:70:3:159:6,
  -23:70:3:159:2, -22:70:3:159:2, -21:70:3:159:4, 0:70:3:159:11, 22:70:3:159:2, 23:70:3:159:14,
  24:70:3:159:14, 25:70:3:159:10, 26:70:3:159:10, 27:70:3:159:10, 28:70:3:159:10,
  29:70:3:159:10, 30:70:3:159:14, -29:70:4:159:4, -28:70:4:159:4, -27:70:4:159:4,
  -26:70:4:159:4, -25:70:4:159:4, -24:70:4:159:4, -23:70:4:159:4, -22:70:4:159:4,
  -21:70:4:159:4, 1:70:4:159:11, 25:70:4:159:14, 26:70:4:159:14, 27:70:4:159:14, 28:70:4:159:14,
  29:70:4:159:14, -2:70:21:159:6, -1:70:21:159:6, 0:70:21:159:6, 1:70:21:159:6, 2:70:21:159:6,
  -3:70:22:159:6, -2:70:22:159:5, -1:70:22:159:5, 0:70:22:159:5, 1:70:22:159:5, 2:70:22:159:5,
  3:70:22:159:6, -23:70:23:159:11, -4:70:23:159:13, -3:70:23:159:5, -2:70:23:159:5,
  -1:70:23:159:5, 0:70:23:159:5, 1:70:23:159:5, 2:70:23:159:5, 3:70:23:159:13, -4:70:24:159:13,
  -3:70:24:159:5, -2:70:24:159:5, -1:70:24:159:5, 0:70:24:159:5, 1:70:24:159:5, 3:70:24:159:5,
  4:70:24:159:13, 24:70:24:159:11, -4:70:25:159:13, -3:70:25:159:5, 3:70:25:159:5,
  4:70:25:159:13, -4:70:26:159:13, -3:70:26:159:5, 2:70:26:3, 3:70:26:159:5, 4:70:26:159:13,
  -4:70:27:159:13, -3:70:27:159:5, 2:70:27:3, 3:70:27:159:5, 4:70:27:159:13, -4:70:28:159:13,
  -3:70:28:159:5, -2:70:28:3, 0:70:28:3, 1:70:28:3, 2:70:28:3, 3:70:28:159:5, 4:70:28:159:13,
  -4:70:29:159:13, -3:70:29:159:5, -2:70:29:3, -1:70:29:3, 0:70:29:3, 1:70:29:3, 2:70:29:3,
  3:70:29:159:5, 4:70:29:159:13, -3:70:30:159:13, -2:70:30:159:5, -1:70:30:159:5,
  0:70:30:159:5, 1:70:30:159:5, 2:70:30:159:5, 3:70:30:159:13, -2:70:31:159:13, -1:70:31:159:13,
  0:70:31:159:13, 1:70:31:159:13, 2:70:31:159:13, -2:71:-30:159:11, -1:71:-30:159:11,
  0:71:-30:159:11, 1:71:-30:159:11, 2:71:-30:159:11, -3:71:-29:159:11, -2:71:-29:159:3,
  -1:71:-29:159:3, 0:71:-29:159:3, 1:71:-29:159:3, 2:71:-29:159:3, 3:71:-29:159:11,
  -4:71:-28:159:11, -3:71:-28:159:3, -2:71:-28:159:3, -1:71:-28:3, 1:71:-28:3, 2:71:-28:3,
  3:71:-28:159:3, 4:71:-28:159:11, -4:71:-27:159:11, -3:71:-27:159:3, 3:71:-27:159:3,
  4:71:-27:159:11, -5:71:-26:159:11, -4:71:-26:159:11, -3:71:-26:159:3, 3:71:-26:159:3,
  4:71:-26:159:11, -5:71:-25:159:11, -4:71:-25:159:11, -3:71:-25:159:3, 3:71:-25:159:3,
  4:71:-25:159:11, 5:71:-25:159:11, -24:71:-24:159:2, -5:71:-24:159:11, -4:71:-24:159:11,
  -3:71:-24:159:3, 3:71:-24:159:3, 4:71:-24:159:11, 5:71:-24:159:11, 24:71:-24:159:2,
  -4:71:-23:159:11, -3:71:-23:159:6, 3:71:-23:159:6, 4:71:-23:159:11, 5:71:-23:159:11,
  -4:71:-22:159:11, -3:71:-22:159:6, -1:71:-22:159:7, 1:71:-22:159:7, 3:71:-22:159:6,
