Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  -17:68:22:1, -16:68:22:1, -15:68:22:1, -14:68:22:1, -13:68:22:1, -12:68:22:1, 9:68:22:1,
  10:68:22:1, 11:68:22:1, 12:68:22:1, -18:68:23:1:5, -17:68:23:1, -16:68:23:1, -15:68:23:1,
  -14:68:23:1, -13:68:23:1, -12:68:23:1, 8:68:23:1, 9:68:23:1, 10:68:23:1, 11:68:23:1,
  12:68:23:1, 13:68:23:1, -18:68:24:1:5, -17:68:24:1, -16:68:24:1, -15:68:24:1, -14:68:24:1,
  8:68:24:1, 9:68:24:1, 10:68:24:1, 11:68:24:1, 12:68:24:1, 13:68:24:1, 14:68:24:1,
  -18:68:25:1, -17:68:25:1, -16:68:25:1, -15:68:25:1, 8:68:25:1, 9:68:25:1, 10:68:25:1,
  11:68:25:1, 12:68:25:1, 13:68:25:1, 14:68:25:1, -17:68:26:1, -16:68:26:1, 9:68:26:1,
  10:68:26:1, 11:68:26:1:5, 12:68:26:1:5, 13:68:26:1, 10:68:27:1:5, -17:69:-7:1:5,
  -16:69:-7:1:5, -15:69:-7:1:5, -14:69:-7:1:5, -13:69:-7:1, 11:69:-7:1, -17:69:-6:1,
  -16:69:-6:1:5, -15:69:-6:1:5, -14:69:-6:1, -13:69:-6:1, 11:69:-6:1, 12:69:-6:1,
  13:69:-6:1, -18:69:-5:1, -17:69:-5:1, -16:69:-5:1, -15:69:-5:1:5, -14:69:-5:1, -13:69:-5:1,
  -12:69:-5:1, -11:69:-5:1, 10:69:-5:1, 11:69:-5:1, 12:69:-5:1, 13:69:-5:1, 14:69:-5:1,
  15:69:-5:1:5, -18:69:-4:1, -17:69:-4:1, -16:69:-4:1, -15:69:-4:1, -14:69:-4:1, -13:69:-4:1,
  -12:69:-4:1, -11:69:-4:1, 8:69:-4:1, 9:69:-4:1, 10:69:-4:1, 11:69:-4:1, 12:69:-4:1,
  13:69:-4:1, 14:69:-4:1:5, 15:69:-4:1:5, -19:69:-3:1, -18:69:-3:1, -17:69:-3:1, -16:69:-3:1,
  -15:69:-3:1, -14:69:-3:1, -13:69:-3:1, -12:69:-3:1, -11:69:-3:1, 7:69:-3:1, 8:69:-3:1,
  9:69:-3:1, 10:69:-3:1, 11:69:-3:1, 12:69:-3:1, 13:69:-3:1:5, 14:69:-3:1:5, 15:69:-3:1:5,
  -17:69:-2:1, -16:69:-2:1, -15:69:-2:1, -14:69:-2:1, -13:69:-2:1, -12:69:-2:1, 8:69:-2:1,
  9:69:-2:1, 10:69:-2:1, 11:69:-2:1, 12:69:-2:1, 13:69:-2:1, 14:69:-2:1, 15:69:-2:1:5,
  -16:69:-1:1, -15:69:-1:1, -14:69:-1:1, -13:69:-1:1, 9:69:-1:1, 10:69:-1:1, 11:69:-1:1,
  12:69:-1:1, 13:69:-1:1, 14:69:-1:1, 15:69:-1:1, -16:69:0:1, -15:69:0:1, -14:69:0:1,
  10:69:0:1, 11:69:0:1, 12:69:0:1, 13:69:0:1, -15:69:1:1, 11:69:1:1, 12:69:1:1, 13:69:1:1,
  -17:69:19:1, -16:69:19:1, -15:69:19:1, 11:69:19:1, -17:69:20:1, -16:69:20:1, -15:69:20:1,
  -14:69:20:1, 10:69:20:1, 11:69:20:1, 12:69:20:1, -19:69:21:1, -18:69:21:1, -17:69:21:1,
  -16:69:21:1, -15:69:21:1, -14:69:21:1, -13:69:21:1, 9:69:21:1, 10:69:21:1, 11:69:21:1,
  12:69:21:1, -19:69:22:1:5, -18:69:22:1, -17:69:22:1, -16:69:22:1, -15:69:22:1, -14:69:22:1,
  -13:69:22:1, -12:69:22:1, 8:69:22:1, 9:69:22:1, 10:69:22:1, 11:69:22:1, 12:69:22:1,
  13:69:22:1, -19:69:23:1:5, -18:69:23:1:5, -17:69:23:1:5, -16:69:23:1, -15:69:23:1,
  -14:69:23:1, -13:69:23:1, -12:69:23:1, -11:69:23:1, 7:69:23:1, 8:69:23:1, 9:69:23:1,
  10:69:23:1, 11:69:23:1, 12:69:23:1, 13:69:23:1, 14:69:23:1, 15:69:23:1, -19:69:24:1:5,
  -18:69:24:1:5, -17:69:24:1, -16:69:24:1, -15:69:24:1, -14:69:24:1, -13:69:24:1,
  -12:69:24:1, 7:69:24:1, 8:69:24:1, 9:69:24:1, 10:69:24:1, 11:69:24:1, 12:69:24:1,
  13:69:24:1, 14:69:24:1, -19:69:25:1:5, -18:69:25:1, -17:69:25:1, -16:69:25:1, -15:69:25:1,
  -14:69:25:1, 7:69:25:1, 8:69:25:1, 9:69:25:1, 10:69:25:1, 11:69:25:1:5, 12:69:25:1,
  13:69:25:1, 14:69:25:1, -17:69:26:1, -16:69:26:1, -15:69:26:1, 9:69:26:1, 10:69:26:1,
  11:69:26:1:5, 12:69:26:1:5, 13:69:26:1, -15:69:27:1, 9:69:27:1, 10:69:27:1:5, 11:69:27:1:5,
  12:69:27:1:5, 13:69:27:1:5, -16:70:-8:1:5, -15:70:-8:1:5, -13:70:-8:1, -17:70:-7:1:5,
  -16:70:-7:1:5, -15:70:-7:1:5, -14:70:-7:1, -13:70:-7:1, -12:70:-7:159:9, 11:70:-7:1,
  12:70:-7:1, 13:70:-7:1, -18:70:-6:1, -17:70:-6:1:5, -16:70:-6:1, -15:70:-6:1:5,
  -14:70:-6:1:5, -13:70:-6:1, -12:70:-6:1, -11:70:-6:1, 10:70:-6:1, 11:70:-6:1, 12:70:-6:1,
  13:70:-6:1, 14:70:-6:1, -19:70:-5:1, -18:70:-5:1, -17:70:-5:1, -16:70:-5:1, -15:70:-5:1:5,
  -14:70:-5:1, -13:70:-5:1, -12:70:-5:1, -11:70:-5:1, -10:70:-5:1, 8:70:-5:1:5, 9:70:-5:1:5,
  10:70:-5:1, 11:70:-5:1, 12:70:-5:1, 13:70:-5:1, 14:70:-5:1:5, 15:70:-5:1:5, -19:70:-4:1,
  -18:70:-4:1, -17:70:-4:1, -16:70:-4:1, -15:70:-4:1, -14:70:-4:1, -13:70:-4:1, -12:70:-4:1,
  -11:70:-4:1, -10:70:-4:1, -9:70:-4:1, 7:70:-4:1, 8:70:-4:1, 9:70:-4:1:5, 10:70:-4:1,
  11:70:-4:1, 12:70:-4:1, 13:70:-4:1, 14:70:-4:1, 15:70:-4:1:5, 16:70:-4:1:5, -19:70:-3:1,
  -18:70:-3:1, -17:70:-3:1, -16:70:-3:1, -15:70:-3:1, -14:70:-3:1, -13:70:-3:1, -12:70:-3:1,
  -11:70:-3:1:5, -10:70:-3:1, 7:70:-3:1, 8:70:-3:1:5, 9:70:-3:1, 10:70:-3:1, 11:70:-3:1,
  12:70:-3:1, 13:70:-3:1:5, 14:70:-3:1:5, 15:70:-3:1:5, 16:70:-3:1:5, -18:70:-2:1,
  -17:70:-2:1, -16:70:-2:1, -15:70:-2:1, -14:70:-2:1, -13:70:-2:1, -12:70:-2:1, -11:70:-2:1,
  7:70:-2:1, 8:70:-2:1, 9:70:-2:1, 10:70:-2:1, 11:70:-2:1, 12:70:-2:1, 13:70:-2:1,
  14:70:-2:1:5, 15:70:-2:1, -17:70:-1:1:5, -16:70:-1:1:5, -15:70:-1:1, -14:70:-1:1,
  -13:70:-1:1, -12:70:-1:1, 8:70:-1:1, 9:70:-1:1, 10:70:-1:1, 11:70:-1:1, 12:70:-1:1,
  13:70:-1:1, 14:70:-1:1, 15:70:-1:1, 16:70:-1:1, -17:70:0:1:5, -16:70:0:1, -15:70:0:1:5,
  -14:70:0:1, -13:70:0:1, 9:70:0:1, 10:70:0:1, 11:70:0:1, 12:70:0:1, 13:70:0:1, 14:70:0:1,
  15:70:0:159:9, -16:70:1:1, -15:70:1:1, -14:70:1:1, 10:70:1:1, 11:70:1:1:5, 12:70:1:1,
  13:70:1:1, 14:70:1:1, 11:70:2:1, 12:70:2:1, 13:70:2:1, 12:70:3:1, -16:70:17:1, -17:70:18:1,
  -16:70:18:1, -15:70:18:1, -18:70:19:1, -17:70:19:1, -16:70:19:1, -15:70:19:1:5,
  -14:70:19:1, 10:70:19:1, 11:70:19:1, 12:70:19:1, -19:70:20:159:9, -18:70:20:1, -17:70:20:1,
  -16:70:20:1, -15:70:20:1, -14:70:20:1, -13:70:20:1, 9:70:20:1, 10:70:20:1, 11:70:20:1:5,
  12:70:20:1, 13:70:20:1:5, -20:70:21:1, -19:70:21:1, -18:70:21:1, -17:70:21:1, -16:70:21:1,
  -15:70:21:1, -14:70:21:1, -13:70:21:1, -12:70:21:1, 8:70:21:1, 9:70:21:1, 10:70:21:1,
  11:70:21:1, 12:70:21:1:5, 13:70:21:1:5, -19:70:22:1, -18:70:22:1:5, -17:70:22:1,
  -16:70:22:1, -15:70:22:1, -14:70:22:1, -13:70:22:1, -12:70:22:1, -11:70:22:1, 7:70:22:1,
  8:70:22:1, 9:70:22:1, 10:70:22:1, 11:70:22:1, 12:70:22:1, 13:70:22:1, 14:70:22:1,
  -20:70:23:1:5, -19:70:23:1:5, -18:70:23:1:5, -17:70:23:1:5, -16:70:23:1, -15:70:23:1,
  -14:70:23:1, -13:70:23:1, -12:70:23:1:5, -11:70:23:1, 6:70:23:1, 7:70:23:1:5, 8:70:23:1,
  9:70:23:1, 10:70:23:1, 11:70:23:1, 12:70:23:1, 13:70:23:1, 14:70:23:1, 15:70:23:1,
  -20:70:24:1:5, -19:70:24:1:5, -18:70:24:1, -17:70:24:1, -16:70:24:1, -15:70:24:1,
  -14:70:24:1, -13:70:24:1:5, -12:70:24:1, -11:70:24:1, 5:70:24:1, 6:70:24:1, 7:70:24:1,
  8:70:24:1, 9:70:24:1, 10:70:24:1, 11:70:24:1, 12:70:24:1, 13:70:24:1, 14:70:24:1,
  15:70:24:1, -19:70:25:1:5, -18:70:25:1:5, -17:70:25:1, -16:70:25:1, -15:70:25:1,
  -14:70:25:1, -13:70:25:1:5, -12:70:25:1:5, 6:70:25:1, 7:70:25:1, 8:70:25:1, 9:70:25:1,
  10:70:25:1, 11:70:25:1:5, 12:70:25:1, 13:70:25:1, 14:70:25:1, 15:70:25:1, -18:70:26:1,
  -17:70:26:1, -16:70:26:1, -15:70:26:1, -14:70:26:1, 7:70:26:1, 8:70:26:1, 9:70:26:1,
  10:70:26:1:5, 11:70:26:1:5, 12:70:26:1, 13:70:26:1:5, 14:70:26:1, -17:70:27:1, -16:70:27:1,
  -15:70:27:1, 8:70:27:159:9, 9:70:27:1, 10:70:27:1, 11:70:27:1:5, 12:70:27:1:5, 13:70:27:1:5,
  9:70:28:1, 11:70:28:1:5, 12:70:28:1:5, -15:71:-26:1, -16:71:-25:1, -15:71:-25:1,
  -14:71:-25:1, 11:71:-25:1, -16:71:-24:1, -15:71:-24:1, 10:71:-24:1, 11:71:-24:1,
  12:71:-24:1, 10:71:-23:1, 11:71:-23:1, -31:71:-19:1, -30:71:-19:1, -29:71:-19:1,
  26:71:-19:1, 27:71:-19:1, -31:71:-18:1, -30:71:-18:1, 25:71:-18:1, 26:71:-18:1,
  27:71:-18:1, -30:71:-17:1, 27:71:-17:1, -16:71:-9:1:5, -15:71:-9:1:5, -14:71:-9:1,
  -13:71:-9:1, -19:71:-8:1:5, -17:71:-8:1:5, -16:71:-8:1:5, -15:71:-8:1:5, -14:71:-8:1,
  -13:71:-8:1, -12:71:-8:1:5, 11:71:-8:1, 12:71:-8:1, 13:71:-8:1, -18:71:-7:1:5, -17:71:-7:1:5,
  -16:71:-7:1:5, -15:71:-7:1, -14:71:-7:1, -13:71:-7:1, -12:71:-7:1, -11:71:-7:159:9,
  10:71:-7:1, 11:71:-7:1, 12:71:-7:1, 13:71:-7:1, 14:71:-7:1, 16:71:-7:1:5, -19:71:-6:1,
  -18:71:-6:1:5, -17:71:-6:1:5, -16:71:-6:1, -15:71:-6:1:5, -14:71:-6:1, -13:71:-6:1,
  -12:71:-6:1, -11:71:-6:1, -10:71:-6:1, -9:71:-6:1, 10:71:-6:1, 11:71:-6:1, 12:71:-6:1,
  13:71:-6:1, 14:71:-6:1:5, 15:71:-6:1:5, -20:71:-5:1, -19:71:-5:1, -18:71:-5:1, -17:71:-5:1,
  -16:71:-5:1, -15:71:-5:1, -14:71:-5:1, -13:71:-5:1, -12:71:-5:1, -11:71:-5:1, -10:71:-5:1,
  -9:71:-5:1, -8:71:-5:1, 7:71:-5:1:5, 8:71:-5:1:5, 9:71:-5:1:5, 10:71:-5:1:5, 11:71:-5:1,
  12:71:-5:1, 13:71:-5:1, 14:71:-5:1:5, 15:71:-5:1:5, 16:71:-5:1:5, -36:71:-4:1, -20:71:-4:1,
  -19:71:-4:1, -18:71:-4:1, -17:71:-4:1, -16:71:-4:1, -15:71:-4:1, -14:71:-4:1, -13:71:-4:1,
  -12:71:-4:1, -11:71:-4:1, -10:71:-4:1, -9:71:-4:1, -8:71:-4:1, 7:71:-4:1:5, 8:71:-4:1:5,
  9:71:-4:1:5, 10:71:-4:1, 11:71:-4:1, 12:71:-4:1, 13:71:-4:1, 14:71:-4:1, 15:71:-4:1:5,
  16:71:-4:1:5, 17:71:-4:1:5, 32:71:-4:1, 33:71:-4:1, -37:71:-3:1, -36:71:-3:1, -35:71:-3:1,
  -20:71:-3:1, -19:71:-3:1, -18:71:-3:1, -17:71:-3:1, -16:71:-3:1, -15:71:-3:1, -14:71:-3:1,
  -13:71:-3:1, -12:71:-3:1, -11:71:-3:1:5, -10:71:-3:1:5, -9:71:-3:1, 6:71:-3:1:5,
  7:71:-3:1:5, 8:71:-3:1:5, 9:71:-3:1:5, 10:71:-3:1, 11:71:-3:1, 12:71:-3:1, 13:71:-3:1,
  14:71:-3:1:5, 15:71:-3:1, 16:71:-3:1:5, 17:71:-3:1:5, 32:71:-3:1, 33:71:-3:1, 34:71:-3:1,
  -36:71:-2:1, -35:71:-2:1, -19:71:-2:1, -18:71:-2:1, -17:71:-2:1:5, -16:71:-2:1,
  -15:71:-2:1, -14:71:-2:1, -13:71:-2:1, -12:71:-2:1, -11:71:-2:1, -10:71:-2:1:5,
  7:71:-2:1, 8:71:-2:1, 9:71:-2:1, 10:71:-2:1, 11:71:-2:1, 12:71:-2:1, 13:71:-2:1,
  14:71:-2:1, 15:71:-2:1, 16:71:-2:1, 17:71:-2:1, 33:71:-2:1, -17:71:-1:1:5, -16:71:-1:1:5,
  -15:71:-1:1:5, -14:71:-1:1, -13:71:-1:1, -12:71:-1:1, -11:71:-1:1, -10:71:-1:1:5,
  7:71:-1:1:5, 8:71:-1:1, 9:71:-1:1, 10:71:-1:1, 11:71:-1:1, 12:71:-1:1, 13:71:-1:1,
  14:71:-1:1, 15:71:-1:1, 16:71:-1:1, 17:71:-1:1, -17:71:0:1:5, -16:71:0:1:5, -15:71:0:1:5,
  -14:71:0:1, -13:71:0:1, -12:71:0:1:5, -11:71:0:1:5, 8:71:0:1:5, 9:71:0:1, 10:71:0:1,
  11:71:0:1, 12:71:0:1, 13:71:0:1, 14:71:0:1, 15:71:0:1, 16:71:0:1:5, -17:71:1:1:5,
  -16:71:1:1:5, -15:71:1:1:5, -14:71:1:1, -13:71:1:1:5, 8:71:1:1:5, 9:71:1:1, 10:71:1:1,
  11:71:1:1:5, 12:71:1:1, 13:71:1:1, 14:71:1:1, 15:71:1:159:9, -15:71:2:1:5, 9:71:2:1:5,
  10:71:2:1:5, 11:71:2:1:5, 12:71:2:1, 13:71:2:1, 14:71:2:1, 11:71:3:1, 12:71:3:1,
  13:71:3:1, 14:71:3:1, 12:71:4:1, 13:71:4:1, -17:71:16:1, -16:71:16:1, -18:71:17:1,
  -17:71:17:1, -16:71:17:1, -15:71:17:1, -18:71:18:1, -17:71:18:1, -16:71:18:1, -15:71:18:1:5,
  -14:71:18:1:5, -13:71:18:1:5, 11:71:18:1:5, -19:71:19:159:9, -18:71:19:1, -17:71:19:1,
  -16:71:19:1, -15:71:19:1:5, -14:71:19:1, -13:71:19:1, -12:71:19:1:5, 9:71:19:1:5,
  10:71:19:1, 11:71:19:1:5, 12:71:19:1:5, 13:71:19:1:5, -20:71:20:1:5, -19:71:20:1,
  -18:71:20:1, -17:71:20:1, -16:71:20:1, -15:71:20:1, -14:71:20:1, -13:71:20:1, -12:71:20:1:5,
  7:71:20:1:5, 8:71:20:1:5, 9:71:20:1, 10:71:20:1, 11:71:20:1:5, 12:71:20:1:5, 13:71:20:1:5,
  -21:71:21:1, -20:71:21:1, -19:71:21:1, -18:71:21:1, -17:71:21:1, -16:71:21:1, -15:71:21:1,
  -14:71:21:1, -13:71:21:1, -12:71:21:1, -11:71:21:1:5, 6:71:21:1:5, 7:71:21:1, 8:71:21:1,
  9:71:21:1, 10:71:21:1, 11:71:21:1:5, 12:71:21:1:5, 13:71:21:1:5, -37:71:22:1, -21:71:22:1,
  -20:71:22:1, -19:71:22:1, -18:71:22:1, -17:71:22:1, -16:71:22:1, -15:71:22:1, -14:71:22:1,
  -13:71:22:1, -12:71:22:1, -11:71:22:1, 6:71:22:1:5, 7:71:22:1, 8:71:22:1, 9:71:22:1,
  10:71:22:1, 11:71:22:1, 12:71:22:1, 13:71:22:1:5, 14:71:22:1, 15:71:22:1, 31:71:22:1,
  32:71:22:1, -38:71:23:1, -37:71:23:1, -36:71:23:1, -21:71:23:1:5, -20:71:23:1:5,
  -19:71:23:1, -18:71:23:1:5, -17:71:23:1, -16:71:23:1, -15:71:23:1, -14:71:23:1,
  -13:71:23:1:5, -12:71:23:1:5, -11:71:23:1:5, -10:71:23:1:5, 5:71:23:1, 6:71:23:1:5,
  7:71:23:1:5, 8:71:23:1, 9:71:23:1, 10:71:23:1, 11:71:23:1, 12:71:23:1, 13:71:23:1,
  14:71:23:1, 15:71:23:1, 16:71:23:1, 31:71:23:1, 32:71:23:1, 33:71:23:1, -37:71:24:1,
  -36:71:24:1, -21:71:24:1:5, -20:71:24:1:5, -19:71:24:1:5, -18:71:24:1, -17:71:24:1,
  -16:71:24:1, -15:71:24:1, -14:71:24:1, -13:71:24:1:5, -12:71:24:1:5, -11:71:24:1:5,
  4:71:24:1, 5:71:24:1, 6:71:24:1, 7:71:24:1, 8:71:24:1, 9:71:24:1, 10:71:24:1, 11:71:24:1,
  12:71:24:1, 13:71:24:1, 14:71:24:1, 15:71:24:1, 16:71:24:1, 32:71:24:1, -20:71:25:1:5,
  -19:71:25:1:5, -18:71:25:1:5, -17:71:25:1, -16:71:25:1, -15:71:25:1, -14:71:25:1:5,
  -13:71:25:1:5, -12:71:25:1:5, -11:71:25:1:5, 4:71:25:1, 5:71:25:1, 6:71:25:1, 7:71:25:1,
  8:71:25:1, 9:71:25:1, 10:71:25:1, 11:71:25:1, 12:71:25:1, 13:71:25:1, 14:71:25:1,
  15:71:25:1, 16:71:25:1, -19:71:26:1:5, -18:71:26:1:5, -17:71:26:1, -16:71:26:1,
  -15:71:26:1, -14:71:26:1, 5:71:26:1, 6:71:26:1, 7:71:26:1, 8:71:26:1, 9:71:26:1,
  10:71:26:1, 11:71:26:1:5, 12:71:26:1, 13:71:26:1:5, 14:71:26:1:5, 15:71:26:1, -20:71:27:1:5,
  -18:71:27:1, -17:71:27:1, -16:71:27:1, -15:71:27:1, -14:71:27:1, 7:71:27:159:9,
  8:71:27:1, 9:71:27:1, 10:71:27:1, 11:71:27:1, 12:71:27:1:5, 13:71:27:1:5, 14:71:27:1:5,
  -17:71:28:1, -16:71:28:1, -15:71:28:1, 8:71:28:1:5, 9:71:28:1, 10:71:28:1, 11:71:28:1:5,
  12:71:28:1:5, 13:71:28:1:5, 15:71:28:1:5, 9:71:29:1, 10:71:29:1, 11:71:29:1:5, 12:71:29:1:5,
  -31:71:37:1, 26:71:37:1, -31:71:38:1, -30:71:38:1, -29:71:38:1, 26:71:38:1, 27:71:38:1,
  -31:71:39:1, -30:71:39:1, 25:71:39:1, 26:71:39:1, 27:71:39:1, -15:71:43:1, -14:71:43:1,
  -16:71:44:1, -15:71:44:1, -14:71:44:1, 11:71:44:1, 12:71:44:1, -15:71:45:1, 10:71:45:1,
  11:71:45:1, 12:71:45:1, 11:71:46:1, -16:72:-26:1, -15:72:-26:159:9, -14:72:-26:1,
  -17:72:-25:1, -16:72:-25:1, -15:72:-25:1, -14:72:-25:1, 10:72:-25:1, 11:72:-25:159:9,
  12:72:-25:1, -16:72:-24:1, -15:72:-24:1:5, -14:72:-24:1, 9:72:-24:1, 10:72:-24:1,
  11:72:-24:1, 12:72:-24:1, -15:72:-23:1:5, 10:72:-23:1, 11:72:-23:1:5, 12:72:-23:1,
  11:72:-22:1:5, -30:72:-20:1, 25:72:-20:1, -31:72:-19:159:9, -30:72:-19:1, -29:72:-19:1,
  25:72:-19:1, 26:72:-19:1, 27:72:-19:159:9, -31:72:-18:1, -30:72:-18:1, -29:72:-18:1,
  25:72:-18:1, 26:72:-18:1, 27:72:-18:1, 28:72:-18:1, -32:72:-17:1, -31:72:-17:1,
  -30:72:-17:1, -29:72:-17:1:5, 25:72:-17:1:5, 26:72:-17:1, 27:72:-17:1, -15:72:-11:1,
  -17:72:-10:1:5, -16:72:-10:1:5, -15:72:-10:1, -14:72:-10:1, -18:72:-9:1:5, -17:72:-9:1:5,
  -16:72:-9:1:5, -15:72:-9:1, -14:72:-9:1:5, -13:72:-9:1:5, -12:72:-9:1:5, 11:72:-9:1,
  12:72:-9:1, 13:72:-9:1, -20:72:-8:1:5, -19:72:-8:1:5, -18:72:-8:1:5, -17:72:-8:1:5,
  -16:72:-8:1:5, -15:72:-8:1, -14:72:-8:1, -13:72:-8:1:5, -12:72:-8:1:5, -11:72:-8:1:5,
  11:72:-8:1, 12:72:-8:1, 13:72:-8:1, 14:72:-8:1, 15:72:-8:1:5, 16:72:-8:1:5, -20:72:-7:1:5,
  -19:72:-7:1:5, -18:72:-7:1:5, -17:72:-7:1:5, -16:72:-7:1, -15:72:-7:1, -14:72:-7:1,
  -13:72:-7:1, -12:72:-7:1, -11:72:-7:1:5, -10:72:-7:159:9, 10:72:-7:1, 11:72:-7:1,
  12:72:-7:1, 13:72:-7:1, 14:72:-7:1, 15:72:-7:1:5, 16:72:-7:1:5, -20:72:-6:1, -19:72:-6:1,
  -18:72:-6:1, -17:72:-6:1, -16:72:-6:1, -15:72:-6:1, -14:72:-6:1, -13:72:-6:1, -12:72:-6:1,
  -11:72:-6:1, -10:72:-6:1, -9:72:-6:1, -8:72:-6:1, 9:72:-6:159:9, 10:72:-6:159:9,
  11:72:-6:1, 12:72:-6:1, 13:72:-6:1, 14:72:-6:1, 15:72:-6:1:5, 16:72:-6:1:5, 17:72:-6:1:5,
  -21:72:-5:1, -20:72:-5:1, -19:72:-5:1, -18:72:-5:1, -17:72:-5:1, -16:72:-5:1, -15:72:-5:1,
  -14:72:-5:1, -13:72:-5:1, -12:72:-5:1, -11:72:-5:1, -10:72:-5:1, -9:72:-5:1, -8:72:-5:1,
  7:72:-5:1:5, 8:72:-5:1, 9:72:-5:159:9, 10:72:-5:1:5, 11:72:-5:1, 12:72:-5:1, 13:72:-5:1,
  14:72:-5:1, 15:72:-5:1:5, 16:72:-5:1:5, 17:72:-5:1:5, 18:72:-5:1:5, 33:72:-5:1,
  -37:72:-4:1, -36:72:-4:1, -35:72:-4:1, -21:72:-4:1, -20:72:-4:1, -19:72:-4:1, -18:72:-4:1,
  -17:72:-4:1, -16:72:-4:1, -15:72:-4:1, -14:72:-4:1, -13:72:-4:1, -12:72:-4:1, -11:72:-4:1,
  -10:72:-4:1, -9:72:-4:1, -8:72:-4:1, 6:72:-4:1:5, 7:72:-4:1:5, 8:72:-4:1:5, 9:72:-4:1:5,
  10:72:-4:1, 11:72:-4:1, 12:72:-4:1, 13:72:-4:1, 14:72:-4:1, 15:72:-4:1, 16:72:-4:1:5,
  17:72:-4:1:5, 18:72:-4:1:5, 32:72:-4:1, 33:72:-4:1, 34:72:-4:1, -37:72:-3:159:9,
  -36:72:-3:1, -35:72:-3:1:5, -34:72:-3:1:5, -21:72:-3:1, -20:72:-3:1, -19:72:-3:1,
  -18:72:-3:1, -17:72:-3:1, -16:72:-3:1, -15:72:-3:1, -14:72:-3:1, -13:72:-3:1, -12:72:-3:1,
  -11:72:-3:1:5, -10:72:-3:159:9, -9:72:-3:1, -8:72:-3:1, 6:72:-3:1, 7:72:-3:1, 8:72:-3:1:5,
  9:72:-3:1, 10:72:-3:1, 11:72:-3:1, 12:72:-3:1, 13:72:-3:1, 14:72:-3:1, 15:72:-3:1,
  16:72:-3:1, 17:72:-3:1, 18:72:-3:1, 19:72:-3:1, 31:72:-3:1:5, 32:72:-3:1:5, 33:72:-3:1,
  34:72:-3:159:9, -37:72:-2:1, -36:72:-2:1, -35:72:-2:1, -19:72:-2:1, -18:72:-2:159:9,
  -17:72:-2:1:5, -16:72:-2:1, -15:72:-2:1, -14:72:-2:1, -13:72:-2:1, -12:72:-2:1,
  -11:72:-2:1:5, -10:72:-2:159:9, 6:72:-2:1, 7:72:-2:1, 8:72:-2:1, 9:72:-2:1, 10:72:-2:1,
  11:72:-2:1, 12:72:-2:1, 13:72:-2:1, 14:72:-2:1, 15:72:-2:1, 16:72:-2:1, 17:72:-2:1:5,
