Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  -6:63:14:1, -5:63:14:1, -4:63:14:1, -3:63:14:1, -2:63:14:1, -1:63:14:1, 0:63:14:1,
  1:63:14:1, 2:63:14:1, 3:63:14:1, 4:63:14:1, 5:63:14:1, 28:63:14:139, -9:63:15:1,
  -7:63:15:1, -6:63:15:1, -5:63:15:1, -4:63:15:1, -3:63:15:1, -2:63:15:1, -1:63:15:1,
  0:63:15:1, 1:63:15:1, 2:63:15:1, 3:63:15:1, 4:63:15:1, 5:63:15:1, -27:63:16:1, -26:63:16:1,
  -25:63:16:1, -12:63:16:1, -8:63:16:1, -7:63:16:1, -6:63:16:1, -5:63:16:1, -4:63:16:1,
  -3:63:16:1, -2:63:16:1, -1:63:16:1, 0:63:16:1, 1:63:16:1, 2:63:16:1, 3:63:16:1,
  4:63:16:1, 5:63:16:1, 6:63:16:1, 25:63:16:1, 26:63:16:1, 27:63:16:1, -10:63:17:1,
  -8:63:17:1, -7:63:17:1, -6:63:17:1, -5:63:17:1, -4:63:17:1, -3:63:17:1, -2:63:17:1,
  -1:63:17:1, 0:63:17:1, 1:63:17:1, 2:63:17:1, 3:63:17:1, 4:63:17:1, 5:63:17:1, 6:63:17:1,
  7:63:17:1, -28:63:18:139, -10:63:18:1, -9:63:18:1, -8:63:18:1, -7:63:18:1, -6:63:18:1,
  -5:63:18:1, -4:63:18:1, -3:63:18:1, -2:63:18:1, -1:63:18:1, 0:63:18:1, 1:63:18:1,
  2:63:18:1, 3:63:18:1, 4:63:18:1, 5:63:18:1, 6:63:18:1, 7:63:18:56, -9:63:19:139,
  -8:63:19:1, -7:63:19:1, -6:63:19:1, -5:63:19:1, -4:63:19:1, -3:63:19:1, -2:63:19:1,
  -1:63:19:1, 0:63:19:1, 1:63:19:1, 2:63:19:1, 3:63:19:1, 4:63:19:1, 5:63:19:1, 6:63:19:1,
  -7:63:20:1, -6:63:20:1, -5:63:20:1, -4:63:20:1, -3:63:20:1, -2:63:20:1, -1:63:20:1,
  0:63:20:1, 1:63:20:1, 2:63:20:1, 3:63:20:1, 4:63:20:1, 5:63:20:1, -7:63:21:1, -6:63:21:1,
  -5:63:21:1, -4:63:21:1, -3:63:21:1, -2:63:21:1, -1:63:21:1, 0:63:21:1, 1:63:21:1,
  2:63:21:1, 3:63:21:1, 4:63:21:1, 8:63:21:1, -3:63:22:1, -2:63:22:1, -1:63:22:1,
  0:63:22:1, 1:63:22:1, -8:63:23:1, -7:63:23:1, 2:63:24:1, 1:63:25:1, 2:63:25:1, 2:63:26:1,
  24:63:27:139, -23:63:29:1, -22:63:29:1, -21:63:29:1, 21:63:29:1, 22:63:29:1, 23:63:29:1,
  -24:63:31:139, -13:63:37:1, 13:63:37:1, -13:63:38:1, 13:63:38:1, -13:63:39:1, 13:63:39:1,
  -11:63:40:139, 15:63:40:139, 0:63:41:1, 0:63:42:1, 0:63:43:1, 2:63:44:139, -2:64:-13:1,
  0:64:-12:1, -1:64:-11:1, 0:64:-11:1, 1:64:-11:1, 0:64:-10:1, -15:64:-8:1, 0:64:-8:139,
  11:64:-8:1, -13:64:-7:1, 13:64:-7:1, -14:64:-6:1, -13:64:-6:1, -12:64:-6:1, 12:64:-6:1,
  13:64:-6:1, 14:64:-6:1, -13:64:-5:1, 13:64:-5:1, -13:64:-3:139, 13:64:-3:139, 24:64:1:1,
  -22:64:2:1, 22:64:2:1, -23:64:3:1, -22:64:3:1, -21:64:3:1, -19:64:3:139, 19:64:3:139,
  21:64:3:1, 22:64:3:1, 23:64:3:1, -22:64:4:1, -4:64:4:1, 22:64:4:1, -24:64:5:1, -5:64:5:1,
  -4:64:5:1, -3:64:5:1, -4:64:6:1, 3:64:7:1, -7:64:8:1, 0:64:8:1, 1:64:8:1, 2:64:8:1,
  3:64:8:1, 4:64:8:1, -10:64:9:1, -2:64:9:1, -1:64:9:1, 0:64:9:1, 1:64:9:1, 2:64:9:1,
  3:64:9:1, 4:64:9:1, 5:64:9:1, 7:64:9:1, 8:64:9:1, -9:64:10:1, -6:64:10:1, -5:64:10:1,
  -4:64:10:1, -3:64:10:1, -2:64:10:1, -1:64:10:1, 0:64:10:1, 1:64:10:1, 2:64:10:1,
  3:64:10:1, 4:64:10:1, 5:64:10:1, 6:64:10:1, 7:64:10:1, 8:64:10:1, 9:64:10:1, -8:64:11:1,
  -7:64:11:1, -6:64:11:1, -5:64:11:1, -4:64:11:1, -3:64:11:1, -2:64:11:1, -1:64:11:1,
  0:64:11:1, 1:64:11:1, 2:64:11:1, 3:64:11:1, 4:64:11:1, 5:64:11:1, 6:64:11:1, 7:64:11:1,
  8:64:11:1, -8:64:12:1, -7:64:12:1, -6:64:12:1, -5:64:12:1, -4:64:12:1, -3:64:12:1,
  -2:64:12:1, -1:64:12:1, 0:64:12:1, 1:64:12:1, 2:64:12:1, 3:64:12:1, 4:64:12:1, 5:64:12:1,
  6:64:12:1, 7:64:12:1, 8:64:12:1, 12:64:12:1, -8:64:13:1, -7:64:13:1, -6:64:13:1,
  -5:64:13:1, -4:64:13:1, -3:64:13:1, -2:64:13:1, -1:64:13:1, 0:64:13:1, 1:64:13:1,
  2:64:13:1, 3:64:13:1, 4:64:13:1, 5:64:13:1, 6:64:13:1, 7:64:13:1, 8:64:13:1, -9:64:14:1,
  -8:64:14:1, -7:64:14:1, -6:64:14:1, -5:64:14:1, -4:64:14:1, -3:64:14:1, -2:64:14:1,
  -1:64:14:1, 0:64:14:1, 1:64:14:1, 2:64:14:1, 3:64:14:1, 4:64:14:1, 5:64:14:1, 6:64:14:1,
  7:64:14:1, 28:64:14:1, -26:64:15:1, -9:64:15:1, -8:64:15:1, -7:64:15:1, -6:64:15:56,
  -5:64:15:1, -4:64:15:1, -3:64:15:1, -2:64:15:1, -1:64:15:1, 0:64:15:1, 1:64:15:1,
  2:64:15:1, 3:64:15:1, 4:64:15:1, 5:64:15:1, 6:64:15:1, 26:64:15:1, -27:64:16:1,
  -26:64:16:1, -25:64:16:1, -23:64:16:139, -12:64:16:1, -10:64:16:1, -9:64:16:1, -8:64:16:1,
  -7:64:16:56, -6:64:16:56, -5:64:16:1, -4:64:16:1, -3:64:16:1, -2:64:16:1, -1:64:16:1,
  0:64:16:1, 1:64:16:1, 2:64:16:1, 3:64:16:1, 4:64:16:1, 5:64:16:1, 6:64:16:1, 7:64:16:1,
  23:64:16:139, 25:64:16:1, 26:64:16:1, 27:64:16:1, -26:64:17:1, -12:64:17:139, -10:64:17:1,
  -9:64:17:1, -8:64:17:1, -7:64:17:1, -6:64:17:1, -5:64:17:1, -4:64:17:1, -3:64:17:1,
  -2:64:17:1, -1:64:17:1, 0:64:17:1, 1:64:17:1, 2:64:17:1, 3:64:17:1, 4:64:17:1, 5:64:17:1,
  6:64:17:1, 7:64:17:1, 8:64:17:1, 26:64:17:1, -28:64:18:1, -10:64:18:1, -9:64:18:1,
  -8:64:18:1, -7:64:18:1, -6:64:18:1, -5:64:18:1, -4:64:18:1, -3:64:18:1, -2:64:18:1,
  -1:64:18:1, 0:64:18:1, 1:64:18:1, 2:64:18:1, 3:64:18:1, 4:64:18:1, 5:64:18:1, 6:64:18:1,
  7:64:18:1, 8:64:18:1, -10:64:19:1, -9:64:19:1, -8:64:19:1, -7:64:19:1, -6:64:19:1,
  -5:64:19:1, -4:64:19:1, -3:64:19:1, -2:64:19:1, -1:64:19:1, 0:64:19:1, 1:64:19:1,
  2:64:19:1, 3:64:19:1, 4:64:19:1, 5:64:19:1, 6:64:19:1, 7:64:19:1, -8:64:20:1, -7:64:20:1,
  -6:64:20:1, -5:64:20:1, -4:64:20:1, -3:64:20:1, -2:64:20:1, -1:64:20:1, 0:64:20:1,
  1:64:20:1, 2:64:20:1, 3:64:20:1, 4:64:20:1, 5:64:20:1, 6:64:20:1, 8:64:20:1, 11:64:20:1,
  -8:64:21:1, -7:64:21:1, -6:64:21:1, -5:64:21:1, -4:64:21:1, -3:64:21:1, -2:64:21:1,
  -1:64:21:1, 0:64:21:1, 1:64:21:1, 2:64:21:1, 3:64:21:1, 4:64:21:1, 5:64:21:1, 6:64:21:1,
  8:64:21:1, -11:64:22:139, -7:64:22:1, -6:64:22:1, -5:64:22:1, -4:64:22:1, -3:64:22:1,
  -2:64:22:1, -1:64:22:1, 0:64:22:1, 1:64:22:1, 2:64:22:1, 3:64:22:1, 4:64:22:1, 5:64:22:1,
  -9:64:23:139, -8:64:23:1, -7:64:23:1, -4:64:23:1, -3:64:23:1, -2:64:23:1, -1:64:23:1,
  0:64:23:1, 1:64:23:1, 2:64:23:1, 3:64:23:1, 4:64:23:1, 5:64:23:1, -8:64:24:1, 0:64:24:1,
  1:64:24:1, 2:64:24:1, 3:64:24:1, 4:64:24:1, 1:64:25:1, 2:64:25:1, 3:64:25:1, 2:64:26:1,
  24:64:27:1, -22:64:28:1, 22:64:28:1, -23:64:29:1, -22:64:29:1, -21:64:29:1, -19:64:29:139,
  19:64:29:139, 21:64:29:1, 22:64:29:1, 23:64:29:1, -22:64:30:1, 22:64:30:1, -24:64:31:1,
  -13:64:35:139, 13:64:35:139, -13:64:37:1, 13:64:37:1, -14:64:38:1, -13:64:38:1,
  -12:64:38:1, 12:64:38:1, 13:64:38:1, 14:64:38:1, -13:64:39:1, 0:64:39:139, 13:64:39:1,
  -11:64:40:1, 15:64:40:1, 0:64:41:1, -1:64:42:1, 0:64:42:1, 1:64:42:1, 0:64:43:1,
  2:64:44:1, -2:65:-13:1, 0:65:-13:1, -2:65:-12:1, 0:65:-12:1, 1:65:-12:1, -1:65:-11:1,
  0:65:-11:1, 1:65:-11:1, 0:65:-10:1, -15:65:-8:1, -13:65:-8:1, 0:65:-8:1, 11:65:-8:1,
  13:65:-8:1, -15:65:-7:1, -13:65:-7:1, -12:65:-7:1, 11:65:-7:1, 13:65:-7:1, 14:65:-7:1,
  -14:65:-6:1, -13:65:-6:1, -12:65:-6:1, 12:65:-6:1, 13:65:-6:1, 14:65:-6:1, -13:65:-5:1,
  13:65:-5:1, -13:65:-3:1, 13:65:-3:1, 23:65:1:1, 24:65:1:1, -23:65:2:1, -22:65:2:1,
  22:65:2:1, -24:65:3:1, -23:65:3:1, -22:65:3:1, -21:65:3:1, -19:65:3:1, 19:65:3:1,
  21:65:3:1, 22:65:3:1, 23:65:3:1, 24:65:3:1, -22:65:4:1, -8:65:4:139, -4:65:4:1,
  -3:65:4:1, 22:65:4:1, 23:65:4:1, -24:65:5:1, -23:65:5:1, -6:65:5:1, -5:65:5:1, -4:65:5:1,
  -3:65:5:1, -2:65:5:1, 2:65:5:1, -4:65:6:1, -3:65:6:1, -2:65:6:1, -1:65:6:1, 6:65:6:1,
  -2:65:7:1, 0:65:7:1, 1:65:7:1, 2:65:7:1, 3:65:7:1, 4:65:7:1, -7:65:8:1, -6:65:8:1,
  -3:65:8:1, -2:65:8:1, -1:65:8:1, 0:65:8:1, 1:65:8:1, 2:65:8:1, 3:65:8:1, 4:65:8:1,
  5:65:8:1, 6:65:8:1, 7:65:8:1, 8:65:8:1, -11:65:9:1, -10:65:9:1, -8:65:9:1, -7:65:9:1,
  -6:65:9:1, -5:65:9:1, -4:65:9:1, -3:65:9:1, -2:65:9:1, -1:65:9:1, 0:65:9:1, 1:65:9:1,
  2:65:9:1, 3:65:9:1, 4:65:9:1, 5:65:9:1, 6:65:9:1, 7:65:9:1, 8:65:9:1, 9:65:9:1,
  -10:65:10:1, -9:65:10:1, -8:65:10:1, -7:65:10:1, -6:65:10:1, -5:65:10:1, -4:65:10:1,
  -3:65:10:1, -2:65:10:1, -1:65:10:1, 0:65:10:1, 1:65:10:1, 2:65:10:1, 3:65:10:1,
  4:65:10:1, 5:65:10:1, 6:65:10:1, 7:65:10:1, 8:65:10:1, 9:65:10:1, 11:65:10:1, -9:65:11:1,
  -8:65:11:1, -7:65:11:1, -6:65:11:1, -5:65:11:1, -4:65:11:1, -3:65:11:1, -2:65:11:1,
  -1:65:11:1, 0:65:11:1, 1:65:11:1, 2:65:11:1, 3:65:11:1, 4:65:11:1, 5:65:11:1, 6:65:11:1,
  7:65:11:1, 8:65:11:1, 9:65:11:1, 11:65:11:1, -8:65:12:1, -7:65:12:1, -6:65:12:1,
  -5:65:12:1, -4:65:12:1, -3:65:12:1, -2:65:12:1, -1:65:12:1, 0:65:12:1, 1:65:12:1,
  2:65:12:1, 3:65:12:1, 4:65:12:1, 5:65:12:1, 6:65:12:1, 7:65:12:1, 8:65:12:1, 12:65:12:1,
  -9:65:13:1, -8:65:13:1, -7:65:13:1, -6:65:13:1, -5:65:13:1, -4:65:13:1, -3:65:13:1,
  -2:65:13:1, -1:65:13:1, 0:65:13:56, 1:65:13:1, 2:65:13:1, 3:65:13:1, 4:65:13:1,
  5:65:13:1, 6:65:13:1, 7:65:13:1, 8:65:13:1, -10:65:14:1, -9:65:14:1, -8:65:14:1,
  -7:65:14:1, -6:65:14:1, -5:65:14:1, -4:65:14:1, -3:65:14:1, -2:65:14:1, -1:65:14:1,
  0:65:14:1, 1:65:14:1, 2:65:14:1, 3:65:14:1, 4:65:14:1, 5:65:14:1, 6:65:14:1, 7:65:14:1,
  8:65:14:1, 27:65:14:1, 28:65:14:1, -27:65:15:1, -26:65:15:1, -12:65:15:139, -10:65:15:1,
  -9:65:15:1, -8:65:15:1, -7:65:15:1, -6:65:15:1, -5:65:15:1, -4:65:15:1, -3:65:15:1,
  -2:65:15:1, -1:65:15:1, 0:65:15:1, 1:65:15:1, 2:65:15:1, 3:65:15:1, 4:65:15:1, 5:65:15:1,
  6:65:15:1, 7:65:15:1, 8:65:15:1, 26:65:15:1, -28:65:16:1, -27:65:16:1, -26:65:16:1,
  -25:65:16:1, -23:65:16:1, -12:65:16:1, -11:65:16:1, -10:65:16:1, -9:65:16:1, -8:65:16:1,
  -7:65:16:1, -6:65:16:1, -5:65:16:1, -4:65:16:1, -3:65:16:1, -2:65:16:1, -1:65:16:1,
  0:65:16:1, 1:65:16:1, 2:65:16:1, 3:65:16:1, 4:65:16:1, 5:65:16:1, 6:65:16:1, 7:65:16:1,
  8:65:16:1, 23:65:16:1, 25:65:16:1, 26:65:16:1, 27:65:16:1, 28:65:16:1, -26:65:17:1,
  -12:65:17:1, -10:65:17:1, -9:65:17:1, -8:65:17:1, -7:65:17:1, -6:65:17:1, -5:65:17:1,
  -4:65:17:1, -3:65:17:1, -2:65:17:1, -1:65:17:1, 0:65:17:1, 1:65:17:1, 2:65:17:1,
  3:65:17:1, 4:65:17:1, 5:65:17:1, 6:65:17:1, 7:65:17:1, 8:65:17:1, 26:65:17:1, 27:65:17:1,
  -28:65:18:1, -27:65:18:1, -10:65:18:1, -9:65:18:1, -8:65:18:1, -7:65:18:1, -6:65:18:1,
  -5:65:18:1, -4:65:18:1, -3:65:18:1, -2:65:18:1, -1:65:18:1, 0:65:18:1, 1:65:18:1,
  2:65:18:1, 3:65:18:1, 4:65:18:1, 5:65:18:1, 6:65:18:1, 7:65:18:1, 8:65:18:1, -10:65:19:1,
  -9:65:19:1, -8:65:19:1, -7:65:19:1, -6:65:19:1, -5:65:19:14, -4:65:19:1, -3:65:19:1,
  -2:65:19:1, -1:65:19:1, 0:65:19:1, 1:65:19:1, 2:65:19:1, 3:65:19:1, 4:65:19:1, 5:65:19:1,
  6:65:19:1, 7:65:19:1, 8:65:19:1, -10:65:20:1, -9:65:20:1, -8:65:20:1, -7:65:20:1,
  -6:65:20:1, -5:65:20:14, -4:65:20:1, -3:65:20:1, -2:65:20:1, -1:65:20:1, 0:65:20:1,
  1:65:20:1, 2:65:20:1, 3:65:20:1, 4:65:20:1, 5:65:20:1, 6:65:20:1, 7:65:20:1, 8:65:20:1,
  10:65:20:1, 11:65:20:1, -9:65:21:1, -8:65:21:1, -7:65:21:1, -6:65:21:1, -5:65:21:14,
  -4:65:21:1, -3:65:21:1, -2:65:21:1, -1:65:21:1, 0:65:21:1, 1:65:21:1, 2:65:21:1,
  3:65:21:1, 4:65:21:1, 5:65:21:1, 6:65:21:1, 7:65:21:1, 8:65:21:1, 9:65:21:1, -11:65:22:1,
