Blocks: '[-99:46:125:20, 0:51:-48:1, -29:51:-29:1, 29:51:-29:1, -50:51:-8:1, 50:51:-8:1,
  30:54:71:4, -29:54:72:4, 28:54:72:4, 29:54:72:56, -29:54:73:1, -1:54:89:4, 0:54:89:4,
  -1:54:90:56, 0:54:90:4, 1:54:90:4, 2:54:90:1, 0:54:91:4, 0:55:-50:4, -1:55:-49:16,
  0:55:-49:4, 1:55:-49:4, -2:55:-48:1, -1:55:-48:4, 0:55:-48:4, 1:55:-48:4, 2:55:-48:4,
  -1:55:-47:4, 0:55:-47:4, 1:55:-47:4, 0:55:-46:4, -29:55:-31:4, 29:55:-31:1, -30:55:-30:4,
  -29:55:-30:4, -28:55:-30:4, 28:55:-30:4, 29:55:-30:4, 30:55:-30:16, -31:55:-29:4,
  -30:55:-29:4, -29:55:-29:4, -28:55:-29:4, -27:55:-29:4, 27:55:-29:4, 28:55:-29:4,
  29:55:-29:4, 30:55:-29:4, 31:55:-29:4, -30:55:-28:16, -29:55:-28:4, -28:55:-28:4,
  28:55:-28:4, 29:55:-28:4, 30:55:-28:4, -29:55:-27:1, 29:55:-27:4, -50:55:-10:4,
  50:55:-10:4, -51:55:-9:16, -50:55:-9:4, -49:55:-9:4, 49:55:-9:16, 50:55:-9:4, 51:55:-9:4,
  -52:55:-8:1, -51:55:-8:4, -50:55:-8:4, -49:55:-8:4, -48:55:-8:4, 48:55:-8:1, 49:55:-8:4,
  50:55:-8:4, 51:55:-8:4, 52:55:-8:4, -51:55:-7:4, -50:55:-7:4, -49:55:-7:4, 49:55:-7:4,
  50:55:-7:4, 51:55:-7:4, -50:55:-6:4, 50:55:-6:4, -69:55:19:4, 69:55:19:1, -70:55:20:4,
  -69:55:20:4, -68:55:20:4, 68:55:20:4, 69:55:20:4, 70:55:20:16, -71:55:21:4, -70:55:21:4,
  -69:55:21:4, -68:55:21:4, -67:55:21:4, 67:55:21:4, 68:55:21:4, 69:55:21:4, 70:55:21:4,
  71:55:21:4, -70:55:22:16, -69:55:22:4, -68:55:22:4, 68:55:22:4, 69:55:22:4, 70:55:22:4,
  -69:55:23:1, 69:55:23:4, -50:55:48:4, 50:55:48:4, -51:55:49:4, -50:55:49:4, -49:55:49:4,
  49:55:49:4, 50:55:49:4, 51:55:49:4, -52:55:50:4, -51:55:50:4, -50:55:50:4, -49:55:50:4,
  -48:55:50:1, 48:55:50:4, 49:55:50:4, 50:55:50:4, 51:55:50:4, 52:55:50:1, -51:55:51:4,
  -50:55:51:4, -49:55:51:16, 49:55:51:4, 50:55:51:4, 51:55:51:16, -50:55:52:4, 50:55:52:4,
  -29:55:69:4, 29:55:69:1, -30:55:70:4, -29:55:70:4, -28:55:70:4, 28:55:70:4, 29:55:70:4,
  30:55:70:16, -31:55:71:4, -30:55:71:4, -29:55:71:4, -28:55:71:4, -27:55:71:4, 27:55:71:4,
  28:55:71:4, 29:55:71:4, 30:55:71:4, 31:55:71:4, -30:55:72:16, -29:55:72:4, -28:55:72:4,
  28:55:72:4, 29:55:72:4, 30:55:72:4, -29:55:73:1, 29:55:73:4, 0:55:88:4, -1:55:89:4,
  0:55:89:4, 1:55:89:4, -2:55:90:4, -1:55:90:4, 0:55:90:4, 1:55:90:4, 2:55:90:1, -1:55:91:4,
  0:55:91:4, 1:55:91:16, 0:55:92:4, -1:56:-50:16, 0:56:-50:4, 1:56:-50:4, -1:56:-49:16,
  0:56:-49:4, 1:56:-49:4, -2:56:-48:1, -1:56:-48:4, 0:56:-48:4, 1:56:-48:4, 2:56:-48:4,
  -1:56:-47:4, 0:56:-47:4, 1:56:-47:4, 2:56:-47:4, -1:56:-46:1, 0:56:-46:4, 1:56:-46:4,
  -29:56:-31:4, -28:56:-31:4, 29:56:-31:1, -31:56:-30:4, -30:56:-30:4, -29:56:-30:4,
  -28:56:-30:4, -27:56:-30:4, 27:56:-30:1, 28:56:-30:4, 29:56:-30:4, 30:56:-30:16,
  31:56:-30:16, -31:56:-29:4, -30:56:-29:4, -29:56:-29:4, -28:56:-29:4, -27:56:-29:4,
  27:56:-29:4, 28:56:-29:4, 29:56:-29:4, 30:56:-29:4, 31:56:-29:4, -31:56:-28:16,
  -30:56:-28:16, -29:56:-28:4, -28:56:-28:4, -27:56:-28:1, 27:56:-28:4, 28:56:-28:4,
  29:56:-28:4, 30:56:-28:4, 31:56:-28:4, -29:56:-27:1, 28:56:-27:4, 29:56:-27:4, -51:56:-10:16,
  -50:56:-10:4, -49:56:-10:4, 49:56:-10:16, 50:56:-10:4, 51:56:-10:4, -51:56:-9:16,
  -50:56:-9:4, -49:56:-9:4, 49:56:-9:16, 50:56:-9:4, 51:56:-9:4, -52:56:-8:1, -51:56:-8:4,
  -50:56:-8:4, -49:56:-8:4, -48:56:-8:4, 48:56:-8:1, 49:56:-8:4, 50:56:-8:4, 51:56:-8:4,
  52:56:-8:4, -51:56:-7:4, -50:56:-7:4, -49:56:-7:4, -48:56:-7:4, 49:56:-7:4, 50:56:-7:4,
  51:56:-7:4, 52:56:-7:4, -51:56:-6:1, -50:56:-6:4, -49:56:-6:4, 49:56:-6:1, 50:56:-6:4,
  51:56:-6:4, -69:56:19:4, -68:56:19:4, 69:56:19:1, -71:56:20:4, -70:56:20:4, -69:56:20:4,
  -68:56:20:4, -67:56:20:4, 67:56:20:1, 68:56:20:4, 69:56:20:4, 70:56:20:16, 71:56:20:16,
  -71:56:21:4, -70:56:21:4, -69:56:21:4, -68:56:21:4, -67:56:21:4, 67:56:21:4, 68:56:21:4,
  69:56:21:4, 70:56:21:4, 71:56:21:4, -71:56:22:16, -70:56:22:16, -69:56:22:4, -68:56:22:4,
  -67:56:22:1, 67:56:22:4, 68:56:22:4, 69:56:22:4, 70:56:22:4, 71:56:22:4, -69:56:23:1,
  68:56:23:4, 69:56:23:4, -51:56:48:4, -50:56:48:4, -49:56:48:1, 49:56:48:4, 50:56:48:4,
  51:56:48:1, -52:56:49:4, -51:56:49:4, -50:56:49:4, -49:56:49:4, 48:56:49:4, 49:56:49:4,
  50:56:49:4, 51:56:49:4, -52:56:50:4, -51:56:50:4, -50:56:50:4, -49:56:50:4, -48:56:50:1,
  48:56:50:4, 49:56:50:4, 50:56:50:4, 51:56:50:4, 52:56:50:1, -51:56:51:4, -50:56:51:4,
  -49:56:51:16, 49:56:51:4, 50:56:51:4, 51:56:51:16, -51:56:52:4, -50:56:52:4, -49:56:52:16,
  49:56:52:4, 50:56:52:4, 51:56:52:16, -29:56:69:4, -28:56:69:4, 29:56:69:1, -31:56:70:4,
  -30:56:70:4, -29:56:70:4, -28:56:70:4, -27:56:70:4, 27:56:70:1, 28:56:70:4, 29:56:70:4,
  30:56:70:16, 31:56:70:16, -31:56:71:4, -30:56:71:4, -29:56:71:4, -28:56:71:4, -27:56:71:4,
  27:56:71:4, 28:56:71:4, 29:56:71:4, 30:56:71:4, 31:56:71:4, -31:56:72:16, -30:56:72:16,
  -29:56:72:4, -28:56:72:4, -27:56:72:1, 27:56:72:4, 28:56:72:4, 29:56:72:4, 30:56:72:4,
  31:56:72:4, -29:56:73:1, 28:56:73:4, 29:56:73:4, -1:56:88:4, 0:56:88:4, 1:56:88:1,
  -2:56:89:4, -1:56:89:4, 0:56:89:4, 1:56:89:4, -2:56:90:4, -1:56:90:4, 0:56:90:4,
  1:56:90:4, 2:56:90:1, -1:56:91:4, 0:56:91:4, 1:56:91:16, -1:56:92:4, 0:56:92:4,
  1:56:92:16, 0:57:-51:1, -1:57:-50:16, 0:57:-50:4, 1:57:-50:4, -2:57:-49:1, -1:57:-49:1,
  0:57:-49:4, 1:57:-49:4, 2:57:-49:4, -2:57:-48:1, -1:57:-48:1, 0:57:-48:4, 1:57:-48:4,
  2:57:-48:4, -2:57:-47:1, -1:57:-47:1, 0:57:-47:4, 1:57:-47:4, 2:57:-47:4, -1:57:-46:1,
  0:57:-46:4, 1:57:-46:4, 0:57:-45:1, -30:57:-31:4, -29:57:-31:4, -28:57:-31:4, 28:57:-31:1,
  29:57:-31:1, 30:57:-31:1, -31:57:-30:4, -30:57:-30:4, -29:57:-30:4, -28:57:-30:4,
  -27:57:-30:4, 27:57:-30:1, 28:57:-30:1, 29:57:-30:1, 30:57:-30:1, 31:57:-30:16,
  -32:57:-29:1, -31:57:-29:4, -30:57:-29:4, -29:57:-29:4, -28:57:-29:4, -27:57:-29:4,
  -26:57:-29:1, 26:57:-29:1, 27:57:-29:4, 28:57:-29:4, 29:57:-29:4, 30:57:-29:4, 31:57:-29:4,
  32:57:-29:1, -31:57:-28:16, -30:57:-28:1, -29:57:-28:1, -28:57:-28:1, -27:57:-28:1,
  27:57:-28:4, 28:57:-28:4, 29:57:-28:4, 30:57:-28:4, 31:57:-28:4, -30:57:-27:1, -29:57:-27:1,
  -28:57:-27:1, 28:57:-27:4, 29:57:-27:4, 30:57:-27:4, -50:57:-11:1, 50:57:-11:1,
  -51:57:-10:16, -50:57:-10:4, -49:57:-10:4, 49:57:-10:16, 50:57:-10:4, 51:57:-10:4,
  -52:57:-9:1, -51:57:-9:1, -50:57:-9:4, -49:57:-9:4, -48:57:-9:4, 48:57:-9:1, 49:57:-9:1,
  50:57:-9:4, 51:57:-9:4, 52:57:-9:4, -52:57:-8:1, -51:57:-8:1, -50:57:-8:4, -49:57:-8:4,
  -48:57:-8:4, 48:57:-8:1, 49:57:-8:1, 50:57:-8:4, 51:57:-8:4, 52:57:-8:4, -52:57:-7:1,
  -51:57:-7:1, -50:57:-7:4, -49:57:-7:4, -48:57:-7:4, 48:57:-7:1, 49:57:-7:1, 50:57:-7:4,
  51:57:-7:4, 52:57:-7:4, -51:57:-6:1, -50:57:-6:4, -49:57:-6:4, 49:57:-6:1, 50:57:-6:4,
  51:57:-6:4, -50:57:-5:1, 50:57:-5:1, -70:57:19:4, -69:57:19:4, -68:57:19:4, 68:57:19:1,
  69:57:19:1, 70:57:19:1, -71:57:20:4, -70:57:20:4, -69:57:20:4, -68:57:20:4, -67:57:20:4,
  67:57:20:1, 68:57:20:1, 69:57:20:1, 70:57:20:1, 71:57:20:16, -72:57:21:1, -71:57:21:4,
  -70:57:21:4, -69:57:21:4, -68:57:21:4, -67:57:21:4, -66:57:21:1, 66:57:21:1, 67:57:21:4,
  68:57:21:4, 69:57:21:4, 70:57:21:4, 71:57:21:4, 72:57:21:1, -71:57:22:16, -70:57:22:1,
  -69:57:22:1, -68:57:22:1, -67:57:22:1, 67:57:22:4, 68:57:22:4, 69:57:22:4, 70:57:22:4,
  71:57:22:4, -70:57:23:1, -69:57:23:1, -68:57:23:1, 68:57:23:4, 69:57:23:4, 70:57:23:4,
  -50:57:47:1, 50:57:47:1, -51:57:48:4, -50:57:48:4, -49:57:48:1, 49:57:48:4, 50:57:48:4,
  51:57:48:1, -52:57:49:4, -51:57:49:4, -50:57:49:4, -49:57:49:1, -48:57:49:1, 48:57:49:4,
  49:57:49:4, 50:57:49:4, 51:57:49:1, 52:57:49:1, -52:57:50:4, -51:57:50:4, -50:57:50:4,
  -49:57:50:1, -48:57:50:1, 48:57:50:4, 49:57:50:4, 50:57:50:4, 51:57:50:1, 52:57:50:1,
  -52:57:51:4, -51:57:51:4, -50:57:51:4, -49:57:51:1, -48:57:51:1, 48:57:51:4, 49:57:51:4,
  50:57:51:4, 51:57:51:1, 52:57:51:1, -51:57:52:4, -50:57:52:4, -49:57:52:16, 49:57:52:4,
  50:57:52:4, 51:57:52:16, -50:57:53:1, 50:57:53:1, -30:57:69:4, -29:57:69:4, -28:57:69:4,
  28:57:69:1, 29:57:69:1, 30:57:69:1, -31:57:70:4, -30:57:70:4, -29:57:70:4, -28:57:70:4,
  -27:57:70:4, 27:57:70:1, 28:57:70:1, 29:57:70:1, 30:57:70:1, 31:57:70:16, -32:57:71:1,
  -31:57:71:4, -30:57:71:4, -29:57:71:4, -28:57:71:4, -27:57:71:4, -26:57:71:1, 26:57:71:1,
  27:57:71:4, 28:57:71:4, 29:57:71:4, 30:57:71:4, 31:57:71:4, 32:57:71:1, -31:57:72:16,
  -30:57:72:1, -29:57:72:1, -28:57:72:1, -27:57:72:1, 27:57:72:4, 28:57:72:4, 29:57:72:4,
  30:57:72:4, 31:57:72:4, -30:57:73:1, -29:57:73:1, -28:57:73:1, 28:57:73:4, 29:57:73:4,
  30:57:73:4, 0:57:87:1, -1:57:88:4, 0:57:88:4, 1:57:88:1, -2:57:89:4, -1:57:89:4,
  0:57:89:4, 1:57:89:1, 2:57:89:1, -2:57:90:4, -1:57:90:4, 0:57:90:4, 1:57:90:1, 2:57:90:1,
  -2:57:91:4, -1:57:91:4, 0:57:91:4, 1:57:91:1, 2:57:91:1, -1:57:92:4, 0:57:92:4,
  1:57:92:16, 0:57:93:1, 0:58:-51:1, -1:58:-50:1, 0:58:-50:1, 1:58:-50:1, 2:58:-50:1,
  -2:58:-49:1, -1:58:-49:1, 0:58:-49:1, 1:58:-49:4, 2:58:-49:4, -3:58:-48:1, -2:58:-48:1,
  -1:58:-48:1, 0:58:-48:1, 1:58:-48:4, 2:58:-48:4, 3:58:-48:4, -2:58:-47:1, -1:58:-47:1,
  0:58:-47:1, 1:58:-47:4, 2:58:-47:4, -1:58:-46:1, 0:58:-46:1, 1:58:-46:1, 2:58:-46:1,
  -1:58:-45:1, 0:58:-45:1, -29:58:-32:4, 29:58:-32:1, -31:58:-31:1, -30:58:-31:4,
  -29:58:-31:4, -28:58:-31:4, -27:58:-31:1, 28:58:-31:1, 29:58:-31:1, 30:58:-31:1,
  -31:58:-30:1, -30:58:-30:4, -29:58:-30:4, -28:58:-30:4, -27:58:-30:1, 26:58:-30:1,
  27:58:-30:1, 28:58:-30:1, 29:58:-30:1, 30:58:-30:1, 31:58:-30:1, -32:58:-29:1, -31:58:-29:1,
  -30:58:-29:1, -29:58:-29:1, -28:58:-29:1, -27:58:-29:1, -26:58:-29:1, 26:58:-29:1,
  27:58:-29:1, 28:58:-29:1, 29:58:-29:1, 30:58:-29:1, 31:58:-29:1, 32:58:-29:1, -31:58:-28:1,
  -30:58:-28:1, -29:58:-28:1, -28:58:-28:1, -27:58:-28:1, -26:58:-28:1, 27:58:-28:1,
  28:58:-28:4, 29:58:-28:4, 30:58:-28:4, 31:58:-28:1, -30:58:-27:1, -29:58:-27:1,
  -28:58:-27:1, 27:58:-27:1, 28:58:-27:4, 29:58:-27:4, 30:58:-27:4, 31:58:-27:1, -29:58:-26:1,
  29:58:-26:4, -50:58:-11:1, 50:58:-11:1, -51:58:-10:1, -50:58:-10:1, -49:58:-10:1,
  -48:58:-10:1, 49:58:-10:1, 50:58:-10:1, 51:58:-10:1, 52:58:-10:1, -52:58:-9:1, -51:58:-9:1,
  -50:58:-9:1, -49:58:-9:4, -48:58:-9:4, 48:58:-9:1, 49:58:-9:1, 50:58:-9:1, 51:58:-9:4,
  52:58:-9:4, -53:58:-8:1, -52:58:-8:1, -51:58:-8:1, -50:58:-8:1, -49:58:-8:4, -48:58:-8:4,
  -47:58:-8:4, 47:58:-8:1, 48:58:-8:1, 49:58:-8:1, 50:58:-8:1, 51:58:-8:4, 52:58:-8:4,
  53:58:-8:4, -52:58:-7:1, -51:58:-7:1, -50:58:-7:1, -49:58:-7:4, -48:58:-7:4, 48:58:-7:1,
  49:58:-7:1, 50:58:-7:1, 51:58:-7:4, 52:58:-7:4, -51:58:-6:1, -50:58:-6:1, -49:58:-6:1,
  -48:58:-6:1, 49:58:-6:1, 50:58:-6:1, 51:58:-6:1, 52:58:-6:1, -51:58:-5:1, -50:58:-5:1,
  49:58:-5:1, 50:58:-5:1, -69:58:18:4, 69:58:18:1, -71:58:19:1, -70:58:19:4, -69:58:19:4,
  -68:58:19:4, -67:58:19:1, 68:58:19:1, 69:58:19:1, 70:58:19:1, -71:58:20:1, -70:58:20:4,
  -69:58:20:4, -68:58:20:4, -67:58:20:1, 66:58:20:1, 67:58:20:1, 68:58:20:1, 69:58:20:1,
  70:58:20:1, 71:58:20:1, -72:58:21:1, -71:58:21:1, -70:58:21:1, -69:58:21:1, -68:58:21:1,
  -67:58:21:1, -66:58:21:1, 66:58:21:1, 67:58:21:1, 68:58:21:1, 69:58:21:1, 70:58:21:1,
  71:58:21:1, 72:58:21:1, -71:58:22:1, -70:58:22:1, -69:58:22:1, -68:58:22:1, -67:58:22:1,
  -66:58:22:1, 67:58:22:1, 68:58:22:4, 69:58:22:4, 70:58:22:4, 71:58:22:1, -70:58:23:1,
  -69:58:23:1, -68:58:23:1, 67:58:23:1, 68:58:23:4, 69:58:23:4, 70:58:23:4, 71:58:23:1,
  -69:58:24:1, 69:58:24:4, -50:58:47:1, -49:58:47:1, 50:58:47:1, 51:58:47:1, -52:58:48:1,
  -51:58:48:1, -50:58:48:1, -49:58:48:1, 48:58:48:1, 49:58:48:1, 50:58:48:1, 51:58:48:1,
  -52:58:49:4, -51:58:49:4, -50:58:49:1, -49:58:49:1, -48:58:49:1, 48:58:49:4, 49:58:49:4,
  50:58:49:1, 51:58:49:1, 52:58:49:1, -53:58:50:4, -52:58:50:4, -51:58:50:4, -50:58:50:1,
  -49:58:50:1, -48:58:50:1, -47:58:50:1, 47:58:50:4, 48:58:50:4, 49:58:50:4, 50:58:50:1,
  51:58:50:1, 52:58:50:1, 53:58:50:1, -52:58:51:4, -51:58:51:4, -50:58:51:1, -49:58:51:1,
  -48:58:51:1, 48:58:51:4, 49:58:51:4, 50:58:51:1, 51:58:51:1, 52:58:51:1, -52:58:52:1,
  -51:58:52:1, -50:58:52:1, -49:58:52:1, 48:58:52:1, 49:58:52:1, 50:58:52:1, 51:58:52:1,
  -50:58:53:1, 50:58:53:1, -29:58:68:4, 29:58:68:1, -31:58:69:1, -30:58:69:4, -29:58:69:4,
  -28:58:69:4, -27:58:69:1, 28:58:69:1, 29:58:69:1, 30:58:69:1, -31:58:70:1, -30:58:70:4,
  -29:58:70:4, -28:58:70:4, -27:58:70:1, 26:58:70:1, 27:58:70:1, 28:58:70:1, 29:58:70:1,
  30:58:70:1, 31:58:70:1, -32:58:71:1, -31:58:71:1, -30:58:71:1, -29:58:71:1, -28:58:71:1,
  -27:58:71:1, -26:58:71:1, 26:58:71:1, 27:58:71:1, 28:58:71:1, 29:58:71:1, 30:58:71:1,
  31:58:71:1, 32:58:71:1, -31:58:72:1, -30:58:72:1, -29:58:72:1, -28:58:72:1, -27:58:72:1,
  -26:58:72:1, 27:58:72:1, 28:58:72:4, 29:58:72:4, 30:58:72:4, 31:58:72:1, -30:58:73:1,
  -29:58:73:1, -28:58:73:1, 27:58:73:1, 28:58:73:4, 29:58:73:4, 30:58:73:4, 31:58:73:1,
  -29:58:74:1, 29:58:74:4, 0:58:87:1, 1:58:87:1, -2:58:88:1, -1:58:88:1, 0:58:88:1,
  1:58:88:1, -2:58:89:4, -1:58:89:4, 0:58:89:1, 1:58:89:1, 2:58:89:1, -3:58:90:4,
  -2:58:90:4, -1:58:90:4, 0:58:90:1, 1:58:90:1, 2:58:90:1, 3:58:90:1, -2:58:91:4,
  -1:58:91:4, 0:58:91:1, 1:58:91:1, 2:58:91:1, -2:58:92:1, -1:58:92:1, 0:58:92:1,
  1:58:92:1, 0:58:93:1, -1:59:-51:1, 0:59:-51:1, 1:59:-51:1, -2:59:-50:1, -1:59:-50:1,
  0:59:-50:1, 1:59:-50:1, 2:59:-50:1, -3:59:-49:1, -2:59:-49:1, -1:59:-49:1, 0:59:-49:1,
  1:59:-49:1, 2:59:-49:1, 3:59:-49:1, -3:59:-48:1, -2:59:-48:1, -1:59:-48:1, 0:59:-48:1,
  1:59:-48:1, 2:59:-48:1, 3:59:-48:1, -3:59:-47:1, -2:59:-47:1, -1:59:-47:1, 0:59:-47:1,
  1:59:-47:1, 2:59:-47:1, 3:59:-47:1, -2:59:-46:4, -1:59:-46:4, 0:59:-46:1, 1:59:-46:1,
  2:59:-46:1, -1:59:-45:4, 0:59:-45:1, 1:59:-45:1, -30:59:-32:1, -29:59:-32:1, -28:59:-32:1,
  28:59:-32:1, 29:59:-32:1, 30:59:-32:1, -31:59:-31:1, -30:59:-31:1, -29:59:-31:1,
  -28:59:-31:1, -27:59:-31:1, 27:59:-31:4, 28:59:-31:1, 29:59:-31:1, 30:59:-31:1,
  31:59:-31:1, -32:59:-30:1, -31:59:-30:1, -30:59:-30:1, -29:59:-30:1, -28:59:-30:1,
  -27:59:-30:1, -26:59:-30:1, 26:59:-30:4, 27:59:-30:4, 28:59:-30:1, 29:59:-30:1,
  30:59:-30:1, 31:59:-30:1, 32:59:-30:1, -32:59:-29:1, -31:59:-29:1, -30:59:-29:1,
  -29:59:-29:1, -28:59:-29:1, -27:59:-29:1, -26:59:-29:1, 26:59:-29:1, 27:59:-29:1,
  28:59:-29:1, 29:59:-29:1, 30:59:-29:1, 31:59:-29:1, 32:59:-29:1, -32:59:-28:1, -31:59:-28:1,
  -30:59:-28:1, -29:59:-28:1, -28:59:-28:1, -27:59:-28:4, -26:59:-28:4, 26:59:-28:1,
  27:59:-28:1, 28:59:-28:1, 29:59:-28:1, 30:59:-28:1, 31:59:-28:1, 32:59:-28:1, -31:59:-27:1,
  -30:59:-27:1, -29:59:-27:1, -28:59:-27:1, -27:59:-27:4, 27:59:-27:1, 28:59:-27:1,
  29:59:-27:1, 30:59:-27:1, 31:59:-27:1, -30:59:-26:1, -29:59:-26:1, -28:59:-26:1,
  28:59:-26:1, 29:59:-26:1, 30:59:-26:1, -51:59:-11:1, -50:59:-11:1, -49:59:-11:1,
  49:59:-11:1, 50:59:-11:1, 51:59:-11:1, -52:59:-10:1, -51:59:-10:1, -50:59:-10:1,
  -49:59:-10:1, -48:59:-10:1, 48:59:-10:1, 49:59:-10:1, 50:59:-10:1, 51:59:-10:1,
  52:59:-10:1, -53:59:-9:1, -52:59:-9:1, -51:59:-9:1, -50:59:-9:1, -49:59:-9:1, -48:59:-9:1,
  -47:59:-9:1, 47:59:-9:1, 48:59:-9:1, 49:59:-9:1, 50:59:-9:1, 51:59:-9:1, 52:59:-9:1,
  53:59:-9:1, -53:59:-8:1, -52:59:-8:1, -51:59:-8:1, -50:59:-8:1, -49:59:-8:1, -48:59:-8:1,
  -47:59:-8:1, 47:59:-8:1, 48:59:-8:1, 49:59:-8:1, 50:59:-8:1, 51:59:-8:1, 52:59:-8:1,
  53:59:-8:1, -53:59:-7:1, -52:59:-7:1, -51:59:-7:1, -50:59:-7:1, -49:59:-7:1, -48:59:-7:1,
  -47:59:-7:1, 47:59:-7:1, 48:59:-7:1, 49:59:-7:1, 50:59:-7:1, 51:59:-7:1, 52:59:-7:1,
  53:59:-7:1, -52:59:-6:4, -51:59:-6:4, -50:59:-6:1, -49:59:-6:1, -48:59:-6:1, 48:59:-6:4,
  49:59:-6:4, 50:59:-6:1, 51:59:-6:1, 52:59:-6:1, -51:59:-5:4, -50:59:-5:1, -49:59:-5:1,
  49:59:-5:4, 50:59:-5:1, 51:59:-5:1, -70:59:18:1, -69:59:18:1, -68:59:18:1, 68:59:18:1,
  69:59:18:1, 70:59:18:1, -71:59:19:1, -70:59:19:1, -69:59:19:1, -68:59:19:1, -67:59:19:1,
  67:59:19:4, 68:59:19:1, 69:59:19:1, 70:59:19:1, 71:59:19:1, -72:59:20:1, -71:59:20:1,
  -70:59:20:1, -69:59:20:1, -68:59:20:1, -67:59:20:1, -66:59:20:1, 66:59:20:4, 67:59:20:4,
  68:59:20:1, 69:59:20:1, 70:59:20:1, 71:59:20:1, 72:59:20:1, -72:59:21:1, -71:59:21:1,
  -70:59:21:1, -69:59:21:1, -68:59:21:1, -67:59:21:1, -66:59:21:1, 66:59:21:1, 67:59:21:1,
  68:59:21:1, 69:59:21:1, 70:59:21:1, 71:59:21:1, 72:59:21:1, -72:59:22:1, -71:59:22:1,
  -70:59:22:1, -69:59:22:1, -68:59:22:1, -67:59:22:4, -66:59:22:4, 66:59:22:1, 67:59:22:1,
  68:59:22:1, 69:59:22:1, 70:59:22:1, 71:59:22:1, 72:59:22:1, -71:59:23:1, -70:59:23:1,
  -69:59:23:1, -68:59:23:1, -67:59:23:4, 67:59:23:1, 68:59:23:1, 69:59:23:1, 70:59:23:1,
  71:59:23:1, -70:59:24:1, -69:59:24:1, -68:59:24:1, 68:59:24:1, 69:59:24:1, 70:59:24:1,
  -51:59:47:1, -50:59:47:1, -49:59:47:4, 49:59:47:1, 50:59:47:1, 51:59:47:4, -52:59:48:1,
  -51:59:48:1, -50:59:48:1, -49:59:48:4, -48:59:48:4, 48:59:48:1, 49:59:48:1, 50:59:48:1,
  51:59:48:4, 52:59:48:4, -53:59:49:1, -52:59:49:1, -51:59:49:1, -50:59:49:1, -49:59:49:1,
