Blocks: '[6:57:-17:3, 7:57:-17:3, 4:57:-16:3, 5:57:-16:3, 6:57:-16:3, 5:57:-15:3,
  13:57:0:159:13, 12:57:1:159:13, 13:57:1:159:13, -16:57:3:3, -15:57:3:3, -14:57:3:3,
  -2:59:-12:2, -1:59:-12:2, 0:59:-12:2, 1:59:-12:2, 2:59:-12:2, 9:59:-12:2, 10:59:-12:2,
  11:59:-12:2, 14:59:-12:2, -8:59:-11:2, -7:59:-11:2, -6:59:-11:2, -1:59:-11:2, 0:59:-11:2,
  1:59:-11:2, 9:59:-11:2, 10:59:-11:2, 11:59:-11:2, 12:59:-11:2, 14:59:-11:2, 15:59:-11:2,
  -1:59:-10:2, 0:59:-10:2, 10:59:-10:2, 11:59:-10:2, 12:59:-10:2, 13:59:-10:2, 14:59:-10:2,
  15:59:-10:2, 10:59:-9:2, 11:59:-9:2, 12:59:-9:2, 13:59:-9:2, 14:59:-9:2, -11:59:-8:2,
  -5:59:-8:2, 5:59:-8:2, 6:59:-8:2, 7:59:-8:2, 11:59:-8:2, 12:59:-8:2, -12:59:-7:2,
  -11:59:-7:2, -10:59:-7:2, -5:59:-7:2, -4:59:-7:2, -1:59:-7:2, 0:59:-7:2, 4:59:-7:2,
  5:59:-7:2, 6:59:-7:2, 7:59:-7:2, -12:59:-6:2, -11:59:-6:3, -10:59:-6:2, -9:59:-6:2,
  -5:59:-6:2, -2:59:-6:2, -1:59:-6:2, 0:59:-6:2, 1:59:-6:2, 3:59:-6:2, 4:59:-6:2,
  5:59:-6:2, 7:59:-6:2, 8:59:-6:2, -12:59:-5:2, -11:59:-5:2, -10:59:-5:2, -9:59:-5:2,
  -8:59:-5:2, -5:59:-5:2, -1:59:-5:2, 0:59:-5:2, 1:59:-5:2, 2:59:-5:2, 3:59:-5:2,
  4:59:-5:2, 7:59:-5:2, 8:59:-5:2, -12:59:-4:2, -11:59:-4:2, -10:59:-4:2, -9:59:-4:2,
  -8:59:-4:2, -5:59:-4:2, -4:59:-4:2, -2:59:-4:2, -1:59:-4:2, 0:59:-4:2, 1:59:-4:2,
  2:59:-4:2, 3:59:-4:2, 8:59:-4:2, -27:59:-3:4, -26:59:-3:4, -25:59:-3:4, -11:59:-3:2,
  -10:59:-3:2, -5:59:-3:2, -4:59:-3:2, -3:59:-3:2, -2:59:-3:2, -1:59:-3:2, 0:59:-3:2,
  1:59:-3:2, 2:59:-3:2, 3:59:-3:2, 5:59:-3:2, 8:59:-3:2, -28:59:-2:4, -27:59:-2:5,
  -26:59:-2:5, -25:59:-2:5, -24:59:-2:4, -10:59:-2:2, -6:59:-2:2, -5:59:-2:2, -4:59:-2:2,
  -3:59:-2:2, -2:59:-2:2, -1:59:-2:2, 0:59:-2:2, 1:59:-2:2, 2:59:-2:2, 3:59:-2:2,
  5:59:-2:2, 11:59:-2:2, 12:59:-2:2, 25:59:-2:4, 26:59:-2:4, 27:59:-2:4, -29:59:-1:4,
  -28:59:-1:5, -27:59:-1:5:1, -26:59:-1:5:1, -25:59:-1:5:1, -24:59:-1:5, -23:59:-1:4,
  -6:59:-1:2, -5:59:-1:2, -4:59:-1:2, -3:59:-1:2, -2:59:-1:2, -1:59:-1:2, 0:59:-1:2,
  1:59:-1:2, 2:59:-1:2, 3:59:-1:2, 4:59:-1:2, 5:59:-1:2, 6:59:-1:2, 10:59:-1:2, 11:59:-1:2,
  12:59:-1:2, 13:59:-1:2, 24:59:-1:4, 25:59:-1:5, 26:59:-1:5, 27:59:-1:5, 28:59:-1:4,
  -29:59:0:4, -28:59:0:5, -27:59:0:5:1, -26:59:0:5:1, -25:59:0:5:1, -24:59:0:5, -23:59:0:4,
  -6:59:0:2, -5:59:0:2, -4:59:0:2, -3:59:0:2, -2:59:0:2, -1:59:0:2, 0:59:0:3, 1:59:0:2,
  2:59:0:2, 3:59:0:2, 4:59:0:2, 5:59:0:2, 10:59:0:2, 11:59:0:2, 12:59:0:2, 13:59:0:2,
  23:59:0:4, 24:59:0:5, 25:59:0:5:1, 26:59:0:5:1, 27:59:0:5:1, 28:59:0:5, 29:59:0:4,
  -29:59:1:4, -28:59:1:5, -27:59:1:5:1, -26:59:1:5:1, -25:59:1:5:1, -24:59:1:5, -23:59:1:4,
  -15:59:1:2, -14:59:1:2, -9:59:1:2, -8:59:1:2, -6:59:1:2, -5:59:1:2, -4:59:1:2, -3:59:1:2,
  -2:59:1:2, -1:59:1:2, 0:59:1:2, 1:59:1:2, 2:59:1:2, 3:59:1:2, 4:59:1:2, 5:59:1:2,
  6:59:1:2, 11:59:1:2, 12:59:1:3, 13:59:1:2, 14:59:1:2, 15:59:1:38:1, 23:59:1:4, 24:59:1:5,
  25:59:1:5:1, 26:59:1:5:1, 27:59:1:5:1, 28:59:1:5, 29:59:1:4, -28:59:2:4, -27:59:2:5,
  -26:59:2:5, -25:59:2:5, -24:59:2:4, -16:59:2:2, -15:59:2:2, -14:59:2:2, -13:59:2:2,
  -9:59:2:2, -4:59:2:2, -3:59:2:2, -2:59:2:2, -1:59:2:2, 0:59:2:2, 1:59:2:2, 2:59:2:2,
  3:59:2:2, 4:59:2:2, 5:59:2:2, 6:59:2:2, 7:59:2:2, 12:59:2:159:13, 13:59:2:2, 23:59:2:4,
  24:59:2:5, 25:59:2:5:1, 26:59:2:5:1, 27:59:2:5:1, 28:59:2:5, 29:59:2:4, -27:59:3:4,
  -26:59:3:4, -25:59:3:4, -16:59:3:2, -15:59:3:2, -14:59:3:2, -13:59:3:2, -12:59:3:2,
  -9:59:3:2, -8:59:3:2, -5:59:3:2, -4:59:3:2, -3:59:3:2, -2:59:3:2, -1:59:3:2, 0:59:3:2,
  1:59:3:2, 2:59:3:2, 3:59:3:2, 4:59:3:2, 5:59:3:2, 6:59:3:2, 7:59:3:2, 8:59:3:2,
  24:59:3:4, 25:59:3:5, 26:59:3:5, 27:59:3:5, 28:59:3:4, -17:59:4:2, -16:59:4:2, -15:59:4:2,
  -14:59:4:2, -13:59:4:2, -12:59:4:2, -8:59:4:2, -7:59:4:2, -6:59:4:2, -5:59:4:2,
  -4:59:4:2, -3:59:4:2, -2:59:4:2, -1:59:4:2, 0:59:4:2, 1:59:4:2, 2:59:4:2, 3:59:4:2,
  4:59:4:2, 5:59:4:2, 6:59:4:2, 7:59:4:2, 8:59:4:2, 9:59:4:2, 25:59:4:4, 26:59:4:4,
  27:59:4:4, -17:59:5:2, -16:59:5:2, -15:59:5:2, -14:59:5:2, -13:59:5:2, -8:59:5:2,
  -7:59:5:2, -6:59:5:2, -5:59:5:2, -2:59:5:2, -1:59:5:2, 0:59:5:2, 1:59:5:2, 2:59:5:2,
  4:59:5:2, 5:59:5:2, 7:59:5:2, 8:59:5:2, 9:59:5:2, -17:59:6:2, -16:59:6:2, -15:59:6:2,
  -14:59:6:2, -1:59:6:2, 0:59:6:2, 8:59:6:2, 9:59:6:2, -16:59:7:2, -15:59:7:2, -2:59:7:2,
  -1:59:7:2, 7:59:7:2, 8:59:7:2, 9:59:7:2, -16:59:8:2, -15:59:8:2, -14:59:8:2, -7:59:8:2,
  -6:59:8:2, -4:59:8:2, -3:59:8:2, -2:59:8:2, -1:59:8:2, 3:59:8:2, 5:59:8:2, 6:59:8:2,
  7:59:8:2, 8:59:8:2, -16:59:9:2, -15:59:9:2, -14:59:9:2, -13:59:9:2, -12:59:9:2,
  -3:59:9:2, -2:59:9:2, 4:59:9:2, 5:59:9:2, 6:59:9:2, 11:59:9:2, 12:59:9:2, -15:59:10:2,
  -14:59:10:2, -13:59:10:2, -12:59:10:2, 0:59:10:2, 1:59:10:2, 11:59:10:2, 12:59:10:2,
  -14:59:11:2, -13:59:11:2, -12:59:11:2, -11:59:11:2, -10:59:11:2, -9:59:11:2, -8:59:11:2,
  -1:59:11:2, 0:59:11:2, 1:59:11:2, 10:59:11:2, 11:59:11:2, 12:59:11:2, 13:59:11:2,
  -12:59:12:2, -11:59:12:2, -10:59:12:2, -9:59:12:2, -5:59:12:2, -4:59:12:2, -1:59:12:2,
  0:59:12:2, 1:59:12:2, 6:59:12:2, 10:59:12:2, 11:59:12:2, 12:59:12:2, 13:59:12:2,
  -11:59:13:2, -10:59:13:2, -6:59:13:2, -5:59:13:2, -4:59:13:2, -3:59:13:2, 0:59:13:2,
  5:59:13:2, 6:59:13:2, 7:59:13:2, 11:59:13:2, 12:59:13:2, 13:59:13:2, -7:59:14:2,
  -6:59:14:2, -5:59:14:2, -4:59:14:2, -3:59:14:2, 5:59:14:2, 6:59:14:2, 7:59:14:2,
  12:59:14:2, -19:59:15:4, -18:59:15:4, -8:59:15:2, -7:59:15:2, -6:59:15:2, -5:59:15:2,
  -4:59:15:2, -3:59:15:2, 4:59:15:2, 5:59:15:2, 6:59:15:2, 7:59:15:2, 18:59:15:4,
  19:59:15:4, -20:59:16:4, -19:59:16:5, -18:59:16:5, -17:59:16:4, -8:59:16:2, -7:59:16:2,
  -6:59:16:2, -5:59:16:3, -4:59:16:2, -3:59:16:2, -2:59:16:2, 4:59:16:2, 5:59:16:2,
  6:59:16:2, 7:59:16:2, 17:59:16:4, 18:59:16:5, 19:59:16:5, 20:59:16:4, -21:59:17:4,
  -20:59:17:5, -19:59:17:5:1, -18:59:17:5:1, -17:59:17:5, -16:59:17:4, -9:59:17:2,
  -8:59:17:2, -7:59:17:2, -6:59:17:2, -5:59:17:2, -4:59:17:2, -3:59:17:2, -2:59:17:2,
  3:59:17:2, 4:59:17:2, 5:59:17:2, 16:59:17:4, 17:59:17:5, 18:59:17:5:1, 19:59:17:5:1,
  20:59:17:5, 21:59:17:4, -22:59:18:4, -21:59:18:5, -20:59:18:5:1, -19:59:18:5:1,
  -18:59:18:5:1, -17:59:18:5:1, -16:59:18:5, -15:59:18:4, -9:59:18:2, -8:59:18:2,
  -7:59:18:2, -6:59:18:2, -5:59:18:2, -4:59:18:2, -3:59:18:2, 15:59:18:4, 16:59:18:5,
  17:59:18:5:1, 18:59:18:5:1, 19:59:18:5:1, 20:59:18:5:1, 21:59:18:5, 22:59:18:4,
  -22:59:19:4, -21:59:19:5, -20:59:19:5:1, -19:59:19:5:1, -18:59:19:5:1, -17:59:19:5:1,
  -16:59:19:5, -15:59:19:4, -8:59:19:2, 15:59:19:4, 16:59:19:5, 17:59:19:5:1, 18:59:19:5:1,
  19:59:19:5:1, 20:59:19:5:1, 21:59:19:5, 22:59:19:4, -21:59:20:4, -20:59:20:5, -19:59:20:5:1,
  -18:59:20:5:1, -17:59:20:5, -16:59:20:4, 16:59:20:4, 17:59:20:5, 18:59:20:5:1, 19:59:20:5:1,
  20:59:20:5, 21:59:20:4, -20:59:21:4, -19:59:21:5, -18:59:21:5, -17:59:21:4, 17:59:21:4,
  18:59:21:5, 19:59:21:5, 20:59:21:4, -19:59:22:4, -18:59:22:4, 18:59:22:4, 19:59:22:4,
  -1:59:23:4, 0:59:23:4, 1:59:23:4, -2:59:24:4, -1:59:24:5, 0:59:24:5, 1:59:24:5,
  2:59:24:4, -3:59:25:4, -2:59:25:5, -1:59:25:5:1, 0:59:25:5:1, 1:59:25:5:1, 2:59:25:5,
  3:59:25:4, -3:59:26:4, -2:59:26:5, -1:59:26:5:1, 0:59:26:5:1, 1:59:26:5:1, 2:59:26:5,
  3:59:26:4, -3:59:27:4, -2:59:27:5, -1:59:27:5:1, 0:59:27:5:1, 1:59:27:5:1, 2:59:27:5,
  3:59:27:4, -2:59:28:4, -1:59:28:5, 0:59:28:5, 1:59:28:5, 2:59:28:4, -1:59:29:4,
  0:59:29:4, 1:59:29:4, -1:60:-29:85, 0:60:-29:85, 1:60:-29:85, -1:60:-28:4, 0:60:-28:4,
  1:60:-28:4, -3:60:-27:85, -2:60:-27:17:4, 0:60:-27:4, 1:60:-27:4, 2:60:-27:17:4,
  3:60:-27:85, -3:60:-26:85, -2:60:-26:17:4, 2:60:-26:17:4, 3:60:-26:85, -3:60:-25:85,
  -2:60:-25:17:4, 2:60:-25:17:4, 3:60:-25:85, 17:60:-21:85, 18:60:-21:17, 19:60:-21:4,
  20:60:-21:85, -19:60:-20:85, -18:60:-20:4, -17:60:-20:17, -16:60:-20:85, 16:60:-20:85,
  17:60:-20:17, 19:60:-20:4, 20:60:-20:4, 21:60:-20:85, -20:60:-19:85, -19:60:-19:4,
  -18:60:-19:4, -16:60:-19:17, -15:60:-19:85, 16:60:-19:17, 19:60:-19:4, 20:60:-19:4,
  21:60:-19:4, -20:60:-18:4, -19:60:-18:4, -18:60:-18:4, -15:60:-18:17, 5:60:-18:31:1,
  6:60:-18:31:1, 21:60:-18:17, -20:60:-17:17, 3:60:-17:31:1, 4:60:-17:38:1, 5:60:-17:31:1,
  6:60:-17:31:1, 20:60:-17:17, 21:60:-17:85, -20:60:-16:85, -19:60:-16:17, 4:60:-16:31:1,
  5:60:-16:38:1, 6:60:-16:31:1, 19:60:-16:17, 20:60:-16:85, -19:60:-15:85, -18:60:-15:17,
  -8:60:-15:31:1, -7:60:-15:31:1, 4:60:-15:31:1, 5:60:-15:31:1, -9:60:-14:31:1, -8:60:-14:31:1,
  -7:60:-14:31:1, -6:60:-14:31:1, -5:60:-14:31:1, 5:60:-14:31:1, -9:60:-13:31:1, -8:60:-13:31:1,
  -7:60:-13:31:1, -5:60:-13:31:1, 0:60:-13:31:1, 1:60:-13:31:1, 10:60:-13:31:1, -8:60:-12:31:1,
  -6:60:-12:38:1, 0:60:-12:31:1, 9:60:-12:31:1, 11:60:-12:31:1, -8:60:-11:31:1, -1:60:-11:31:1,
  0:60:-11:31:1, 1:60:-11:31:1, 9:60:-11:31:1, 10:60:-11:31:1, 11:60:-11:31:1, 12:60:-11:31:1,
  0:60:-10:31:1, 10:60:-10:31:1, 11:60:-10:31:1, 12:60:-10:38:1, 14:60:-10:31:1, 10:60:-9:31:1,
  11:60:-9:31:1, 12:60:-9:31:1, 6:60:-8:31:1, -12:60:-7:31:1, -11:60:-7:31:1, -10:60:-7:31:1,
  -5:60:-7:31:1, -4:60:-7:38:1, 6:60:-7:31:1, 7:60:-7:31:1, -12:60:-6:31:1, -11:60:-6:159:13,
  -10:60:-6:31:1, -9:60:-6:31:1, -5:60:-6:31:1, 4:60:-6:31:1, 7:60:-6:31:1, -12:60:-5:31:1,
  -11:60:-5:31:1, -10:60:-5:38:1, -8:60:-5:31:1, -5:60:-5:31:1, 7:60:-5:31:1, 8:60:-5:38:1,
  -11:60:-4:31:1, -10:60:-4:31:1, -2:60:-4:31:1, -1:60:-4:31:1, 0:60:-4:31:1, 8:60:-4:31:1,
  -27:60:-3:85, -26:60:-3:85, -25:60:-3:85, -11:60:-3:31:1, -10:60:-3:31:1, -3:60:-3:31:1,
  -2:60:-3:38:1, -1:60:-3:31:1, 0:60:-3:31:1, 1:60:-3:31:1, 8:60:-3:31:1, -27:60:-2:17:8,
  -26:60:-2:17:8, -25:60:-2:17:8, -5:60:-2:31:1, -3:60:-2:38:1, -1:60:-2:31:1, 0:60:-2:31:1,
  1:60:-2:31:1, 2:60:-2:31:1, 11:60:-2:31:1, 25:60:-2:85, 26:60:-2:85, 27:60:-2:85,
  -29:60:-1:85, -28:60:-1:4, -27:60:-1:4, -6:60:-1:31:1, -5:60:-1:31:1, -4:60:-1:31:1,
  -3:60:-1:31:1, -2:60:-1:175:2, -1:60:-1:38:1, 0:60:-1:31:1, 1:60:-1:175:2, 2:60:-1:38:1,
  4:60:-1:31:1, 12:60:-1:31:1, 13:60:-1:31:1, 25:60:-1:17:8, 26:60:-1:17:8, 27:60:-1:17:8,
  -29:60:0:85, -28:60:0:4, -27:60:0:4, -6:60:0:31:1, -5:60:0:175:2, -4:60:0:31:1,
  -2:60:0:31:1, 0:60:0:159:13, 1:60:0:175:2, 3:60:0:31:1, 4:60:0:31:1, 5:60:0:31:1,
  11:60:0:31:1, 12:60:0:31:1, 13:60:0:38:1, 28:60:0:4, 29:60:0:85, -29:60:1:85, -28:60:1:4,
  -27:60:1:4, -9:60:1:31:1, -8:60:1:31:1, -6:60:1:31:1, -4:60:1:31:1, -2:60:1:31:1,
  -1:60:1:31:1, 0:60:1:31:1, 2:60:1:31:1, 3:60:1:38:1, 4:60:1:31:1, 5:60:1:31:1, 6:60:1:31:1,
  11:60:1:31:1, 12:60:1:159:13, 13:60:1:31:1, 14:60:1:31:1, 27:60:1:4, 28:60:1:4,
  29:60:1:85, -27:60:2:17:8, -26:60:2:17:8, -25:60:2:17:8, -14:60:2:31:1, -13:60:2:31:1,
  -9:60:2:31:1, -4:60:2:31:1, -3:60:2:31:1, -2:60:2:31:1, -1:60:2:175:2, 0:60:2:31:1,
  3:60:2:31:1, 4:60:2:31:1, 5:60:2:31:1, 6:60:2:31:1, 27:60:2:4, 28:60:2:4, 29:60:2:85,
  -27:60:3:85, -26:60:3:85, -25:60:3:85, -16:60:3:31:1, -15:60:3:31:1, -9:60:3:31:1,
  -8:60:3:31:1, -4:60:3:31:1, -3:60:3:31:1, -2:60:3:31:1, -1:60:3:31:1, 0:60:3:31:1,
  2:60:3:31:1, 4:60:3:31:1, 7:60:3:31:1, 8:60:3:31:1, 25:60:3:17:8, 26:60:3:17:8,
  27:60:3:17:8, -17:60:4:31:1, -16:60:4:31:1, -15:60:4:31:1, -14:60:4:31:1, -13:60:4:31:1,
  -8:60:4:31:1, -7:60:4:31:1, -6:60:4:31:1, -3:60:4:175:2, -2:60:4:31:1, -1:60:4:31:1,
  2:60:4:38:1, 3:60:4:31:1, 4:60:4:31:1, 7:60:4:31:1, 8:60:4:31:1, 9:60:4:31:1, 25:60:4:85,
  26:60:4:85, 27:60:4:85, -16:60:5:38:1, -15:60:5:31:1, -14:60:5:31:1, -13:60:5:31:1,
  -6:60:5:175:2, -2:60:5:38:1, -1:60:5:31:1, 2:60:5:31:1, 7:60:5:31:1, 8:60:5:38:1,
  9:60:5:31:1, -16:60:6:31:1, 8:60:6:31:1, 9:60:6:31:1, -2:60:7:31:1, -1:60:7:31:1,
  8:60:7:31:1, -15:60:8:31:1, -14:60:8:31:1, -7:60:8:38:1, -6:60:8:31:1, -4:60:8:38:1,
