Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  -49:90:22:1:4, 61:90:22:1:4, -50:90:23:1:3, -49:90:23:1:3, -48:90:23:1:3, 60:90:23:1:3,
  61:90:23:1:3, 62:90:23:1:3, -49:90:24:1, 61:90:24:1, -50:91:-36:1:3, -49:91:-36:1:3,
  61:91:-36:1:3, 62:91:-36:1:3, -50:91:-35:1, -49:91:-35:1, -48:91:-35:1:4, 60:91:-35:1:4,
  61:91:-35:1, 62:91:-35:1, -49:91:-34:1, -48:91:-34:1:3, 60:91:-34:1:3, 61:91:-34:1,
  -64:91:-32:1, -63:91:-32:1, 75:91:-32:1, 76:91:-32:1, -65:91:-31:1, -64:91:-31:1:3,
  -63:91:-31:1:3, 75:91:-31:1:3, 76:91:-31:1:3, 77:91:-31:1, -65:91:-30:1, -64:91:-30:1:3,
  76:91:-30:1:3, 77:91:-30:1, -54:91:-22:1, 66:91:-22:1, -75:91:-15:1:4, -74:91:-15:1:3,
  -76:91:-14:1:3, -75:91:-14:1, -74:91:-14:1, -76:91:-13:1:3, -75:91:-13:1, -17:91:-12:1:3,
  29:91:-12:1:3, -19:91:-11:1:3, -18:91:-11:1:3, -17:91:-11:1, -16:91:-11:1:3, 28:91:-11:1:3,
  29:91:-11:1, 30:91:-11:1:3, 31:91:-11:1:3, -19:91:-10:1:3, -18:91:-10:1:3, -17:91:-10:1,
  -16:91:-10:1, -15:91:-10:1, 27:91:-10:1, 28:91:-10:1, 29:91:-10:1, 30:91:-10:1:3,
  31:91:-10:1:3, -20:91:-9:1, -19:91:-9:1:3, -18:91:-9:1, -17:91:-9:1, -16:91:-9:1,
  -15:91:-9:1, -14:91:-9:1, 26:91:-9:1, 27:91:-9:1, 28:91:-9:1, 29:91:-9:1, 30:91:-9:1,
  31:91:-9:1:3, 32:91:-9:1, -46:91:-8:1, -45:91:-8:1, -20:91:-8:1:3, -19:91:-8:1,
  -18:91:-8:1, -17:91:-8:1, -16:91:-8:1, -15:91:-8:1, -14:91:-8:1, -13:91:-8:1:3,
  25:91:-8:1:3, 26:91:-8:1, 27:91:-8:1, 28:91:-8:1, 29:91:-8:1, 30:91:-8:1, 31:91:-8:1,
  32:91:-8:1:3, 57:91:-8:1, 58:91:-8:1, -47:91:-7:1, -46:91:-7:1, -45:91:-7:1, -21:91:-7:1:3,
  -20:91:-7:1, -19:91:-7:1, -18:91:-7:1, -17:91:-7:1, -16:91:-7:1, -15:91:-7:1, -14:91:-7:1:3,
  -13:91:-7:1:3, 25:91:-7:1:3, 26:91:-7:1:3, 27:91:-7:1, 28:91:-7:1, 29:91:-7:1, 30:91:-7:1,
  31:91:-7:1, 32:91:-7:1, 33:91:-7:1:3, 57:91:-7:1, 58:91:-7:1, 59:91:-7:1, -64:91:-6:1,
  -47:91:-6:1:3, -46:91:-6:1:3, -45:91:-6:1, -44:91:-6:1, -22:91:-6:1, -21:91:-6:1,
  -20:91:-6:1, -19:91:-6:1, -18:91:-6:1, -17:91:-6:1, -16:91:-6:1, -15:91:-6:1, -14:91:-6:1,
  -13:91:-6:1:3, 25:91:-6:1:3, 26:91:-6:1, 27:91:-6:1, 28:91:-6:1, 29:91:-6:1, 30:91:-6:1,
  31:91:-6:1, 32:91:-6:1, 33:91:-6:1, 34:91:-6:1, 56:91:-6:1, 57:91:-6:1, 58:91:-6:1:3,
  59:91:-6:1:3, 76:91:-6:1, -47:91:-5:1:3, -46:91:-5:1:3, -45:91:-5:1, -44:91:-5:1,
  -21:91:-5:1, -20:91:-5:1, -19:91:-5:1, -18:91:-5:1, -17:91:-5:1, -16:91:-5:1, -15:91:-5:1,
  -14:91:-5:1, 26:91:-5:1, 27:91:-5:1, 28:91:-5:1, 29:91:-5:1, 30:91:-5:1, 31:91:-5:1,
  32:91:-5:1, 33:91:-5:1, 56:91:-5:1, 57:91:-5:1, 58:91:-5:1:3, 59:91:-5:1:3, -46:91:-4:1:3,
  -45:91:-4:1, -20:91:-4:1, -19:91:-4:1, -18:91:-4:1, -17:91:-4:1, -16:91:-4:1, -15:91:-4:1,
  -14:91:-4:1, 26:91:-4:1, 27:91:-4:1, 28:91:-4:1, 29:91:-4:1, 30:91:-4:1, 31:91:-4:1,
  32:91:-4:1, 57:91:-4:1, 58:91:-4:1:3, -20:91:-3:1, -19:91:-3:1:3, -18:91:-3:1:3,
  -17:91:-3:1, -16:91:-3:1, -15:91:-3:1, -14:91:-3:1, 26:91:-3:1, 27:91:-3:1, 28:91:-3:1,
  29:91:-3:1, 30:91:-3:1:3, 31:91:-3:1:3, 32:91:-3:1, -18:91:-2:1:3, -17:91:-2:1:3,
  -16:91:-2:1, -15:91:-2:1, 27:91:-2:1, 28:91:-2:1, 29:91:-2:1:3, 30:91:-2:1:3, -76:91:1:1,
  -75:91:1:1:3, -76:91:2:1, -75:91:2:1:3, -74:91:2:1:3, -75:91:3:1, -74:91:3:1, -54:91:10:1,
  66:91:10:1, -65:91:18:1:3, -64:91:18:1, 76:91:18:1, 77:91:18:1:3, -65:91:19:1:4,
  -64:91:19:1, -63:91:19:1, 75:91:19:1, 76:91:19:1, 77:91:19:1:4, -64:91:20:1:3, -63:91:20:1:3,
  75:91:20:1:3, 76:91:20:1:3, -49:91:22:1:3, -48:91:22:1, 60:91:22:1, 61:91:22:1:3,
  -50:91:23:1:3, -49:91:23:1:3, -48:91:23:1, 60:91:23:1, 61:91:23:1:3, 62:91:23:1:3,
  -50:91:24:1, -49:91:24:1, 61:91:24:1, 62:91:24:1, -50:92:-36:1:3, -49:92:-36:1:3,
  -48:92:-36:1:3, 60:92:-36:1:3, 61:92:-36:1:3, 62:92:-36:1:3, -51:92:-35:1:3, -50:92:-35:1,
  -49:92:-35:1, -48:92:-35:1, 60:92:-35:1, 61:92:-35:1, 62:92:-35:1, 63:92:-35:1:3,
  -49:92:-34:1, -48:92:-34:1:3, -47:92:-34:1, 59:92:-34:1, 60:92:-34:1:3, 61:92:-34:1,
  -49:92:-33:1, 61:92:-33:1, -65:92:-32:1, -64:92:-32:1, -63:92:-32:1, 75:92:-32:1,
  76:92:-32:1, 77:92:-32:1, -65:92:-31:1:3, -64:92:-31:1:3, -63:92:-31:1:3, -62:92:-31:1,
  74:92:-31:1, 75:92:-31:1:3, 76:92:-31:1:3, 77:92:-31:1:3, -66:92:-30:1:4, -65:92:-30:1,
  -64:92:-30:1:3, 76:92:-30:1:3, 77:92:-30:1, 78:92:-30:1:4, -64:92:-29:1:4, 76:92:-29:1:4,
  -54:92:-22:1:3, 66:92:-22:1:3, -74:92:-16:1, -76:92:-15:1:3, -75:92:-15:1, -74:92:-15:1:3,
  -76:92:-14:1:3, -75:92:-14:1, -74:92:-14:1, -73:92:-14:1, -76:92:-13:1:3, -75:92:-13:1,
  -75:92:-12:1:3, -18:92:-12:1:3, -17:92:-12:1:3, -16:92:-12:1:3, 28:92:-12:1:3, 29:92:-12:1:3,
  30:92:-12:1:3, -19:92:-11:1:3, -18:92:-11:1:3, -17:92:-11:1:3, -16:92:-11:1:3, 28:92:-11:1:3,
  29:92:-11:1:3, 30:92:-11:1:3, 31:92:-11:1:3, -20:92:-10:1, -19:92:-10:1:3, -18:92:-10:1,
  -17:92:-10:1, -16:92:-10:1, -15:92:-10:1, -14:92:-10:1, 26:92:-10:1, 27:92:-10:1,
  28:92:-10:1, 29:92:-10:1, 30:92:-10:1, 31:92:-10:1:3, 32:92:-10:1, -20:92:-9:1:3,
  -19:92:-9:1, -18:92:-9:1, -17:92:-9:1, -16:92:-9:1, -15:92:-9:1, -14:92:-9:1, 26:92:-9:1,
  27:92:-9:1, 28:92:-9:1, 29:92:-9:1, 30:92:-9:1, 31:92:-9:1, 32:92:-9:1:3, -46:92:-8:1,
  -45:92:-8:1, -21:92:-8:1:3, -20:92:-8:1:3, -19:92:-8:1, -18:92:-8:1, -17:92:-8:1,
  -16:92:-8:1, -15:92:-8:1, -14:92:-8:1:3, -13:92:-8:1:3, -12:92:-8:1:3, 24:92:-8:1:3,
  25:92:-8:1:3, 26:92:-8:1:3, 27:92:-8:1, 28:92:-8:1, 29:92:-8:1, 30:92:-8:1, 31:92:-8:1,
  32:92:-8:1:3, 33:92:-8:1:3, 57:92:-8:1, 58:92:-8:1, -47:92:-7:1, -46:92:-7:1, -45:92:-7:1,
  -44:92:-7:1, -21:92:-7:1:3, -20:92:-7:1:3, -19:92:-7:1, -18:92:-7:1, -17:92:-7:1,
  -16:92:-7:1, -15:92:-7:1, -14:92:-7:1:3, -13:92:-7:1:3, -12:92:-7:1:3, 24:92:-7:1:3,
  25:92:-7:1:3, 26:92:-7:1:3, 27:92:-7:1, 28:92:-7:1, 29:92:-7:1, 30:92:-7:1, 31:92:-7:1,
  32:92:-7:1:3, 33:92:-7:1:3, 56:92:-7:1, 57:92:-7:1, 58:92:-7:1, 59:92:-7:1, -64:92:-6:1:3,
  -47:92:-6:1:3, -46:92:-6:1, -45:92:-6:1, -44:92:-6:1:3, -43:92:-6:1:3, -22:92:-6:1:3,
  -21:92:-6:1:3, -20:92:-6:1, -19:92:-6:1, -18:92:-6:1, -17:92:-6:1, -16:92:-6:1,
  -15:92:-6:1, -14:92:-6:1:3, -13:92:-6:1:3, -12:92:-6:1:3, 24:92:-6:1:3, 25:92:-6:1:3,
  26:92:-6:1:3, 27:92:-6:1, 28:92:-6:1, 29:92:-6:1, 30:92:-6:1, 31:92:-6:1, 32:92:-6:1,
  33:92:-6:1:3, 34:92:-6:1:3, 55:92:-6:1:3, 56:92:-6:1:3, 57:92:-6:1, 58:92:-6:1,
  59:92:-6:1:3, 76:92:-6:1:3, -48:92:-5:1:3, -47:92:-5:1:3, -46:92:-5:1:3, -45:92:-5:1,
  -44:92:-5:1, -43:92:-5:1:3, -21:92:-5:1, -20:92:-5:1, -19:92:-5:1, -18:92:-5:1,
  -17:92:-5:1, -16:92:-5:1, -15:92:-5:1, -14:92:-5:1, -13:92:-5:1:3, -12:92:-5:1:3,
  24:92:-5:1:3, 25:92:-5:1:3, 26:92:-5:1, 27:92:-5:1, 28:92:-5:1, 29:92:-5:1, 30:92:-5:1,
  31:92:-5:1, 32:92:-5:1, 33:92:-5:1, 55:92:-5:1:3, 56:92:-5:1, 57:92:-5:1, 58:92:-5:1:3,
  59:92:-5:1:3, 60:92:-5:1:3, -46:92:-4:1, -45:92:-4:1, -44:92:-4:1, -21:92:-4:1:3,
  -20:92:-4:1, -19:92:-4:1, -18:92:-4:1, -17:92:-4:1, -16:92:-4:1, -15:92:-4:1, -14:92:-4:1,
  -13:92:-4:1, 25:92:-4:1, 26:92:-4:1, 27:92:-4:1, 28:92:-4:1, 29:92:-4:1, 30:92:-4:1,
  31:92:-4:1, 32:92:-4:1, 33:92:-4:1:3, 56:92:-4:1, 57:92:-4:1, 58:92:-4:1, -46:92:-3:1,
  -20:92:-3:1:3, -19:92:-3:1:3, -18:92:-3:1:3, -17:92:-3:1, -16:92:-3:1, -15:92:-3:1,
  -14:92:-3:1, -13:92:-3:1, 25:92:-3:1, 26:92:-3:1, 27:92:-3:1, 28:92:-3:1, 29:92:-3:1,
  30:92:-3:1:3, 31:92:-3:1:3, 32:92:-3:1:3, 58:92:-3:1, -19:92:-2:1:3, -18:92:-2:1:3,
  -17:92:-2:1, -16:92:-2:1, -15:92:-2:1, -14:92:-2:1, 26:92:-2:1, 27:92:-2:1, 28:92:-2:1,
  29:92:-2:1, 30:92:-2:1:3, 31:92:-2:1:3, -17:92:-1:1, -16:92:-1:1, -15:92:-1:1, 27:92:-1:1,
  28:92:-1:1, 29:92:-1:1, -75:92:0:1, -76:92:1:1, -75:92:1:1:3, -76:92:2:1, -75:92:2:1:3,
  -74:92:2:1:3, -73:92:2:1:4, -76:92:3:1, -75:92:3:1:3, -74:92:3:1, -74:92:4:1:4,
  -54:92:10:1:3, 66:92:10:1:3, -64:92:17:1, 76:92:17:1, -66:92:18:1, -65:92:18:1:3,
  -64:92:18:1, 76:92:18:1, 77:92:18:1:3, 78:92:18:1, -65:92:19:1, -64:92:19:1, -63:92:19:1,
  -62:92:19:1:3, 74:92:19:1:3, 75:92:19:1, 76:92:19:1, 77:92:19:1, -65:92:20:1:3,
  -64:92:20:1:3, -63:92:20:1:3, 75:92:20:1:3, 76:92:20:1:3, 77:92:20:1:3, -49:92:21:1:4,
  61:92:21:1:4, -49:92:22:1:3, -48:92:22:1, -47:92:22:1:4, 59:92:22:1:4, 60:92:22:1,
  61:92:22:1:3, -51:92:23:1, -50:92:23:1:3, -49:92:23:1:3, -48:92:23:1:3, 60:92:23:1:3,
  61:92:23:1:3, 62:92:23:1:3, 63:92:23:1, -50:92:24:1, -49:92:24:1, -48:92:24:1, 60:92:24:1,
  61:92:24:1, 62:92:24:1, -48:93:-37:1:3, 60:93:-37:1:3, -51:93:-36:1:3, -50:93:-36:1,
  -49:93:-36:1:3, -48:93:-36:1, -47:93:-36:1, 59:93:-36:1, 60:93:-36:1, 61:93:-36:1:3,
  62:93:-36:1, 63:93:-36:1:3, -52:93:-35:1:3, -51:93:-35:1:3, -50:93:-35:1, -49:93:-35:1,
  -48:93:-35:1, -47:93:-35:1, 59:93:-35:1, 60:93:-35:1, 61:93:-35:1, 62:93:-35:1,
  63:93:-35:1:3, 64:93:-35:1:3, -50:93:-34:1:3, -49:93:-34:1, -48:93:-34:14, -47:93:-34:1:3,
  59:93:-34:1:3, 60:93:-34:14, 61:93:-34:1, 62:93:-34:1:3, -65:93:-33:1, -49:93:-33:1:3,
  -48:93:-33:1:3, 60:93:-33:1:3, 61:93:-33:1:3, 77:93:-33:1, -66:93:-32:1:3, -65:93:-32:1:3,
  -64:93:-32:1, -63:93:-32:1:4, -62:93:-32:1, 74:93:-32:1, 75:93:-32:1:4, 76:93:-32:1,
  77:93:-32:1:3, 78:93:-32:1:3, -66:93:-31:1:3, -65:93:-31:1:3, -64:93:-31:1:3, -63:93:-31:1:3,
  -62:93:-31:1, -61:93:-31:1, 73:93:-31:1, 74:93:-31:1, 75:93:-31:1:3, 76:93:-31:1:3,
  77:93:-31:1:3, 78:93:-31:1:3, -66:93:-30:1, -65:93:-30:14, -64:93:-30:1:3, -63:93:-30:1,
  75:93:-30:1, 76:93:-30:1:3, 77:93:-30:14, 78:93:-30:1, -65:93:-29:1, -64:93:-29:1,
  76:93:-29:1, 77:93:-29:1, -54:93:-22:1, 66:93:-22:1, -54:93:-21:1:3, 66:93:-21:1:3,
  -76:93:-16:1, -75:93:-16:1, -74:93:-16:1:3, -77:93:-15:1:3, -76:93:-15:1, -75:93:-15:1,
  -74:93:-15:14, -73:93:-15:1:3, -76:93:-14:1:3, -75:93:-14:1, -74:93:-14:1, -73:93:-14:1:3,
  -76:93:-13:1, -75:93:-13:1, -74:93:-13:1:3, -18:93:-13:1:3, 30:93:-13:1:3, -76:93:-12:1:3,
