Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  2:35:32:159:8, 3:35:32:159:8, 4:35:32:1:5, 5:35:32:1:5, 6:35:32:1:5, 7:35:32:82,
  8:35:32:82, 12:35:32:1:5, 13:35:32:1:5, 14:35:32:1:5, 15:35:32:1:5, -11:35:33:1,
  -10:35:33:1, -9:35:33:82, -8:35:33:82, -7:35:33:82, -6:35:33:82, -5:35:33:82, -4:35:33:1:5,
  -3:35:33:1:5, -2:35:33:1, -1:35:33:1, 0:35:33:1, 1:35:33:159:8, 2:35:33:159:8, 3:35:33:159:8,
  4:35:33:1:5, 5:35:33:1:5, 12:35:33:1:5, 13:35:33:1:5, -8:35:34:82, -7:35:34:82,
  -6:35:34:82, -5:35:34:82, -4:35:34:1:5, -3:35:34:1:5, -2:35:34:1:5, -1:35:34:1,
  0:35:34:1, 1:35:34:1, 2:35:34:1, -6:35:35:1, -5:35:35:1:5, -4:35:35:1:5, -3:35:35:1:5,
  -2:35:35:1:5, -14:36:-36:1:5, -13:36:-36:1:5, -12:36:-36:1, 6:36:-36:44:11, -14:36:-35:4,
  -13:36:-35:1:5, -12:36:-35:1, -11:36:-35:82, -10:36:-35:82, -9:36:-35:82, -8:36:-35:82,
  -7:36:-35:82, 0:36:-35:1:5, 1:36:-35:1:5, 2:36:-35:1:5, 3:36:-35:1:5, 4:36:-35:1:5,
  5:36:-35:1:5, 6:36:-35:1, 7:36:-35:4, 8:36:-35:4, 9:36:-35:4, -14:36:-34:1:5, -13:36:-34:1:5,
  -12:36:-34:1:5, -11:36:-34:82, -10:36:-34:82, -9:36:-34:82, -8:36:-34:82, -7:36:-34:82,
  -3:36:-34:1, -2:36:-34:1, -1:36:-34:1, 0:36:-34:1:5, 1:36:-34:1:5, 2:36:-34:1:5,
  3:36:-34:1, 4:36:-34:1:5, 5:36:-34:82, 6:36:-34:82, 7:36:-34:4, 8:36:-34:4, 9:36:-34:4,
  10:36:-34:1, -14:36:-33:1:5, -13:36:-33:1:5, -12:36:-33:1:5, -11:36:-33:82, -10:36:-33:82,
  -9:36:-33:82, -8:36:-33:82, -7:36:-33:82, -6:36:-33:82, -5:36:-33:82, -4:36:-33:1:5,
  -3:36:-33:159:8, -2:36:-33:159:8, -1:36:-33:159:8, 0:36:-33:1, 1:36:-33:1, 2:36:-33:1,
  3:36:-33:1, 4:36:-33:1, 5:36:-33:1, 6:36:-33:1, 7:36:-33:82, 8:36:-33:82, 9:36:-33:82,
  10:36:-33:1, 11:36:-33:1:5, 12:36:-33:1:5, -15:36:-32:1:5, -14:36:-32:1:5, -13:36:-32:1:5,
  -12:36:-32:1:5, -11:36:-32:1, -10:36:-32:1, -9:36:-32:82, -8:36:-32:82, -7:36:-32:82,
  -6:36:-32:82, -5:36:-32:82, -4:36:-32:1:5, -3:36:-32:159:8, -2:36:-32:159:8, -1:36:-32:159:8,
  0:36:-32:159:8, 1:36:-32:159:8, 2:36:-32:1, 3:36:-32:1, 4:36:-32:1, 5:36:-32:1:5,
  6:36:-32:1:5, 7:36:-32:1:5, 8:36:-32:1, 9:36:-32:82, 10:36:-32:82, 11:36:-32:82,
  12:36:-32:1:5, 13:36:-32:1:5, 21:36:-32:82, 22:36:-32:82, -23:36:-31:1:5, -22:36:-31:1:5,
  -21:36:-31:1, -18:36:-31:1, -17:36:-31:1, -16:36:-31:1, -15:36:-31:1:5, -14:36:-31:1:5,
  -13:36:-31:1:5, -12:36:-31:1, -11:36:-31:1, -10:36:-31:1, -9:36:-31:82, -4:36:-31:1:5,
  -3:36:-31:159:8, -2:36:-31:159:8, -1:36:-31:159:8, 0:36:-31:159:8, 1:36:-31:159:8,
  2:36:-31:1, 3:36:-31:1:5, 4:36:-31:1:5, 5:36:-31:1:5, 6:36:-31:1:5, 7:36:-31:1:5,
  8:36:-31:1, 9:36:-31:82, 10:36:-31:82, 11:36:-31:82, 12:36:-31:1, 13:36:-31:1, 14:36:-31:1,
  15:36:-31:1, 18:36:-31:44:11, 19:36:-31:4, 20:36:-31:82, 21:36:-31:82, 22:36:-31:82,
  23:36:-31:82, -24:36:-30:1:5, -23:36:-30:1:5, -22:36:-30:1:5, -21:36:-30:1, -20:36:-30:1,
  -19:36:-30:1, -18:36:-30:1, -17:36:-30:4, -16:36:-30:4, -15:36:-30:4, -14:36:-30:4,
  -13:36:-30:1, -12:36:-30:1, -11:36:-30:1, -10:36:-30:1, -9:36:-30:1, 9:36:-30:82,
  10:36:-30:82, 11:36:-30:82, 12:36:-30:4, 13:36:-30:4, 14:36:-30:4, 15:36:-30:4,
  17:36:-30:4, 18:36:-30:4, 19:36:-30:4, 20:36:-30:4, 21:36:-30:4, 22:36:-30:82, 23:36:-30:82,
  24:36:-30:82, -25:36:-29:1, -24:36:-29:1:5, -23:36:-29:1:5, -22:36:-29:1:5, -21:36:-29:1:5,
  -20:36:-29:1:5, -19:36:-29:1:5, -15:36:-29:4, -14:36:-29:4, -13:36:-29:4, -12:36:-29:4,
  -11:36:-29:4, -10:36:-29:1, 11:36:-29:1, 12:36:-29:4, 13:36:-29:4, 14:36:-29:4,
  15:36:-29:4, 16:36:-29:4, 17:36:-29:4, 18:36:-29:4, 19:36:-29:4, 20:36:-29:4, 21:36:-29:4,
  22:36:-29:82, 23:36:-29:82, 24:36:-29:82, 25:36:-29:82, -25:36:-28:1, -24:36:-28:1,
  -23:36:-28:1, -22:36:-28:1, -21:36:-28:1:5, -20:36:-28:1:5, -19:36:-28:1:5, -15:36:-28:4,
  -14:36:-28:4, -13:36:-28:4, -12:36:-28:4, -11:36:-28:4, 13:36:-28:4, 14:36:-28:4,
  15:36:-28:4, 16:36:-28:4, 17:36:-28:1, 18:36:-28:4, 19:36:-28:4, 20:36:-28:4, 21:36:-28:4,
  22:36:-28:82, 23:36:-28:82, 24:36:-28:82, 25:36:-28:82, -25:36:-27:1, -24:36:-27:1,
  -23:36:-27:1, -22:36:-27:1, -21:36:-27:1:5, -20:36:-27:1:5, -19:36:-27:1:5, -15:36:-27:44:11,
  -14:36:-27:4, -13:36:-27:4, 15:36:-27:4, 16:36:-27:4, 17:36:-27:1, 18:36:-27:1:5,
  19:36:-27:4, 20:36:-27:4, 21:36:-27:4, 22:36:-27:82, 23:36:-27:82, 24:36:-27:82,
  25:36:-27:82, -24:36:-26:1, -23:36:-26:1, -22:36:-26:1, -13:36:-26:44:11, 19:36:-26:1:5,
  20:36:-26:159:8, 21:36:-26:159:8, 22:36:-26:82, 23:36:-26:82, 24:36:-26:82, -29:36:-25:82,
  -28:36:-25:82, -27:36:-25:82, -23:36:-25:1, -22:36:-25:1, 22:36:-25:159:8, 23:36:-25:159:8,
  27:36:-25:1, 28:36:-25:1, 29:36:-25:1, -30:36:-24:82, -29:36:-24:82, -28:36:-24:82,
  -27:36:-24:82, -26:36:-24:82, 26:36:-24:1, 27:36:-24:1, 28:36:-24:1, 29:36:-24:1:5,
  30:36:-24:1:5, -31:36:-23:82, -30:36:-23:82, -29:36:-23:82, -28:36:-23:82, -27:36:-23:82,
  -26:36:-23:82, -25:36:-23:159:8, 25:36:-23:1, 26:36:-23:1, 27:36:-23:1, 28:36:-23:1,
  29:36:-23:1:5, 30:36:-23:1:5, 31:36:-23:1:5, -32:36:-22:82, -31:36:-22:82, -30:36:-22:82,
  -29:36:-22:82, -28:36:-22:82, -27:36:-22:82, -26:36:-22:82, -25:36:-22:159:8, 25:36:-22:1,
  26:36:-22:1, 27:36:-22:1, 28:36:-22:1, 29:36:-22:1:5, 30:36:-22:1:5, 31:36:-22:4,
  -32:36:-21:82, -31:36:-21:82, -30:36:-21:4, -29:36:-21:4, -28:36:-21:4, -27:36:-21:4,
  -26:36:-21:159:8, 27:36:-21:1:5, 28:36:-21:1:5, 29:36:-21:1:5, 30:36:-21:1, 31:36:-21:1,
  -31:36:-20:82, -30:36:-20:4, -29:36:-20:4, -28:36:-20:4, -27:36:-20:4, -26:36:-20:159:8,
  27:36:-20:1:5, 28:36:-20:1, 29:36:-20:1:5, 30:36:-20:1, -31:36:-19:4, -30:36:-19:4,
  -29:36:-19:4, -28:36:-19:4, -27:36:-19:4, -26:36:-19:4, 27:36:-19:1:5, 28:36:-19:1:5,
  29:36:-19:1:5, 30:36:-19:1, -31:36:-18:44:11, -30:36:-18:4, -29:36:-18:4, -28:36:-18:4,
  -27:36:-18:1:5, 30:36:-18:1, 31:36:-18:1, -30:36:-17:4, -29:36:-17:4, -28:36:-17:1,
  -27:36:-17:1, 30:36:-17:4, 31:36:-17:1, -29:36:-16:4, -28:36:-16:4, -27:36:-16:4,
  30:36:-16:4, 31:36:-16:1, -31:36:-15:1, -30:36:-15:4, -29:36:-15:4, -28:36:-15:4,
  -27:36:-15:4, 27:36:-15:44:11, 28:36:-15:4, 29:36:-15:4, 30:36:-15:4, 31:36:-15:1:5,
  32:36:-15:1:5, -31:36:-14:1, -30:36:-14:4, -29:36:-14:4, -28:36:-14:4, 27:36:-14:4,
  28:36:-14:4, 29:36:-14:4, 30:36:-14:4, 31:36:-14:1:5, 32:36:-14:1:5, 33:36:-14:1:5,
  34:36:-14:1:5, 35:36:-14:1:5, 36:36:-14:1:5, -32:36:-13:1:5, -31:36:-13:1, -30:36:-13:4,
  -29:36:-13:4, -28:36:-13:4, 26:36:-13:44:11, 27:36:-13:4, 28:36:-13:4, 29:36:-13:4,
  30:36:-13:1, 31:36:-13:1:5, 32:36:-13:1:5, 33:36:-13:1:5, 34:36:-13:1:5, 35:36:-13:1:5,
  36:36:-13:1:5, -33:36:-12:1:5, -32:36:-12:1:5, -31:36:-12:1, -30:36:-12:4, -29:36:-12:4,
  28:36:-12:4, 29:36:-12:4, 30:36:-12:1, 31:36:-12:1, 32:36:-12:1:5, 33:36:-12:1:5,
  34:36:-12:1:5, 35:36:-12:1, 36:36:-12:1, -33:36:-11:1:5, -32:36:-11:82, -31:36:-11:82,
  -30:36:-11:82, -29:36:-11:1, 28:36:-11:4, 29:36:-11:4, 30:36:-11:1, 31:36:-11:1,
  32:36:-11:1, 33:36:-11:82, 34:36:-11:82, 35:36:-11:82, -34:36:-10:1, -33:36:-10:1,
  -32:36:-10:82, -31:36:-10:82, -30:36:-10:82, 29:36:-10:1, 30:36:-10:1, 31:36:-10:1,
  32:36:-10:1, 33:36:-10:82, 34:36:-10:82, 35:36:-10:82, -35:36:-9:4, -34:36:-9:4,
  -33:36:-9:82, -32:36:-9:82, -31:36:-9:82, -30:36:-9:82, 30:36:-9:1, 31:36:-9:82,
  32:36:-9:82, 33:36:-9:82, 34:36:-9:82, 35:36:-9:82, -35:36:-8:4, -34:36:-8:4, -33:36:-8:82,
  -32:36:-8:1, -31:36:-8:1, 32:36:-8:82, 33:36:-8:82, 34:36:-8:82, 35:36:-8:82, -35:36:-7:4,
  -34:36:-7:4, -33:36:-7:82, -32:36:-7:1:5, -31:36:-7:1:5, 32:36:-7:82, 33:36:-7:82,
  34:36:-7:82, 35:36:-7:82, -36:36:-6:44:11, -35:36:-6:1, -34:36:-6:82, -33:36:-6:1,
  -32:36:-6:1:5, -31:36:-6:1:5, 32:36:-6:82, 33:36:-6:82, -35:36:-5:1:5, -34:36:-5:82,
  -33:36:-5:1, -32:36:-5:1:5, -31:36:-5:1:5, 32:36:-5:82, 33:36:-5:82, -35:36:-4:1,
