Blocks: '[-1:58:-4:9:9, -7:58:0:9:9, 4:58:0:9:9, -1:58:5:9:10, -1:59:-4:9:9, -7:59:0:9:9,
  -27:71:-2:1, -3:71:-2:3, -2:71:-2:3, -1:71:-2:3, 25:71:-2:1, 26:71:-2:1, 27:71:-2:1,
  -29:71:-1:1, -28:71:-1:1, -27:71:-1:1, -4:71:-1:3, -3:71:-1:3, -2:71:-1:3, -1:71:-1:3,
  0:71:-1:3, 26:71:-1:1, -29:71:0:1, -28:71:0:1, -27:71:0:1, -7:71:0:9:9, -4:71:0:3,
  -3:71:0:3, -2:71:0:3, -1:71:0:3, 0:71:0:3, 4:71:0:9:9, 25:71:0:1, 26:71:0:1, -29:71:1:1,
  -28:71:1:1, -4:71:1:3, -3:71:1:3, -2:71:1:3, -1:71:1:3, 0:71:1:3, 25:71:1:1, 26:71:1:1,
  27:71:1:1, -29:71:2:1, -28:71:2:1, -27:71:2:1, -3:71:2:3, -2:71:2:3, -1:71:2:3,
  25:71:2:1, 26:71:2:1, 27:71:2:1, -29:71:3:1, -28:71:3:1, -27:71:3:1, -26:71:3:1,
  25:71:3:1, 26:71:3:1, 27:71:3:1, -29:71:4:1, -28:71:4:1, -27:71:4:1, -26:71:4:1,
  26:71:4:1, 27:71:4:1, -29:71:5:1, -28:71:5:1, -27:71:5:1, -26:71:5:1, -1:71:5:9:10,
  25:71:5:1, 26:71:5:1, -29:71:6:1, -28:71:6:1, -27:71:6:1, -26:71:6:1, 25:71:6:1,
  26:71:6:1, -29:71:7:1, -28:71:7:1, 25:71:7:1, 26:71:7:1, 24:71:8:1, 25:71:8:1, 24:71:9:1,
  25:71:9:1, 24:71:10:1, 25:71:10:1, 26:71:10:1, 24:71:11:1, 25:71:11:1, -18:71:12:3,
  -17:71:12:3, -16:71:12:3, -19:71:13:3, -18:71:13:3, -17:71:13:3, -16:71:13:3, -15:71:13:3,
  -19:71:14:3, -18:71:14:3, -17:71:14:3, -16:71:14:3, -15:71:14:3, -19:71:15:3, -18:71:15:3,
  -17:71:15:3, -16:71:15:3, -15:71:15:3, 12:71:15:3, 13:71:15:3, 14:71:15:3, -18:71:16:3,
  -17:71:16:3, -16:71:16:3, 11:71:16:3, 12:71:16:3, 13:71:16:3, 14:71:16:3, 15:71:16:3,
  11:71:17:3, 12:71:17:3, 13:71:17:3, 14:71:17:3, 15:71:17:3, 11:71:18:3, 12:71:18:3,
  13:71:18:3, 14:71:18:3, 15:71:18:3, 12:71:19:3, 13:71:19:3, 14:71:19:3, 4:71:26:1,
  -9:71:27:1, -8:71:27:1, -7:71:27:1, -5:71:27:1, -4:71:27:1, -3:71:27:1, -2:71:27:1,
  3:71:27:1, 4:71:27:1, -10:71:28:1, -9:71:28:1, -8:71:28:1, -7:71:28:1, -6:71:28:1,
  -5:71:28:1, -4:71:28:1, -3:71:28:1, -2:71:28:1, -1:71:28:1, 0:71:28:1, 1:71:28:1,
  2:71:28:1, 3:71:28:1, -10:71:29:1, -9:71:29:1, -8:71:29:1, -7:71:29:1, -6:71:29:1,
  -5:71:29:1, -4:71:29:1, -3:71:29:1, -2:71:29:1, -1:71:29:1, 0:71:29:1, -7:71:30:1,
  -6:71:30:1, -4:71:30:1, -4:72:-27:3, -3:72:-27:1, -2:72:-27:3, -1:72:-27:3, 0:72:-27:3,
  1:72:-27:3, 2:72:-27:3, 3:72:-27:3, 4:72:-27:3, 5:72:-27:3, -7:72:-26:3, -6:72:-26:3,
  -5:72:-26:3, -4:72:-26:3, -3:72:-26:3, -2:72:-26:3, -1:72:-26:3, 0:72:-26:3, 1:72:-26:3,
  2:72:-26:3, 3:72:-26:3, 4:72:-26:3, 5:72:-26:3, 6:72:-26:3, 7:72:-26:3, -7:72:-25:3,
  -6:72:-25:3, -5:72:-25:3, -4:72:-25:3, -3:72:-25:3, -2:72:-25:3, -1:72:-25:3, 0:72:-25:3,
  1:72:-25:3, 2:72:-25:3, 3:72:-25:3, 4:72:-25:3, 5:72:-25:3, 6:72:-25:3, 7:72:-25:3,
  -7:72:-24:1, -6:72:-24:3, -5:72:-24:3, -4:72:-24:3, -3:72:-24:3, -2:72:-24:3, -1:72:-24:3,
  0:72:-24:3, 1:72:-24:3, 2:72:-24:3, 3:72:-24:3, 4:72:-24:3, 5:72:-24:3, 6:72:-24:3,
  -7:72:-23:3, -6:72:-23:1, -5:72:-23:3, -4:72:-23:3, -3:72:-23:3, -2:72:-23:3, -1:72:-23:1,
  0:72:-23:3, 1:72:-23:3, 3:72:-23:3, 4:72:-23:3, 5:72:-23:3, 6:72:-23:3, -3:72:-22:3,
  3:72:-22:3, 4:72:-22:3, -17:72:-18:3, -18:72:-17:3, -17:72:-17:3, -16:72:-17:3,
  -18:72:-16:3, -17:72:-16:3, -16:72:-16:3, -15:72:-16:3, 14:72:-16:3, 15:72:-16:3,
  16:72:-16:3, -19:72:-15:3, -18:72:-15:3, -17:72:-15:3, -16:72:-15:3, -15:72:-15:3,
  -14:72:-15:3, 13:72:-15:3, 14:72:-15:3, 15:72:-15:3, 16:72:-15:3, 17:72:-15:3, -19:72:-14:3,
  -18:72:-14:3, -17:72:-14:3, -16:72:-14:3, -15:72:-14:3, -14:72:-14:3, 13:72:-14:3,
  14:72:-14:3, 15:72:-14:3, 16:72:-14:3, 17:72:-14:3, -19:72:-13:3, -18:72:-13:3,
  -17:72:-13:3, -16:72:-13:3, -15:72:-13:3, -14:72:-13:3, 13:72:-13:3, 14:72:-13:3,
  15:72:-13:3, 16:72:-13:3, 17:72:-13:3, -17:72:-12:3, -16:72:-12:3, -15:72:-12:3,
  13:72:-12:3, 14:72:-12:3, 15:72:-12:3, 16:72:-12:3, 14:72:-11:3, 15:72:-11:3, -30:72:-7:1,
  -29:72:-7:3, -28:72:-7:3, -27:72:-7:3, -30:72:-6:3, -29:72:-6:3, -28:72:-6:3, -27:72:-6:3,
  -30:72:-5:3, -29:72:-5:3, -28:72:-5:3, -27:72:-5:3, 24:72:-5:3, 25:72:-5:3, -31:72:-4:1,
  -30:72:-4:3, -29:72:-4:3, -28:72:-4:3, -27:72:-4:3, -1:72:-4:9:9, 24:72:-4:3, 25:72:-4:3,
  26:72:-4:3, 27:72:-4:1, -31:72:-3:3, -30:72:-3:3, -29:72:-3:3, -28:72:-3:3, -27:72:-3:3,
  24:72:-3:3, 25:72:-3:3, 26:72:-3:3, 27:72:-3:3, 28:72:-3:1, -31:72:-2:3, -30:72:-2:3,
  -29:72:-2:3, -28:72:-2:3, -27:72:-2:3, -26:72:-2:1, -3:72:-2:3, -2:72:-2:3, -1:72:-2:3,
  24:72:-2:3, 25:72:-2:3, 26:72:-2:3, 27:72:-2:3, 28:72:-2:3, -30:72:-1:3, -29:72:-1:3,
  -28:72:-1:3, -27:72:-1:3, -4:72:-1:3, -3:72:-1:3, -2:72:-1:3, -1:72:-1:3, 0:72:-1:3,
  25:72:-1:3, 26:72:-1:3, 27:72:-1:3, -30:72:0:1, -29:72:0:3, -28:72:0:3, -27:72:0:3,
  -26:72:0:1, -7:72:0:9:9, -4:72:0:3, -3:72:0:3, -2:72:0:3, -1:72:0:3, 0:72:0:3, 4:72:0:9:9,
  25:72:0:3, 26:72:0:3, 27:72:0:3, -29:72:1:3, -28:72:1:3, -27:72:1:3, -4:72:1:3,
  -3:72:1:3, -2:72:1:3, -1:72:1:3, 0:72:1:3, 24:72:1:3, 25:72:1:3, 26:72:1:3, 27:72:1:3,
  -29:72:2:3, -28:72:2:3, -27:72:2:3, -26:72:2:3, -3:72:2:3, -2:72:2:3, -1:72:2:3,
  24:72:2:3, 25:72:2:3, 26:72:2:3, 27:72:2:3, 28:72:2:1, -30:72:3:3, -29:72:3:3, -28:72:3:3,
  -27:72:3:3, -26:72:3:1, 24:72:3:3, 25:72:3:3, 26:72:3:3, 27:72:3:3, 28:72:3:3, -30:72:4:3,
  -29:72:4:3, -28:72:4:3, -27:72:4:3, -26:72:4:3, 25:72:4:3, 26:72:4:3, 27:72:4:3,
  -30:72:5:3, -29:72:5:3, -28:72:5:3, -27:72:5:3, -26:72:5:3, -25:72:5:3, -1:72:5:9:10,
  24:72:5:1, 25:72:5:3, 26:72:5:3, 27:72:5:3, -30:72:6:3, -29:72:6:3, -28:72:6:3,
  -27:72:6:3, -26:72:6:3, 24:72:6:3, 25:72:6:3, 26:72:6:3, 27:72:6:1, -30:72:7:1,
  -29:72:7:3, -28:72:7:3, -27:72:7:3, -26:72:7:1, 23:72:7:1, 24:72:7:3, 25:72:7:3,
  26:72:7:3, -29:72:8:1, -28:72:8:3, -27:72:8:3, 23:72:8:3, 24:72:8:3, 25:72:8:3,
  26:72:8:3, 22:72:9:3, 23:72:9:3, 24:72:9:3, 25:72:9:3, 26:72:9:3, 22:72:10:3, 23:72:10:3,
  24:72:10:3, 25:72:10:3, 26:72:10:3, 27:72:10:3, 23:72:11:3, 24:72:11:3, 25:72:11:3,
  26:72:11:3, 27:72:11:3, -18:72:12:3, -17:72:12:3, -16:72:12:3, 23:72:12:3, 24:72:12:3,
  25:72:12:3, 26:72:12:3, -19:72:13:3, -18:72:13:3, -17:72:13:3, -16:72:13:3, -15:72:13:3,
  -19:72:14:3, -18:72:14:3, -17:72:14:3, -16:72:14:3, -15:72:14:3, 12:72:14:3, 13:72:14:3,
  -19:72:15:3, -18:72:15:3, -17:72:15:3, -16:72:15:3, -15:72:15:3, 11:72:15:3, 12:72:15:3,
  13:72:15:3, 14:72:15:3, -18:72:16:3, -17:72:16:3, -16:72:16:3, 10:72:16:3, 11:72:16:3,
  12:72:16:3, 13:72:16:3, 14:72:16:3, 15:72:16:3, 10:72:17:3, 11:72:17:3, 12:72:17:3,
  13:72:17:3, 14:72:17:3, 15:72:17:3, 16:72:17:3, 11:72:18:3, 12:72:18:3, 13:72:18:3,
  14:72:18:3, 15:72:18:3, 16:72:18:3, 11:72:19:3, 12:72:19:3, 13:72:19:3, 14:72:19:3,
  15:72:19:3, 13:72:20:3, 14:72:20:3, 4:72:25:3, 5:72:25:3, -9:72:26:1, -8:72:26:3,
  -4:72:26:3, 2:72:26:3, 3:72:26:3, 4:72:26:3, 5:72:26:3, -11:72:27:1, -10:72:27:3,
  -9:72:27:3, -8:72:27:3, -7:72:27:3, -6:72:27:3, -5:72:27:3, -4:72:27:3, -3:72:27:3,
  -2:72:27:3, -1:72:27:3, 1:72:27:3, 2:72:27:3, 3:72:27:3, 4:72:27:3, 5:72:27:3, -11:72:28:3,
  -10:72:28:3, -9:72:28:3, -8:72:28:3, -7:72:28:3, -6:72:28:3, -5:72:28:3, -4:72:28:3,
  -3:72:28:3, -2:72:28:3, -1:72:28:3, 0:72:28:3, 1:72:28:3, 2:72:28:3, 3:72:28:3,
  4:72:28:3, 5:72:28:3, -11:72:29:3, -10:72:29:3, -9:72:29:3, -8:72:29:3, -7:72:29:3,
  -6:72:29:3, -5:72:29:3, -4:72:29:3, -3:72:29:3, -2:72:29:3, -1:72:29:3, 0:72:29:3,
  1:72:29:3, 2:72:29:3, 3:72:29:3, -11:72:30:3, -10:72:30:1, -9:72:30:3, -8:72:30:3,
  -7:72:30:3, -6:72:30:3, -5:72:30:3, -4:72:30:3, -3:72:30:3, -2:72:30:3, -1:72:30:3,
  0:72:30:1, -7:72:31:3, -6:72:31:3, -5:72:31:3, -4:72:31:1, -3:72:31:3, -2:72:31:3,
  -1:72:31:1, -4:73:-28:2, -2:73:-28:2, -1:73:-28:2, 1:73:-28:2, 3:73:-28:2, 4:73:-28:2,
  5:73:-28:2, -7:73:-27:2, -6:73:-27:2, -5:73:-27:2, -4:73:-27:2, -3:73:-27:2, -2:73:-27:2,
  -1:73:-27:2, 0:73:-27:2, 1:73:-27:2, 2:73:-27:2, 3:73:-27:2, 4:73:-27:2, 5:73:-27:2,
  6:73:-27:2, 7:73:-27:2, -8:73:-26:2, -7:73:-26:2, -6:73:-26:2, -5:73:-26:2, -4:73:-26:2,
  -3:73:-26:2, -2:73:-26:2, -1:73:-26:2, 0:73:-26:2, 1:73:-26:2, 2:73:-26:2, 3:73:-26:2,
  4:73:-26:2, 5:73:-26:2, 6:73:-26:2, 7:73:-26:2, 8:73:-26:2, -8:73:-25:2, -7:73:-25:2,
  -6:73:-25:2, -5:73:-25:2, -4:73:-25:2, -3:73:-25:2, -2:73:-25:2, -1:73:-25:2, 0:73:-25:2,
  1:73:-25:2, 2:73:-25:2, 3:73:-25:2, 4:73:-25:2, 5:73:-25:2, 6:73:-25:2, 7:73:-25:2,
  8:73:-25:2, -7:73:-24:2, -6:73:-24:2, -5:73:-24:2, -4:73:-24:2, -3:73:-24:2, -2:73:-24:2,
  -1:73:-24:2, 0:73:-24:2, 1:73:-24:2, 2:73:-24:2, 3:73:-24:2, 4:73:-24:2, 5:73:-24:2,
  6:73:-24:2, 7:73:-24:2, -7:73:-23:2, -6:73:-23:2, -5:73:-23:2, -4:73:-23:2, -3:73:-23:2,
  -2:73:-23:2, -1:73:-23:2, 0:73:-23:2, 1:73:-23:2, 2:73:-23:2, 3:73:-23:2, 4:73:-23:2,
  5:73:-23:2, 6:73:-23:2, 7:73:-23:2, -5:73:-22:2, -4:73:-22:2, -3:73:-22:2, 3:73:-22:2,
  4:73:-22:2, 5:73:-22:2, -18:73:-18:2, -17:73:-18:2, -16:73:-18:2, 14:73:-18:2, 15:73:-18:2,
  16:73:-18:2, -19:73:-17:2, -18:73:-17:2, -17:73:-17:2, -16:73:-17:2, -15:73:-17:2,
  13:73:-17:2, 14:73:-17:2, 15:73:-17:2, 16:73:-17:2, 17:73:-17:2, -19:73:-16:2, -18:73:-16:2,
  -17:73:-16:2, -16:73:-16:2, -15:73:-16:2, -14:73:-16:2, 12:73:-16:2, 13:73:-16:2,
  14:73:-16:2, 15:73:-16:2, 16:73:-16:2, 17:73:-16:2, -20:73:-15:2, -19:73:-15:2,
  -18:73:-15:2, -17:73:-15:2, -16:73:-15:2, -15:73:-15:2, -14:73:-15:2, -13:73:-15:2,
  11:73:-15:2, 12:73:-15:2, 13:73:-15:2, 14:73:-15:2, 15:73:-15:2, 16:73:-15:2, 17:73:-15:2,
  18:73:-15:2, -20:73:-14:2, -19:73:-14:2, -18:73:-14:2, -17:73:-14:2, -16:73:-14:3,
  -15:73:-14:2, -14:73:-14:2, -13:73:-14:2, 11:73:-14:2, 12:73:-14:2, 13:73:-14:2,
  14:73:-14:2, 15:73:-14:3, 16:73:-14:2, 17:73:-14:2, 18:73:-14:2, -19:73:-13:2, -18:73:-13:2,
  -17:73:-13:2, -16:73:-13:2, -15:73:-13:2, -14:73:-13:2, -13:73:-13:2, 11:73:-13:2,
  12:73:-13:2, 13:73:-13:2, 14:73:-13:2, 15:73:-13:2, 16:73:-13:2, 17:73:-13:2, 18:73:-13:2,
  -18:73:-12:2, -17:73:-12:2, -16:73:-12:2, -15:73:-12:2, -14:73:-12:2, -13:73:-12:2,
  12:73:-12:2, 13:73:-12:2, 14:73:-12:2, 15:73:-12:2, 16:73:-12:2, 17:73:-12:2, -18:73:-11:2,
  -17:73:-11:2, -16:73:-11:2, -15:73:-11:2, -14:73:-11:2, 12:73:-11:2, 13:73:-11:2,
  14:73:-11:2, 15:73:-11:2, 16:73:-11:2, 13:73:-10:2, 14:73:-10:2, 15:73:-10:2, -29:73:-8:2,
  -28:73:-8:2, -27:73:-8:2, -30:73:-7:2, -29:73:-7:2, -28:73:-7:2, -27:73:-7:2, -26:73:-7:2,
  -31:73:-6:2, -30:73:-6:2, -29:73:-6:2, -28:73:-6:2, -27:73:-6:2, -26:73:-6:2, -31:73:-5:2,
  -30:73:-5:2, -29:73:-5:2, -28:73:-5:2, -27:73:-5:2, -26:73:-5:2, 24:73:-5:2, 25:73:-5:2,
  26:73:-5:2, -31:73:-4:2, -30:73:-4:2, -29:73:-4:2, -28:73:-4:2, -27:73:-4:2, -26:73:-4:2,
  -1:73:-4:9:9, 23:73:-4:2, 24:73:-4:2, 25:73:-4:2, 26:73:-4:2, 27:73:-4:2, -31:73:-3:2,
  -30:73:-3:2, -29:73:-3:2, -28:73:-3:2, -27:73:-3:2, -26:73:-3:2, 23:73:-3:2, 24:73:-3:2,
  25:73:-3:2, 26:73:-3:2, 27:73:-3:2, 28:73:-3:2, -31:73:-2:2, -30:73:-2:2, -29:73:-2:2,
  -28:73:-2:2, -27:73:-2:2, -26:73:-2:2, -3:73:-2:2, -2:73:-2:2, -1:73:-2:2, 23:73:-2:2,
  24:73:-2:2, 25:73:-2:2, 26:73:-2:2, 27:73:-2:2, 28:73:-2:2, -30:73:-1:2, -29:73:-1:2,
  -28:73:-1:2, -27:73:-1:2, -26:73:-1:2, -4:73:-1:2, -3:73:-1:2, -2:73:-1:2, -1:73:-1:2,
  0:73:-1:2, 24:73:-1:2, 25:73:-1:2, 26:73:-1:2, 27:73:-1:2, 28:73:-1:2, -30:73:0:2,
  -29:73:0:2, -28:73:0:2, -27:73:0:2, -26:73:0:2, -7:73:0:9:9, -4:73:0:2, -3:73:0:2,
  -2:73:0:3, -1:73:0:2, 0:73:0:2, 4:73:0:9:9, 24:73:0:2, 25:73:0:2, 26:73:0:2, 27:73:0:2,
  -30:73:1:2, -29:73:1:2, -28:73:1:2, -27:73:1:2, -26:73:1:2, -4:73:1:2, -3:73:1:2,
  -2:73:1:2, -1:73:1:2, 0:73:1:2, 24:73:1:2, 25:73:1:2, 26:73:1:2, 27:73:1:2, 28:73:1:2,
  -29:73:2:2, -28:73:2:2, -27:73:2:2, -26:73:2:2, -25:73:2:2, -3:73:2:2, -2:73:2:2,
  -1:73:2:2, 24:73:2:2, 25:73:2:2, 26:73:2:2, 27:73:2:2, 28:73:2:2, -30:73:3:2, -29:73:3:2,
  -28:73:3:2, -27:73:3:2, -26:73:3:2, 24:73:3:2, 25:73:3:2, 26:73:3:2, 27:73:3:2,
  28:73:3:2, -31:73:4:2, -30:73:4:2, -29:73:4:2, -28:73:4:2, -27:73:4:2, -26:73:4:2,
  -25:73:4:2, 24:73:4:2, 25:73:4:2, 26:73:4:2, 27:73:4:2, 28:73:4:2, -31:73:5:2, -30:73:5:2,
  -29:73:5:2, -28:73:5:2, -27:73:5:2, -26:73:5:2, -25:73:5:2, -1:73:5:9:10, 24:73:5:2,
  25:73:5:2, 26:73:5:2, 27:73:5:2, -30:73:6:2, -29:73:6:2, -28:73:6:2, -27:73:6:2,
  -26:73:6:2, -25:73:6:2, 24:73:6:2, 25:73:6:2, 26:73:6:2, 27:73:6:2, -30:73:7:2,
  -29:73:7:2, -28:73:7:2, -27:73:7:2, -26:73:7:2, 23:73:7:2, 24:73:7:2, 25:73:7:2,
  26:73:7:2, 27:73:7:2, -29:73:8:2, -28:73:8:2, -27:73:8:2, 23:73:8:2, 24:73:8:2,
  25:73:8:2, 26:73:8:2, 22:73:9:2, 23:73:9:2, 24:73:9:2, 25:73:9:2, 26:73:9:2, 27:73:9:2,
  22:73:10:2, 23:73:10:2, 24:73:10:2, 25:73:10:2, 26:73:10:2, 27:73:10:2, -19:73:11:2,
  -18:73:11:2, -17:73:11:2, -16:73:11:2, 22:73:11:2, 23:73:11:2, 24:73:11:2, 25:73:11:2,
  26:73:11:2, 27:73:11:2, -20:73:12:2, -19:73:12:2, -18:73:12:2, -17:73:12:2, -16:73:12:2,
  -15:73:12:2, -14:73:12:2, 22:73:12:2, 23:73:12:2, 24:73:12:2, 25:73:12:2, 26:73:12:2,
  -21:73:13:2, -20:73:13:2, -19:73:13:2, -18:73:13:2, -17:73:13:2, -16:73:13:2, -15:73:13:2,
  -14:73:13:2, -13:73:13:2, 12:73:13:2, 13:73:13:2, 14:73:13:2, 23:73:13:2, 24:73:13:2,
  25:73:13:2, -21:73:14:2, -20:73:14:2, -19:73:14:2, -18:73:14:2, -17:73:14:3, -16:73:14:2,
  -15:73:14:2, -14:73:14:2, -13:73:14:2, 11:73:14:2, 12:73:14:2, 13:73:14:2, 14:73:14:2,
  15:73:14:2, -21:73:15:2, -20:73:15:2, -19:73:15:2, -18:73:15:2, -17:73:15:2, -16:73:15:2,
  -15:73:15:2, -14:73:15:2, -13:73:15:2, 11:73:15:2, 12:73:15:2, 13:73:15:2, 14:73:15:2,
  15:73:15:2, 16:73:15:2, 17:73:15:2, -20:73:16:2, -19:73:16:2, -18:73:16:2, -17:73:16:2,
  -16:73:16:2, -15:73:16:2, -14:73:16:2, 10:73:16:2, 11:73:16:2, 12:73:16:2, 13:73:16:2,
  14:73:16:2, 15:73:16:2, 16:73:16:2, 17:73:16:2, -19:73:17:2, -18:73:17:2, -17:73:17:2,
  -16:73:17:2, -15:73:17:2, 10:73:17:2, 11:73:17:2, 12:73:17:2, 13:73:17:3, 14:73:17:2,
  15:73:17:2, 16:73:17:2, 17:73:17:2, 18:73:17:2, -18:73:18:2, -17:73:18:2, -16:73:18:2,
  10:73:18:2, 11:73:18:2, 12:73:18:2, 13:73:18:2, 14:73:18:2, 15:73:18:2, 16:73:18:2,
  17:73:18:2, 18:73:18:2, 11:73:19:2, 12:73:19:2, 13:73:19:2, 14:73:19:2, 15:73:19:2,
  16:73:19:2, 17:73:19:2, 18:73:19:2, 12:73:20:2, 13:73:20:2, 14:73:20:2, 15:73:20:2,
