Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  -2:68:-10:1, -1:68:-10:1, 0:68:-10:1, 1:68:-10:1, -8:68:-9:1, -7:68:-9:1, -6:68:-9:1,
  -5:68:-9:1, -4:68:-9:1, -3:68:-9:1, -2:68:-9:1, -1:68:-9:1, 0:68:-9:1, 1:68:-9:1,
  2:68:-9:1, 3:68:-9:1, 4:68:-9:1, -10:68:-8:1, -8:68:-8:1, -7:68:-8:1, -6:68:-8:1,
  -5:68:-8:1, -4:68:-8:1, -3:68:-8:1, -2:68:-8:1, -1:68:-8:1, 0:68:-8:1, 1:68:-8:1,
  2:68:-8:1, 3:68:-8:1, 4:68:-8:1, -12:68:-7:1, -11:68:-7:1, -10:68:-7:1, -9:68:-7:1,
  -8:68:-7:1, -7:68:-7:1, -6:68:-7:1, -5:68:-7:1, -4:68:-7:1, -3:68:-7:1, -2:68:-7:1,
  -1:68:-7:1, 0:68:-7:1, 1:68:-7:1, 2:68:-7:1, 3:68:-7:1, 4:68:-7:1, -10:68:-6:1,
  -9:68:-6:1, -8:68:-6:1, -7:68:-6:1, -6:68:-6:1, -5:68:-6:1, -4:68:-6:1, -3:68:-6:1,
  -2:68:-6:1, -1:68:-6:1, 0:68:-6:1, 1:68:-6:1, 2:68:-6:1, 3:68:-6:1, -9:68:-5:1,
  -8:68:-5:1, -7:68:-5:1, -6:68:-5:1, -5:68:-5:1, -4:68:-5:1, -3:68:-5:1, -2:68:-5:1,
  -1:68:-5:1, 0:68:-5:1, 1:68:-5:1, 2:68:-5:1, 3:68:-5:1, -9:68:-4:1, -8:68:-4:1,
  -7:68:-4:1, -6:68:-4:1, -5:68:-4:1, -4:68:-4:1, -3:68:-4:1, -2:68:-4:1, -1:68:-4:1,
  0:68:-4:1, 1:68:-4:1, 2:68:-4:1, 3:68:-4:1, 4:68:-4:1, -9:68:-3:1, -8:68:-3:1, -7:68:-3:1,
  -6:68:-3:1, -5:68:-3:1, -4:68:-3:1, -3:68:-3:1, -2:68:-3:1, -1:68:-3:1, 0:68:-3:1,
  1:68:-3:1, 2:68:-3:1, 3:68:-3:1, 4:68:-3:1, 5:68:-3:1, -8:68:-2:1, -7:68:-2:1, -6:68:-2:1,
  -5:68:-2:1, -4:68:-2:1, -3:68:-2:1, -2:68:-2:1, -1:68:-2:1, 0:68:-2:1, 1:68:-2:1,
  2:68:-2:1, 3:68:-2:1, 4:68:-2:1, 5:68:-2:1, -8:68:-1:1, -7:68:-1:1, -6:68:-1:1,
  -5:68:-1:1, -4:68:-1:1, -3:68:-1:1, -2:68:-1:1, -1:68:-1:1, 0:68:-1:1, 1:68:-1:1,
  2:68:-1:1, 3:68:-1:1, 4:68:-1:1, 5:68:-1:1, -7:68:0:1, -6:68:0:1, -5:68:0:1, -4:68:0:1,
  -3:68:0:1, -2:68:0:1, -1:68:0:1, 0:68:0:1, 1:68:0:1, 2:68:0:1, 3:68:0:1, 4:68:0:1,
  5:68:0:1, -7:68:1:1, -6:68:1:1, -5:68:1:1, -4:68:1:1, -3:68:1:1, -2:68:1:1, -1:68:1:1,
  0:68:1:1, 1:68:1:1, 2:68:1:1, -7:68:2:1, -6:68:2:1, -5:68:2:1, -4:68:2:1, -3:68:2:1,
  -2:68:2:1, -1:68:2:1, 0:68:2:1, -6:68:3:1, -5:68:3:1, -4:68:3:1, -3:68:3:1, -2:68:3:1,
  -5:68:4:1, -4:68:4:1, -5:68:5:1, -4:68:5:1, -7:69:-13:1, -6:69:-13:1, -5:69:-13:1,
  -8:69:-12:1, -7:69:-12:1, -6:69:-12:1, -5:69:-12:1, -4:69:-12:1, -3:69:-12:1, -8:69:-11:1,
  -7:69:-11:1, -6:69:-11:1, -5:69:-11:1, -4:69:-11:1, -3:69:-11:1, -2:69:-11:1, -1:69:-11:1,
  -9:69:-10:1, -8:69:-10:1, -7:69:-10:1, -6:69:-10:1, -5:69:-10:1, -4:69:-10:1, -3:69:-10:1,
  -2:69:-10:1, -1:69:-10:1, 0:69:-10:1, 1:69:-10:1, 2:69:-10:1, 3:69:-10:1, -9:69:-9:1,
  -8:69:-9:1, -7:69:-9:1, -6:69:-9:1, -5:69:-9:1, -4:69:-9:1, -3:69:-9:1, -2:69:-9:1,
  -1:69:-9:1, 0:69:-9:1, 1:69:-9:1, 2:69:-9:1, 3:69:-9:1, 4:69:-9:1, -12:69:-8:1,
  -11:69:-8:1, -10:69:-8:1, -9:69:-8:1, -8:69:-8:1, -7:69:-8:1, -6:69:-8:1, -5:69:-8:1,
  -4:69:-8:1, -3:69:-8:1, -2:69:-8:1, -1:69:-8:1, 0:69:-8:1, 1:69:-8:1, 2:69:-8:1,
  3:69:-8:1, 4:69:-8:1, -13:69:-7:1, -12:69:-7:1, -11:69:-7:1, -10:69:-7:1, -9:69:-7:1,
  -8:69:-7:1, -7:69:-7:1, -6:69:-7:1, -5:69:-7:1, -4:69:-7:1, -3:69:-7:1, -2:69:-7:1,
  -1:69:-7:1, 0:69:-7:1, 1:69:-7:1, 2:69:-7:1, 3:69:-7:1, 4:69:-7:1, -12:69:-6:1,
  -10:69:-6:1, -9:69:-6:1, -8:69:-6:1, -7:69:-6:1, -6:69:-6:1, -5:69:-6:1, -4:69:-6:1,
  -3:69:-6:1, -2:69:-6:1, -1:69:-6:1, 0:69:-6:1, 1:69:-6:1, 2:69:-6:1, 3:69:-6:1,
  4:69:-6:1, -9:69:-5:1, -8:69:-5:1, -7:69:-5:1, -6:69:-5:1, -5:69:-5:1, -4:69:-5:1,
  -3:69:-5:1, -2:69:-5:1, -1:69:-5:1, 0:69:-5:1, 1:69:-5:1, 2:69:-5:1, 3:69:-5:1,
  4:69:-5:1, -9:69:-4:1, -8:69:-4:1, -7:69:-4:1, -6:69:-4:1, -5:69:-4:1, -4:69:-4:1,
  -3:69:-4:1, -2:69:-4:1, -1:69:-4:1, 0:69:-4:1, 1:69:-4:1, 2:69:-4:1, 3:69:-4:1,
  4:69:-4:1, -10:69:-3:1, -9:69:-3:1, -8:69:-3:1, -7:69:-3:1, -6:69:-3:1, -5:69:-3:1,
  -4:69:-3:1, -3:69:-3:1, -2:69:-3:1, -1:69:-3:1, 0:69:-3:1, 1:69:-3:1, 2:69:-3:1,
  3:69:-3:1, 4:69:-3:1, 5:69:-3:1, -9:69:-2:1, -8:69:-2:1, -7:69:-2:1, -6:69:-2:1,
  -5:69:-2:1, -4:69:-2:1, -3:69:-2:1, -2:69:-2:1, -1:69:-2:1, 0:69:-2:1, 1:69:-2:1,
  2:69:-2:1, 3:69:-2:1, 4:69:-2:1, 5:69:-2:1, -9:69:-1:1, -8:69:-1:1, -7:69:-1:1,
  -6:69:-1:1, -5:69:-1:1, -4:69:-1:1, -3:69:-1:1, -2:69:-1:1, -1:69:-1:1, 0:69:-1:1,
  1:69:-1:1, 2:69:-1:1, 3:69:-1:1, 4:69:-1:1, 5:69:-1:1, 6:69:-1:1, -8:69:0:1, -7:69:0:1,
  -6:69:0:1, -5:69:0:1, -4:69:0:1, -3:69:0:1, -2:69:0:1, -1:69:0:1, 0:69:0:1, 1:69:0:1,
  2:69:0:1, 3:69:0:1, 4:69:0:1, 5:69:0:1, -7:69:1:1, -6:69:1:1, -5:69:1:1, -4:69:1:1,
  -3:69:1:1, -2:69:1:1, -1:69:1:1, 0:69:1:1, 1:69:1:1, 2:69:1:1, 3:69:1:1, -7:69:2:1,
  -6:69:2:1, -5:69:2:1, -4:69:2:1, -3:69:2:1, -2:69:2:1, -1:69:2:1, 0:69:2:1, 1:69:2:1,
  -7:69:3:1, -6:69:3:1, -5:69:3:1, -4:69:3:1, -3:69:3:1, -2:69:3:1, -1:69:3:1, -6:69:4:1,
  -5:69:4:1, -4:69:4:1, -3:69:4:1, -5:69:5:1, -4:69:5:1, -7:70:-14:1, -6:70:-14:1,
  -7:70:-13:1, -6:70:-13:1, -5:70:-13:1, -4:70:-13:1, -8:70:-12:56, -7:70:-12:1, -6:70:-12:1,
  -5:70:-12:1, -4:70:-12:1, -3:70:-12:1, -9:70:-11:1, -8:70:-11:1, -7:70:-11:1, -6:70:-11:1,
  -5:70:-11:1, -4:70:-11:1, -3:70:-11:1, -2:70:-11:1, -1:70:-11:1, 0:70:-11:1, 1:70:-11:1,
  2:70:-11:1, 3:70:-11:1, -9:70:-10:1, -8:70:-10:1, -7:70:-10:1, -6:70:-10:1, -5:70:-10:1,
  -4:70:-10:1, -3:70:-10:1, -2:70:-10:1, -1:70:-10:1, 0:70:-10:1, 1:70:-10:1, 2:70:-10:1,
  3:70:-10:1, 4:70:-10:1, -10:70:-9:1, -9:70:-9:1, -8:70:-9:1, -7:70:-9:1, -6:70:-9:1,
  -5:70:-9:1, -4:70:-9:1, -3:70:-9:1, -2:70:-9:1, -1:70:-9:1, 0:70:-9:1, 1:70:-9:1,
  2:70:-9:1, 3:70:-9:1, 4:70:-9:1, 5:70:-9:1, -13:70:-8:1, -12:70:-8:1, -11:70:-8:1,
  -10:70:-8:1, -9:70:-8:1, -8:70:-8:1, -7:70:-8:1, -6:70:-8:1, -5:70:-8:1, -4:70:-8:1,
  -3:70:-8:1, -2:70:-8:1, -1:70:-8:1, 0:70:-8:1, 1:70:-8:1, 2:70:-8:1, 3:70:-8:1,
  4:70:-8:1, 5:70:-8:1, -13:70:-7:1, -12:70:-7:1, -11:70:-7:1, -10:70:-7:1, -9:70:-7:1,
  -8:70:-7:1, -7:70:-7:1, -6:70:-7:1, -5:70:-7:1, -4:70:-7:1, -3:70:-7:1, -2:70:-7:1,
  -1:70:-7:1, 0:70:-7:1, 1:70:-7:1, 2:70:-7:1, 3:70:-7:1, 4:70:-7:1, 5:70:-7:1, -12:70:-6:1,
  -10:70:-6:1, -9:70:-6:1, -8:70:-6:1, -7:70:-6:1, -6:70:-6:1, -5:70:-6:1, -4:70:-6:1,
  -3:70:-6:1, -2:70:-6:1, -1:70:-6:1, 0:70:-6:1, 1:70:-6:1, 2:70:-6:1, 3:70:-6:1,
  4:70:-6:1, -9:70:-5:1, -8:70:-5:1, -7:70:-5:1, -6:70:-5:1, -5:70:-5:1, -4:70:-5:1,
  -3:70:-5:1, -2:70:-5:1, -1:70:-5:1, 0:70:-5:1, 1:70:-5:1, 2:70:-5:1, 3:70:-5:1,
  4:70:-5:1, -10:70:-4:1, -9:70:-4:1, -8:70:-4:1, -7:70:-4:1, -6:70:-4:1, -5:70:-4:1,
  -4:70:-4:1, -3:70:-4:1, -2:70:-4:1, -1:70:-4:1, 0:70:-4:1, 1:70:-4:1, 2:70:-4:1,
  3:70:-4:1, 4:70:-4:1, -10:70:-3:1, -9:70:-3:1, -8:70:-3:1, -7:70:-3:1, -6:70:-3:1,
  -5:70:-3:1, -4:70:-3:1, -3:70:-3:1, -2:70:-3:1, -1:70:-3:1, 0:70:-3:1, 1:70:-3:1,
  2:70:-3:1, 3:70:-3:1, 4:70:-3:1, 5:70:-3:1, -10:70:-2:1, -9:70:-2:1, -8:70:-2:1,
  -7:70:-2:1, -6:70:-2:1, -5:70:-2:1, -4:70:-2:1, -3:70:-2:1, -2:70:-2:1, -1:70:-2:1,
  0:70:-2:1, 1:70:-2:1, 2:70:-2:1, 3:70:-2:1, 4:70:-2:1, 5:70:-2:1, 6:70:-2:1, -9:70:-1:1,
  -8:70:-1:1, -7:70:-1:1, -6:70:-1:1, -5:70:-1:1, -4:70:-1:1, -3:70:-1:1, -2:70:-1:1,
  -1:70:-1:1, 0:70:-1:1, 1:70:-1:1, 2:70:-1:1, 3:70:-1:1, 4:70:-1:1, 5:70:-1:1, 6:70:-1:1,
  -9:70:0:1, -8:70:0:1, -7:70:0:1, -6:70:0:1, -5:70:0:1, -4:70:0:1, -3:70:0:1, -2:70:0:1,
  -1:70:0:1, 0:70:0:1, 1:70:0:1, 2:70:0:1, 3:70:0:1, 4:70:0:1, 5:70:0:56, 6:70:0:1,
  -7:70:1:56, -6:70:1:1, -5:70:1:1, -4:70:1:1, -3:70:1:1, -2:70:1:1, -1:70:1:1, 0:70:1:1,
  1:70:1:1, 2:70:1:1, 3:70:1:1, -7:70:2:1, -6:70:2:1, -5:70:2:1, -4:70:2:1, -3:70:2:1,
  -2:70:2:1, -1:70:2:1, 0:70:2:1, 1:70:2:1, 2:70:2:1, -6:70:3:1, -5:70:3:1, -4:70:3:1,
  -3:70:3:1, -2:70:3:1, -1:70:3:1, 0:70:3:1, -7:70:4:1, -6:70:4:1, -5:70:4:1, -4:70:4:1,
  -3:70:4:1, -6:70:5:1, -5:70:5:1, -4:70:5:1, -5:70:6:1, -4:70:6:1, -20:71:-31:1:5,
  23:71:-22:1:5, -6:71:-15:1, -7:71:-14:1, -6:71:-14:1, -5:71:-14:1, -7:71:-13:1,
  -6:71:-13:1, -5:71:-13:1, -7:71:-12:1, -6:71:-12:1, -5:71:-12:1, -4:71:-12:1, -3:71:-12:1,
  -9:71:-11:1, -8:71:-11:1, -7:71:-11:1, -6:71:-11:1, -5:71:-11:1, -4:71:-11:1, -3:71:-11:1,
  -2:71:-11:1, -1:71:-11:1, 0:71:-11:1, 1:71:-11:1, 2:71:-11:1, 3:71:-11:1, -10:71:-10:1,
  -9:71:-10:1, -8:71:-10:1, -7:71:-10:1, -6:71:-10:1, -5:71:-10:1, -4:71:-10:1, -3:71:-10:1,
  -2:71:-10:1, -1:71:-10:1, 0:71:-10:1, 1:71:-10:1, 2:71:-10:1, 3:71:-10:56, 5:71:-10:1,
  -13:71:-9:1, -10:71:-9:1, -9:71:-9:1, -8:71:-9:1, -7:71:-9:1, -6:71:-9:1, -5:71:-9:1,
  -4:71:-9:1, -3:71:-9:1, -2:71:-9:1, -1:71:-9:1, 0:71:-9:1, 1:71:-9:1, 2:71:-9:1,
  3:71:-9:1, 4:71:-9:1, 5:71:-9:1, 6:71:-9:1, -14:71:-8:1, -13:71:-8:1, -12:71:-8:1,
  -11:71:-8:1, -10:71:-8:1, -9:71:-8:1, -8:71:-8:1, -7:71:-8:1, -6:71:-8:1, -5:71:-8:1,
