Blocks: '[-7:53:-7:159:6, -6:53:-7:159:14, -5:53:-7:159:14, -4:53:-7:159:14, -3:53:-7:159:6,
  -2:53:-7:159:14, -1:53:-7:159:14, 0:53:-7:159:14, 1:53:-7:159:6, 2:53:-7:159:14,
  -3:53:0:159:14, -2:53:0:159:14, -1:53:0:159:14, 0:53:0:159:14, 1:53:0:159:14, 2:53:0:159:14,
  3:53:0:159:14, 4:53:0:159:14, 5:53:0:159:14, 6:53:0:159:14, 7:53:0:159:14, 8:53:0:159:6,
  -7:53:1:159:6, -6:53:1:159:1, -5:53:1:159:1, -4:53:1:159:14, -3:53:1:82, -2:53:1:82,
  -1:53:1:159:1, 0:53:1:159:14, 1:53:1:82, 2:53:1:82, 3:53:1:159:1, 4:53:1:159:14,
  5:53:1:82, 6:53:1:82, 7:53:1:159:1, 8:53:1:159:14, -7:53:2:159:14, -6:53:2:82, -5:53:2:82,
  -4:53:2:159:14, -3:53:2:82, -2:53:2:82, -1:53:2:159:1, 0:53:2:159:14, 1:53:2:82,
  2:53:2:82, 3:53:2:159:1, 4:53:2:159:14, 5:53:2:82, 6:53:2:82, 7:53:2:159:1, 8:53:2:159:14,
  -7:53:3:159:14, -6:53:3:82, -5:53:3:82, -4:53:3:159:14, -3:53:3:159:1, -2:53:3:159:1,
  -1:53:3:159:1, 0:53:3:159:14, 1:53:3:159:1, 2:53:3:159:1, 3:53:3:159:1, 4:53:3:159:14,
  5:53:3:159:1, 6:53:3:159:1, 7:53:3:159:1, 8:53:3:159:14, -7:53:4:159:14, -6:53:4:159:14,
  -5:53:4:159:14, -4:53:4:159:14, -3:53:4:159:14, -2:53:4:159:14, -1:53:4:159:14,
  0:53:4:159:14, 1:53:4:159:14, 2:53:4:159:14, 3:53:4:159:14, 4:53:4:159:14, 5:53:4:159:14,
  6:53:4:159:14, 7:53:4:159:14, 8:53:4:159:6, -7:53:5:159:6, -6:53:5:159:1, -5:53:5:159:1,
  -4:53:5:159:14, -3:53:5:82, -2:53:5:82, -1:53:5:159:1, 0:53:5:159:14, 1:53:5:82,
  2:53:5:82, 3:53:5:159:1, 4:53:5:159:14, 5:53:5:82, 6:53:5:82, 7:53:5:159:1, 8:53:5:159:14,
  -7:53:6:159:14, -6:53:6:82, -5:53:6:82, -4:53:6:159:14, -3:53:6:82, -2:53:6:82,
  -1:53:6:159:1, 0:53:6:159:14, 1:53:6:82, 2:53:6:82, 3:53:6:159:1, 4:53:6:159:14,
  5:53:6:82, 6:53:6:82, 7:53:6:159:1, 8:53:6:159:14, -7:53:7:159:14, -6:53:7:82, -5:53:7:82,
  -4:53:7:159:14, -3:53:7:159:1, -2:53:7:159:1, -1:53:7:159:1, 0:53:7:159:14, 1:53:7:159:1,
  2:53:7:159:1, 3:53:7:159:1, 4:53:7:159:14, 5:53:7:159:1, 6:53:7:159:1, 7:53:7:159:1,
  8:53:7:159:14, -7:53:8:159:14, -6:53:8:159:14, -5:53:8:159:14, -4:53:8:159:6, -3:53:8:159:14,
  -2:53:8:159:14, -1:53:8:159:14, 0:53:8:159:6, 1:53:8:159:14, 2:53:8:159:14, 3:53:8:159:14,
  4:53:8:159:6, 5:53:8:159:14, 6:53:8:159:14, 7:53:8:159:14, 8:53:8:159:6, -7:54:-7:159:6,
  -6:54:-7:159:14, -5:54:-7:159:14, -4:54:-7:159:14, -3:54:-7:159:6, -2:54:-7:159:14,
  -1:54:-7:159:14, 0:54:-7:159:14, 1:54:-7:159:6, 2:54:-7:159:14, 3:54:-7:159:14,
  4:54:-7:159:14, 5:54:-7:159:6, 6:54:-7:159:14, 7:54:-7:159:14, 8:54:-7:159:14, -7:54:-6:159:14,
  -6:54:-6:35:8, -5:54:-6:35:8, -4:54:-6:35:8, -3:54:-6:35:8, -2:54:-6:35:8, -1:54:-6:35:8,
  0:54:-6:35:8, 1:54:-6:35:8, 2:54:-6:35:8, 3:54:-6:35:8, 4:54:-6:35:8, 5:54:-6:35:8,
  6:54:-6:35:8, 7:54:-6:35:8, 8:54:-6:159:14, -7:54:-5:159:14, -6:54:-5:35:8, -5:54:-5:35:8,
  -4:54:-5:35:8, -3:54:-5:35:8, -2:54:-5:35:8, -1:54:-5:35:8, 0:54:-5:35:8, 1:54:-5:35:8,
  2:54:-5:35:8, 3:54:-5:35:8, 4:54:-5:35:8, 5:54:-5:35:8, 6:54:-5:35:8, 7:54:-5:35:8,
  8:54:-5:159:14, -7:54:-4:159:14, -6:54:-4:35:8, -5:54:-4:35:8, -4:54:-4:35, -3:54:-4:35:15,
  -2:54:-4:35:15, -1:54:-4:35:8, 0:54:-4:35:8, 1:54:-4:35:8, 2:54:-4:35:8, 3:54:-4:35:15,
  4:54:-4:35:15, 5:54:-4:35, 6:54:-4:35:8, 7:54:-4:35:8, 8:54:-4:159:6, -7:54:-3:159:6,
  -6:54:-3:35:8, -5:54:-3:35:8, -4:54:-3:35, -3:54:-3:35:15, -2:54:-3:35:15, -1:54:-3:35:8,
  0:54:-3:35:8, 1:54:-3:35:8, 2:54:-3:35:8, 3:54:-3:35:15, 4:54:-3:35:15, 5:54:-3:35,
  6:54:-3:35:8, 7:54:-3:35:8, 8:54:-3:159:14, -7:54:-2:159:14, -6:54:-2:35:8, -5:54:-2:35:8,
  -4:54:-2:35:8, -3:54:-2:35:8, -2:54:-2:35:8, -1:54:-2:35:8, 0:54:-2:35:8, 1:54:-2:35:8,
  2:54:-2:35:8, 3:54:-2:35:8, 4:54:-2:35:8, 5:54:-2:35:8, 6:54:-2:35:8, 7:54:-2:35:8,
  8:54:-2:159:14, -7:54:-1:159:14, -6:54:-1:35:8, -5:54:-1:35:8, -4:54:-1:35:8, -3:54:-1:35:8,
  -2:54:-1:35:8, -1:54:-1:35:8, 0:54:-1:35:8, 1:54:-1:35:8, 2:54:-1:35:8, 3:54:-1:35:8,
  4:54:-1:35:8, 5:54:-1:35:8, 6:54:-1:35:8, 7:54:-1:35:8, 8:54:-1:159:14, -7:54:0:159:14,
  -6:54:0:35:8, -5:54:0:35:8, -4:54:0:35:15, -3:54:0:35:15, -2:54:0:35:15, -1:54:0:35,
  0:54:0:35, 1:54:0:35, 2:54:0:35, 3:54:0:35:15, 4:54:0:35:15, 5:54:0:35:15, 6:54:0:35:8,
  7:54:0:35:8, 8:54:0:159:6, -7:54:1:159:6, -6:54:1:35:8, -5:54:1:35:8, -4:54:1:35:15,
  -3:54:1:35:15, -2:54:1:35:15, -1:54:1:35, 0:54:1:35, 1:54:1:35, 2:54:1:35, 3:54:1:35:15,
  4:54:1:35:15, 5:54:1:35:15, 6:54:1:35:8, 7:54:1:35:8, 8:54:1:159:14, -7:54:2:159:14,
  -6:54:2:35:8, -5:54:2:35:8, -4:54:2:35:15, -3:54:2:35:15, -2:54:2:35:15, -1:54:2:35:15,
  0:54:2:35:15, 1:54:2:35:15, 2:54:2:35:15, 3:54:2:35:15, 4:54:2:35:15, 5:54:2:35:15,
  6:54:2:35:8, 7:54:2:35:8, 8:54:2:159:14, -7:54:3:159:14, -6:54:3:35:8, -5:54:3:35:8,
  -4:54:3:35:15, -3:54:3:35:15, -2:54:3:35:15, -1:54:3:35:15, 0:54:3:35:15, 1:54:3:35:15,
  2:54:3:35:15, 3:54:3:35:15, 4:54:3:35:15, 5:54:3:35:15, 6:54:3:35:8, 7:54:3:35:8,
  8:54:3:159:14, -7:54:4:159:14, -6:54:4:35:8, -5:54:4:35:8, -4:54:4:35:8, -3:54:4:35:15,
  -2:54:4:35:15, -1:54:4:35:14, 0:54:4:35:14, 1:54:4:35:14, 2:54:4:35:14, 3:54:4:35:15,
  4:54:4:35:15, 5:54:4:35:8, 6:54:4:35:8, 7:54:4:35:8, 8:54:4:159:6, -7:54:5:159:6,
  -6:54:5:35:8, -5:54:5:35:8, -4:54:5:35:8, -3:54:5:35:15, -2:54:5:35:15, -1:54:5:35:14,
  0:54:5:35:14, 1:54:5:35:14, 2:54:5:35:14, 3:54:5:35:15, 4:54:5:35:15, 5:54:5:35:8,
  6:54:5:35:8, 7:54:5:35:8, 8:54:5:159:14, -7:54:6:159:14, -6:54:6:35:8, -5:54:6:35:8,
  -4:54:6:35:8, -3:54:6:35:8, -2:54:6:35:8, -1:54:6:35:8, 0:54:6:35:8, 1:54:6:35:8,
  2:54:6:35:8, 3:54:6:35:8, 4:54:6:35:8, 5:54:6:35:8, 6:54:6:35:8, 7:54:6:35:8, 8:54:6:159:14,
  -7:54:7:159:14, -6:54:7:35:8, -5:54:7:35:8, -4:54:7:35:8, -3:54:7:35:8, -2:54:7:35:8,
  -1:54:7:35:8, 0:54:7:35:8, 1:54:7:35:8, 2:54:7:35:8, 3:54:7:35:8, 4:54:7:35:8, 5:54:7:35:8,
  6:54:7:35:8, 7:54:7:35:8, 8:54:7:159:14, -7:54:8:159:14, -6:54:8:159:14, -5:54:8:159:14,
  -4:54:8:159:6, -3:54:8:159:14, -2:54:8:159:14, -1:54:8:159:14, 0:54:8:159:6, 1:54:8:159:14,
  2:54:8:159:14, 3:54:8:159:14, 4:54:8:159:6, 5:54:8:159:14, 6:54:8:159:14, 7:54:8:159:14,
  8:54:8:159:6, -7:55:-7:159:6, -6:55:-7:159:14, -5:55:-7:159:14, -4:55:-7:159:14,
  -3:55:-7:159:6, -2:55:-7:159:14, -1:55:-7:159:14, 0:55:-7:159:14, 1:55:-7:159:6,
  2:55:-7:159:14, 3:55:-7:159:14, 4:55:-7:159:14, 5:55:-7:159:6, 6:55:-7:159:14, 7:55:-7:159:14,
  8:55:-7:159:14, -7:55:-6:159:14, 8:55:-6:159:14, -7:55:-5:159:14, 8:55:-5:159:14,
  -7:55:-4:159:14, 8:55:-4:159:6, -7:55:-3:159:6, 8:55:-3:159:14, -7:55:-2:159:14,
  8:55:-2:159:14, -7:55:-1:159:14, 8:55:-1:159:14, -7:55:0:159:14, 8:55:0:159:6, -7:55:1:159:6,
  8:55:1:159:14, -7:55:2:159:14, 8:55:2:159:14, -7:55:3:159:14, 8:55:3:159:14, -7:55:4:159:14,
  8:55:4:159:6, -7:55:5:159:6, 8:55:5:159:14, -7:55:6:159:14, 8:55:6:159:14, -7:55:7:159:14,
  8:55:7:159:14, -7:55:8:159:14, -6:55:8:159:14, -5:55:8:159:14, -4:55:8:159:6, -3:55:8:159:14,
  -2:55:8:159:14, -1:55:8:159:14, 0:55:8:159:6, 1:55:8:159:14, 2:55:8:159:14, 3:55:8:159:14,
  4:55:8:159:6, 5:55:8:159:14, 6:55:8:159:14, 7:55:8:159:14, 8:55:8:159:6, -7:56:-7:159:6,
  -6:56:-7:159:14, -5:56:-7:159:14, -4:56:-7:159:14, -3:56:-7:159:6, -2:56:-7:159:14,
  -1:56:-7:159:14, 0:56:-7:159:14, 1:56:-7:159:6, 2:56:-7:159:14, 3:56:-7:159:14,
  4:56:-7:159:14, 5:56:-7:159:6, 6:56:-7:159:14, 7:56:-7:159:14, 8:56:-7:159:14, -7:56:-6:159:14,
  8:56:-6:159:14, -7:56:-5:159:14, 8:56:-5:159:14, -7:56:-4:159:14, 8:56:-4:159:6,
  -7:56:-3:159:6, 8:56:-3:159:14, -7:56:-2:159:14, 8:56:-2:159:14, -7:56:-1:159:14,
  8:56:-1:159:14, -7:56:0:159:14, 8:56:0:159:6, -7:56:1:159:6, 8:56:1:159:14, -7:56:2:159:14,
  8:56:2:159:14, -7:56:3:159:14, 8:56:3:159:14, -7:56:4:159:14, 8:56:4:159:6, -7:56:5:159:6,
  8:56:5:159:14, -7:56:6:159:14, 8:56:6:159:14, -7:56:7:159:14, 8:56:7:159:14, -7:56:8:159:14,
  -6:56:8:159:14, -5:56:8:159:14, -4:56:8:159:6, -3:56:8:159:14, -2:56:8:159:14, -1:56:8:159:14,
  0:56:8:159:6, 1:56:8:159:14, 2:56:8:159:14, 3:56:8:159:14, 4:56:8:159:6, 5:56:8:159:14,
  6:56:8:159:14, 7:56:8:159:14, 8:56:8:159:6, -7:57:-7:159:6, -6:57:-7:159:14, -5:57:-7:159:14,
  -4:57:-7:159:14, -3:57:-7:159:6, -2:57:-7:159:14, -1:57:-7:159:14, 0:57:-7:159:14,
  1:57:-7:159:6, 2:57:-7:159:14, 3:57:-7:159:14, 4:57:-7:159:14, 5:57:-7:159:6, 6:57:-7:159:14,
  7:57:-7:159:14, 8:57:-7:159:14, -7:57:-6:159:14, 8:57:-6:159:14, -7:57:-5:159:14,
  8:57:-5:159:14, -7:57:-4:159:14, 8:57:-4:159:6, -7:57:-3:159:6, 8:57:-3:159:14,
  -7:57:-2:159:14, 8:57:-2:159:14, -7:57:-1:159:14, 8:57:-1:159:14, -7:57:0:159:14,
  8:57:0:159:6, -7:57:1:159:6, 8:57:1:159:14, -7:57:2:159:14, 8:57:2:159:14, -7:57:3:159:14,
  8:57:3:159:14, -7:57:4:159:14, 8:57:4:159:6, -7:57:5:159:6, 8:57:5:159:14, -7:57:6:159:14,
  8:57:6:159:14, -7:57:7:159:14, 8:57:7:159:14, -7:57:8:159:14, -6:57:8:159:14, -5:57:8:159:14,
  -4:57:8:159:6, -3:57:8:159:14, -2:57:8:159:14, -1:57:8:159:14, 0:57:8:159:6, 1:57:8:159:14,
  2:57:8:159:14, 3:57:8:159:14, 4:57:8:159:6, 5:57:8:159:14, 6:57:8:159:14, 7:57:8:159:14,
  8:57:8:159:6, -7:58:-7:159:6, -6:58:-7:159:14, -5:58:-7:159:14, -4:58:-7:159:14,
  -3:58:-7:159:6, -2:58:-7:159:14, -1:58:-7:159:14, 0:58:-7:159:14, 1:58:-7:159:6,
  2:58:-7:159:14, 3:58:-7:159:14, 4:58:-7:159:14, 5:58:-7:159:6, 6:58:-7:159:14, 7:58:-7:159:14,
  8:58:-7:159:14, -7:58:-6:159:14, 8:58:-6:159:14, -7:58:-5:159:14, 8:58:-5:159:14,
  -7:58:-4:159:14, 8:58:-4:159:6, -7:58:-3:159:6, 8:58:-3:159:14, -7:58:-2:159:14,
  8:58:-2:159:14, -7:58:-1:159:14, 8:58:-1:159:14, -7:58:0:159:14, 8:58:0:159:6, -7:58:1:159:6,
  8:58:1:159:14, -7:58:2:159:14, 8:58:2:159:14, -7:58:3:159:14, 8:58:3:159:14, -7:58:4:159:14,
  8:58:4:159:6, -7:58:5:159:6, 8:58:5:159:14, -7:58:6:159:14, 8:58:6:159:14, -7:58:7:159:14,
  8:58:7:159:14, -7:58:8:159:14, -6:58:8:159:14, -5:58:8:159:14, -4:58:8:159:6, -3:58:8:159:14,
  -2:58:8:159:14, -1:58:8:159:14, 0:58:8:159:6, 1:58:8:159:14, 2:58:8:159:14, 3:58:8:159:14,
  4:58:8:159:6, 5:58:8:159:14, 6:58:8:159:14, 7:58:8:159:14, 8:58:8:159:6, -7:59:-7:35,
  -6:59:-7:35, -5:59:-7:35, -4:59:-7:89, -3:59:-7:35, -2:59:-7:35, -1:59:-7:35, 0:59:-7:35,
  1:59:-7:89, 2:59:-7:35, 3:59:-7:35, 4:59:-7:35, 5:59:-7:89, 6:59:-7:35, 7:59:-7:35,
  8:59:-7:35, -7:59:-6:35, 8:59:-6:35, -7:59:-5:35, 8:59:-5:35, -7:59:-4:89, 8:59:-4:89,
  -7:59:-3:35, 8:59:-3:35, -7:59:-2:35, 8:59:-2:35, -7:59:-1:35, 8:59:-1:35, -7:59:0:89,
  8:59:0:35, -7:59:1:35, 8:59:1:89, -7:59:2:35, 8:59:2:35, -7:59:3:35, 8:59:3:35,
  -7:59:4:35, 8:59:4:35, -7:59:5:89, 8:59:5:89, -7:59:6:35, 8:59:6:35, -7:59:7:35,
  8:59:7:35, -7:59:8:35, -6:59:8:35, -5:59:8:35, -4:59:8:89, -3:59:8:35, -2:59:8:35,
  -1:59:8:35, 0:59:8:89, 1:59:8:35, 2:59:8:35, 3:59:8:35, 4:59:8:35, 5:59:8:89, 6:59:8:35,
  7:59:8:35, 8:59:8:35, -7:60:-7:35, -6:60:-7:35, -5:60:-7:35, -4:60:-7:35:15, -3:60:-7:35,
  -2:60:-7:35, -1:60:-7:35:15, 0:60:-7:35, 1:60:-7:35, 2:60:-7:35:15, 3:60:-7:35,
  4:60:-7:35, 5:60:-7:35:15, 6:60:-7:35, 7:60:-7:35, 8:60:-7:35, -7:60:-6:35, 8:60:-6:35,
  -7:60:-5:35, 8:60:-5:35, -7:60:-4:35:15, 8:60:-4:35:15, -7:60:-3:35, 8:60:-3:35,
  -7:60:-2:35, 8:60:-2:35, -7:60:-1:35:15, 8:60:-1:35:15, -7:60:0:35, 8:60:0:35, -7:60:1:35,
  8:60:1:35, -7:60:2:35:15, 8:60:2:35:15, -7:60:3:35, 8:60:3:35, -7:60:4:35, 8:60:4:35,
  -7:60:5:35:15, 8:60:5:35:15, -7:60:6:35, 8:60:6:35, -7:60:7:35, 8:60:7:35, -7:60:8:35,
  -6:60:8:35, -5:60:8:35, -4:60:8:35:15, -3:60:8:35, -2:60:8:35, -1:60:8:35:15, 0:60:8:35,
  1:60:8:35, 2:60:8:35:15, 3:60:8:35, 4:60:8:35, 5:60:8:35:15, 6:60:8:35, 7:60:8:35,
  8:60:8:35, -7:61:-7:35, -6:61:-7:35, -5:61:-7:35, -4:61:-7:35:15, -3:61:-7:35, -2:61:-7:35,
  -1:61:-7:35:15, 0:61:-7:35:15, 1:61:-7:35, 2:61:-7:35:15, 3:61:-7:35, 4:61:-7:35,
  5:61:-7:35:15, 6:61:-7:35, 7:61:-7:35, 8:61:-7:35, -7:61:-6:35, 8:61:-6:35, -7:61:-5:35,
  8:61:-5:35, -7:61:-4:35:15, 8:61:-4:35:15, -7:61:-3:35, 8:61:-3:35, -7:61:-2:35,
  8:61:-2:35, -7:61:-1:35:15, 8:61:-1:35:15, -7:61:0:35, 8:61:0:35:15, -7:61:1:35:15,
  8:61:1:35, -7:61:2:35:15, 8:61:2:35:15, -7:61:3:35, 8:61:3:35, -7:61:4:35, 8:61:4:35,
  -7:61:5:35:15, 8:61:5:35:15, -7:61:6:35, 8:61:6:35, -7:61:7:35, 8:61:7:35, -7:61:8:35,
  -6:61:8:35, -5:61:8:35, -4:61:8:35:15, -3:61:8:35, -2:61:8:35, -1:61:8:35:15, 0:61:8:35,
  1:61:8:35:15, 2:61:8:35:15, 3:61:8:35, 4:61:8:35, 5:61:8:35:15, 6:61:8:35, 7:61:8:35,
  8:61:8:35, -7:62:-7:35, -6:62:-7:35, -5:62:-7:35, -4:62:-7:35:15, -3:62:-7:35, -2:62:-7:35,
  -1:62:-7:35:15, 0:62:-7:35, 1:62:-7:35:15, 2:62:-7:35:15, 3:62:-7:35, 4:62:-7:35,
  5:62:-7:35:15, 6:62:-7:35, 7:62:-7:35, 8:62:-7:35, -7:62:-6:35, 8:62:-6:35, -7:62:-5:35,
  8:62:-5:35, -7:62:-4:35:15, 8:62:-4:35:15, -7:62:-3:35, 8:62:-3:35, -7:62:-2:35,
  8:62:-2:35, -7:62:-1:35:15, 8:62:-1:35:15, -7:62:0:35:15, 8:62:0:35, -7:62:1:35,
  8:62:1:35:15, -7:62:2:35:15, 8:62:2:35:15, -7:62:3:35, 8:62:3:35, -7:62:4:35, 8:62:4:35,
  -7:62:5:35:15, 8:62:5:35:15, -7:62:6:35, 8:62:6:35, -7:62:7:35, 8:62:7:35, -7:62:8:35,
  -6:62:8:35, -5:62:8:35, -4:62:8:35:15, -3:62:8:35, -2:62:8:35, -1:62:8:35:15, 0:62:8:35:15,
  1:62:8:35, 2:62:8:35:15, 3:62:8:35, 4:62:8:35, 5:62:8:35:15, 6:62:8:35, 7:62:8:35,
  8:62:8:35, -7:63:-7:35, -6:63:-7:35, -5:63:-7:35:15, -4:63:-7:35:15, -3:63:-7:35:15,
  -2:63:-7:35, -1:63:-7:35:15, 0:63:-7:35, 1:63:-7:35, 2:63:-7:35:15, 3:63:-7:35,
  4:63:-7:35:15, 5:63:-7:35:15, 6:63:-7:35:15, 7:63:-7:35, 8:63:-7:35, -7:63:-6:35,
  8:63:-6:35, -7:63:-5:35:15, 8:63:-5:35:15, -7:63:-4:35:15, 8:63:-4:35:15, -7:63:-3:35:15,
  8:63:-3:35:15, -7:63:-2:35, 8:63:-2:35, -7:63:-1:35:15, 8:63:-1:35:15, -7:63:0:35,
  8:63:0:35, -7:63:1:35, 8:63:1:35, -7:63:2:35:15, 8:63:2:35:15, -7:63:3:35, 8:63:3:35,
  -7:63:4:35:15, 8:63:4:35:15, -7:63:5:35:15, 8:63:5:35:15, -7:63:6:35:15, 8:63:6:35:15,
  -7:63:7:35, 8:63:7:35, -7:63:8:35, -6:63:8:35, -5:63:8:35:15, -4:63:8:35:15, -3:63:8:35:15,
  -2:63:8:35, -1:63:8:35:15, 0:63:8:35, 1:63:8:35, 2:63:8:35:15, 3:63:8:35, 4:63:8:35:15,
  5:63:8:35:15, 6:63:8:35:15, 7:63:8:35, 8:63:8:35, -7:64:-7:35, -6:64:-7:35, -5:64:-7:35,
  -4:64:-7:35, -3:64:-7:35, -2:64:-7:35, -1:64:-7:35, 0:64:-7:35, 1:64:-7:35, 2:64:-7:35,
  3:64:-7:35, 4:64:-7:35, 5:64:-7:35, 6:64:-7:35, 7:64:-7:35, 8:64:-7:35, -7:64:-6:35,
  8:64:-6:35, -7:64:-5:35, 8:64:-5:35, -7:64:-4:35, 8:64:-4:35, -7:64:-3:35, 8:64:-3:35,
  -7:64:-2:35, 8:64:-2:35, -7:64:-1:35, 8:64:-1:35, -7:64:0:35, 8:64:0:35, -7:64:1:35,
  8:64:1:35, -7:64:2:35, 8:64:2:35, -7:64:3:35, 8:64:3:35, -7:64:4:35, 8:64:4:35,
  -7:64:5:35, 8:64:5:35, -7:64:6:35, 8:64:6:35, -7:64:7:35, 8:64:7:35, -7:64:8:35,
  -6:64:8:35, -5:64:8:35, -4:64:8:35, -3:64:8:35, -2:64:8:35, -1:64:8:35, 0:64:8:35,
  1:64:8:35, 2:64:8:35, 3:64:8:35, 4:64:8:35, 5:64:8:35, 6:64:8:35, 7:64:8:35, 8:64:8:35,
  -7:65:-7:159:6, -6:65:-7:159:14, -5:65:-7:159:14, -4:65:-7:159:14, -3:65:-7:159:6,
  -2:65:-7:159:14, -1:65:-7:159:14, 0:65:-7:159:14, 1:65:-7:159:6, 2:65:-7:159:14,
  3:65:-7:159:14, 4:65:-7:159:14, 5:65:-7:159:6, 6:65:-7:159:14, 7:65:-7:159:14, 8:65:-7:159:14,
  -7:65:-6:159:14, 8:65:-6:159:14, -7:65:-5:159:14, 8:65:-5:159:14, -7:65:-4:159:14,
  8:65:-4:159:6, -7:65:-3:159:6, 8:65:-3:159:14, -7:65:-2:159:14, 8:65:-2:159:14,
  -7:65:-1:159:14, 8:65:-1:159:14, -7:65:0:159:14, 8:65:0:159:6, -7:65:1:159:6, 8:65:1:159:14,
  -7:65:2:159:14, 8:65:2:159:14, -7:65:3:159:14, 8:65:3:159:14, -7:65:4:159:14, 8:65:4:159:6,
  -7:65:5:159:6, 8:65:5:159:14, -7:65:6:159:14, 8:65:6:159:14, -7:65:7:159:14, 8:65:7:159:14,
  -7:65:8:159:14, -6:65:8:159:14, -5:65:8:159:14, -4:65:8:159:6, -3:65:8:159:14, -2:65:8:159:14,
  -1:65:8:159:14, 0:65:8:159:6, 1:65:8:159:14, 2:65:8:159:14, 3:65:8:159:14, 4:65:8:159:6,
  5:65:8:159:14, 6:65:8:159:14, 7:65:8:159:14, 8:65:8:159:6, -7:66:-7:159:6, -6:66:-7:159:14,
  -5:66:-7:159:14, -4:66:-7:159:14, -3:66:-7:159:6, -2:66:-7:159:14, -1:66:-7:159:14,
  0:66:-7:159:14, 1:66:-7:159:6, 2:66:-7:159:14, 3:66:-7:159:14, 4:66:-7:159:14, 5:66:-7:159:6,
  6:66:-7:159:14, 7:66:-7:159:14, 8:66:-7:159:14, -7:66:-6:159:14, 8:66:-6:159:14,
  -7:66:-5:159:14, 8:66:-5:159:14, -7:66:-4:159:14, 8:66:-4:159:6, -7:66:-3:159:6,
  8:66:-3:159:14, -7:66:-2:159:14, 8:66:-2:159:14, -7:66:-1:159:14, 8:66:-1:159:14,
  -7:66:0:159:14, 8:66:0:159:6, -7:66:1:159:6, 8:66:1:159:14, -7:66:2:159:14, 8:66:2:159:14,
  -7:66:3:159:14, 8:66:3:159:14, -7:66:4:159:14, 8:66:4:159:6, -7:66:5:159:6, 8:66:5:159:14,
  -7:66:6:159:14, 8:66:6:159:14, -7:66:7:159:14, 8:66:7:159:14, -7:66:8:159:14, -6:66:8:159:14,
  -5:66:8:159:14, -4:66:8:159:6, -3:66:8:159:14, -2:66:8:159:14, -1:66:8:159:14, 0:66:8:159:6,
  1:66:8:159:14, 2:66:8:159:14, 3:66:8:159:14, 4:66:8:159:6, 5:66:8:159:14, 6:66:8:159:14,
  7:66:8:159:14, 8:66:8:159:6, -7:67:-7:159:6, -6:67:-7:159:14, -5:67:-7:159:14, -4:67:-7:159:14,
  -3:67:-7:159:6, -2:67:-7:159:14, -1:67:-7:159:14, 0:67:-7:159:14, 1:67:-7:159:6,
