Blocks: '[13:64:-12:24, 19:64:1:24, -19:64:14:24, 13:64:16:24, -16:65:-13:24, 13:65:-12:24,
  19:65:1:24, -23:65:2:24, -18:65:13:24, -19:65:14:24, 13:65:16:24, -16:66:-13:24,
  0:68:6:24, 1:68:6:24, 2:68:6:24, -19:68:12:24, -19:68:13:24, -18:68:13:24, -21:68:14:24,
  -20:68:14:24, -19:68:14:24, -18:68:14:24, -17:68:14:24, 11:68:14:24, 13:68:14:24,
  -20:68:15:24, -19:68:15:24, 10:68:15:24, 11:68:15:24, 12:68:15:24, 13:68:15:24,
  14:68:15:24, 13:68:16:24, 14:68:16:24, -1:68:17:24, 0:68:17:24, 13:68:17:24, 14:68:17:24,
  -1:68:18:24, 0:68:18:24, -1:68:19:24, 0:68:19:24, 1:68:19:24, 1:68:20:24, -3:69:-20:24,
  -2:69:-20:24, 0:69:-20:24, -3:69:-19:24, -2:69:-19:24, -1:69:-19:24, 0:69:-19:24,
  1:69:-19:24, -2:69:-18:24, -1:69:-18:24, 0:69:-18:24, -1:69:-17:24, 0:69:-17:24,
  -15:69:-15:24, -17:69:-14:24, -16:69:-14:24, -15:69:-14:24, -14:69:-14:24, -13:69:-14:24,
  13:69:-14:24, -18:69:-13:24, -17:69:-13:24, -16:69:-13:24, -15:69:-13:24, -14:69:-13:24,
  12:69:-13:24, 13:69:-13:24, 14:69:-13:24, -17:69:-12:24, -16:69:-12:24, -15:69:-12:24,
  -14:69:-12:24, 11:69:-12:24, 12:69:-12:24, 13:69:-12:24, 14:69:-12:24, -16:69:-11:24,
  -15:69:-11:24, -14:69:-11:24, 11:69:-11:24, 12:69:-11:24, 13:69:-11:24, 14:69:-11:24,
  13:69:-10:24, 13:69:-9:24, 14:69:-9:24, -1:69:-7:24, 0:69:-7:24, 1:69:-7:24, -5:69:-6:24,
  -4:69:-6:24, -3:69:-6:24, -2:69:-6:24, 0:69:-6:24, 1:69:-6:24, 2:69:-6:24, -6:69:-5:24,
  -5:69:-5:24, -3:69:-5:24, 0:69:-5:24, 1:69:-5:24, 2:69:-5:24, 3:69:-5:24, -7:69:-4:24,
  -6:69:-4:24, 1:69:-4:24, 2:69:-4:24, 3:69:-4:24, 4:69:-4:24, 5:69:-4:24, -8:69:-3:24,
  -7:69:-3:24, 2:69:-3:24, 3:69:-3:24, 4:69:-3:24, 5:69:-3:24, -9:69:-2:24, -8:69:-2:24,
  2:69:-2:42, 3:69:-2:24, 4:69:-2:24, 5:69:-2:24, 6:69:-2:24, 7:69:-2:24, -25:69:-1:24,
  -24:69:-1:24, -10:69:-1:24, -9:69:-1:24, -8:69:-1:24, 3:69:-1:42, 4:69:-1:42, 5:69:-1:24,
  6:69:-1:24, 7:69:-1:24, 8:69:-1:24, -25:69:0:24, -24:69:0:24, -23:69:0:24, -22:69:0:24,
  -10:69:0:24, 8:69:0:24, 18:69:0:24, 19:69:0:24, 20:69:0:24, -25:69:1:24, -24:69:1:24,
  -23:69:1:24, -22:69:1:24, -10:69:1:24, 8:69:1:24, 17:69:1:24, 18:69:1:24, 19:69:1:24,
  20:69:1:24, 21:69:1:24, -24:69:2:24, -23:69:2:24, -22:69:2:24, -10:69:2:24, 7:69:2:24,
  18:69:2:24, 19:69:2:24, 20:69:2:24, 21:69:2:24, -10:69:3:24, 7:69:3:24, 18:69:3:24,
  19:69:3:24, -10:69:4:24, 4:69:4:42, 5:69:4:42, 6:69:4:24, -10:69:5:24, 4:69:5:42,
  5:69:5:24, -10:69:6:24, -9:69:6:24, -8:69:6:24, -7:69:6:24, -6:69:6:24, -5:69:6:24,
  -4:69:6:24, -2:69:6:42, -1:69:6:42, 0:69:6:42, 1:69:6:42, 3:69:6:24, 4:69:6:24,
  5:69:6:24, 6:69:6:24, -7:69:7:24, -4:69:7:24, -3:69:7:24, -2:69:7:24, -1:69:7:24,
  0:69:7:24, 1:69:7:24, 2:69:7:24, 3:69:7:24, 4:69:7:24, -2:69:8:24, 2:69:8:24, 3:69:8:24,
  -20:69:11:24, -19:69:11:24, -20:69:12:24, -19:69:12:24, -21:69:13:24, -20:69:13:24,
  -19:69:13:24, -18:69:13:24, -17:69:13:24, 12:69:13:24, -21:69:14:24, -20:69:14:24,
  -19:69:14:24, -18:69:14:24, -17:69:14:24, 10:69:14:24, 11:69:14:24, 12:69:14:24,
  13:69:14:24, -21:69:15:24, -19:69:15:24, 10:69:15:24, 11:69:15:24, 12:69:15:24,
  13:69:15:24, 14:69:15:24, -1:69:16:24, 13:69:16:24, 14:69:16:24, -2:69:17:24, -1:69:17:24,
  0:69:17:24, 13:69:17:24, -3:69:18:24, -2:69:18:24, -1:69:18:24, 0:69:18:24, 1:69:18:24,
  -2:69:19:24, -1:69:19:24, 0:69:19:24, 1:69:19:24, -2:69:20:24, 0:69:20:24, 1:69:20:24,
  -2:70:-22:24, -1:70:-22:24, 0:70:-22:24, -3:70:-21:24, -2:70:-21:24, -1:70:-21:24,
  0:70:-21:24, 1:70:-21:24, -3:70:-20:24, -2:70:-20:24, -1:70:-20:24, 0:70:-20:24,
  1:70:-20:24, -3:70:-19:24, -2:70:-19:24, -1:70:-19:24, 0:70:-19:24, 1:70:-19:24,
  -3:70:-18:24, -2:70:-18:24, -1:70:-18:24, 0:70:-18:24, 1:70:-18:24, -2:70:-17:24,
  -1:70:-17:24, 0:70:-17:12, -17:70:-15:24, -16:70:-15:24, -15:70:-15:24, -18:70:-14:24,
  -17:70:-14:12, -16:70:-14:24, -15:70:-14:24, -14:70:-14:24, -13:70:-14:24, 12:70:-14:24,
  13:70:-14:24, 14:70:-14:24, -18:70:-13:24, -17:70:-13:12, -16:70:-13:24, -15:70:-13:12,
  -14:70:-13:24, -13:70:-13:24, 10:70:-13:24, 11:70:-13:24, 12:70:-13:24, 13:70:-13:24,
  14:70:-13:24, 15:70:-13:24, -18:70:-12:24, -17:70:-12:12, -16:70:-12:12, -15:70:-12:12,
  -14:70:-12:12, -13:70:-12:24, 10:70:-12:24, 11:70:-12:24, 12:70:-12:24, 13:70:-12:24,
  14:70:-12:24, 15:70:-12:24, -17:70:-11:24, -16:70:-11:24, -15:70:-11:24, -14:70:-11:12,
  10:70:-11:24, 11:70:-11:24, 12:70:-11:24, 13:70:-11:24, 14:70:-11:24, 15:70:-11:24,
  -17:70:-10:24, -16:70:-10:24, -15:70:-10:24, 11:70:-10:24, 12:70:-10:24, 13:70:-10:24,
  14:70:-10:24, -1:70:-9:24, 0:70:-9:24, 1:70:-9:24, 12:70:-9:24, 13:70:-9:24, 14:70:-9:24,
  -2:70:-8:24, -1:70:-8:24, 0:70:-8:24, 1:70:-8:24, -5:70:-7:24, -4:70:-7:24, -3:70:-7:24,
  -2:70:-7:24, -1:70:-7:24, 0:70:-7:24, 1:70:-7:24, 2:70:-7:24, 3:70:-7:24, -8:70:-6:24,
  -7:70:-6:24, -6:70:-6:24, -5:70:-6:24, -4:70:-6:24, -3:70:-6:24, -2:70:-6:24, -1:70:-6:24,
  0:70:-6:24, 1:70:-6:24, 2:70:-6:24, 3:70:-6:24, 4:70:-6:24, -10:70:-5:24, -9:70:-5:24,
  -8:70:-5:24, -7:70:-5:24, -6:70:-5:24, -5:70:-5:24, -4:70:-5:24, -3:70:-5:24, -2:70:-5:24,
  -1:70:-5:24, 0:70:-5:24, 1:70:-5:24, 2:70:-5:24, 3:70:-5:24, 4:70:-5:24, 5:70:-5:24,
  6:70:-5:24, -11:70:-4:24, -10:70:-4:24, -9:70:-4:24, -8:70:-4:24, -7:70:-4:24, -6:70:-4:24,
  -5:70:-4:24, -4:70:-4:24, -3:70:-4:24, -2:70:-4:24, -1:70:-4:24, 0:70:-4:24, 1:70:-4:24,
  2:70:-4:24, 3:70:-4:24, 4:70:-4:24, 5:70:-4:24, 6:70:-4:24, 7:70:-4:24, -11:70:-3:24,
  -10:70:-3:24, -9:70:-3:24, -8:70:-3:24, -7:70:-3:24, -6:70:-3:24, -5:70:-3:24, -4:70:-3:24,
  -3:70:-3:24, -2:70:-3:24, -1:70:-3:24, 0:70:-3:24, 1:70:-3:24, 2:70:-3:24, 3:70:-3:24,
  4:70:-3:24, 5:70:-3:24, 6:70:-3:24, 7:70:-3:24, 8:70:-3:24, -11:70:-2:24, -10:70:-2:24,
  -9:70:-2:24, -8:70:-2:24, -7:70:-2:24, -2:70:-2:50:3, 3:70:-2:42, 4:70:-2:42, 6:70:-2:24,
  7:70:-2:24, 8:70:-2:24, -25:70:-1:24, -24:70:-1:24, -23:70:-1:24, -22:70:-1:24,
  -12:70:-1:24, -11:70:-1:24, -10:70:-1:24, -9:70:-1:24, -8:70:-1:24, -7:70:-1:24,
  5:70:-1:42, 6:70:-1:24, 7:70:-1:24, 8:70:-1:24, 9:70:-1:24, 18:70:-1:24, 19:70:-1:24,
  20:70:-1:24, 21:70:-1:24, -26:70:0:24, -25:70:0:24, -24:70:0:24, -23:70:0:24, -22:70:0:24,
  -21:70:0:24, -12:70:0:24, -11:70:0:24, -10:70:0:24, -9:70:0:24, -8:70:0:24, -7:70:0:24,
  6:70:0:24, 7:70:0:24, 8:70:0:24, 9:70:0:24, 17:70:0:24, 18:70:0:24, 19:70:0:24,
  20:70:0:24, 21:70:0:24, 22:70:0:24, -26:70:1:24, -25:70:1:24, -24:70:1:24, -23:70:1:24,
  -22:70:1:24, -21:70:1:24, -13:70:1:24, -12:70:1:24, -11:70:1:24, -10:70:1:24, -9:70:1:24,
  -8:70:1:24, -7:70:1:24, -6:70:1:50:1, 5:70:1:50:2, 6:70:1:24, 7:70:1:24, 8:70:1:24,
  9:70:1:24, 17:70:1:24, 18:70:1:24, 19:70:1:24, 20:70:1:24, 21:70:1:24, 22:70:1:24,
  -26:70:2:24, -25:70:2:24, -24:70:2:24, -23:70:2:24, -22:70:2:24, -21:70:2:24, -13:70:2:24,
  -12:70:2:24, -11:70:2:24, -10:70:2:24, -9:70:2:24, -8:70:2:24, -7:70:2:24, 6:70:2:24,
  7:70:2:24, 8:70:2:24, 17:70:2:24, 18:70:2:24, 19:70:2:24, 20:70:2:24, 21:70:2:24,
  22:70:2:24, -25:70:3:24, -24:70:3:24, -23:70:3:24, -22:70:3:24, -13:70:3:24, -12:70:3:24,
  -11:70:3:24, -10:70:3:24, -9:70:3:24, -8:70:3:24, -7:70:3:24, 6:70:3:24, 7:70:3:24,
  8:70:3:24, 18:70:3:24, 19:70:3:24, 20:70:3:24, 21:70:3:24, -13:70:4:24, -12:70:4:24,
  -11:70:4:24, -10:70:4:24, -9:70:4:24, -8:70:4:24, -7:70:4:24, -2:70:4:50:4, 5:70:4:42,
  6:70:4:24, 7:70:4:24, -13:70:5:24, -12:70:5:24, -11:70:5:24, -10:70:5:24, -9:70:5:24,
  -8:70:5:24, -7:70:5:24, -6:70:5:24, -5:70:5:24, -4:70:5:24, -3:70:5:24, -2:70:5:24,
  -1:70:5:24, 0:70:5:24, 1:70:5:24, 2:70:5:24, 3:70:5:24, 4:70:5:24, 5:70:5:24, 6:70:5:24,
  7:70:5:24, -12:70:6:24, -11:70:6:24, -10:70:6:24, -9:70:6:24, -8:70:6:24, -7:70:6:24,
  -6:70:6:24, -5:70:6:24, -4:70:6:24, -3:70:6:24, -2:70:6:24, -1:70:6:24, 0:70:6:24,
  1:70:6:24, 2:70:6:24, 3:70:6:24, 4:70:6:24, 5:70:6:24, 6:70:6:24, 7:70:6:24, -12:70:7:24,
  -11:70:7:24, -10:70:7:24, -9:70:7:24, -8:70:7:24, -7:70:7:24, -6:70:7:24, -5:70:7:24,
  -4:70:7:24, -3:70:7:24, -2:70:7:24, -1:70:7:24, 0:70:7:24, 1:70:7:24, 2:70:7:24,
  3:70:7:24, 4:70:7:24, 5:70:7:24, 6:70:7:24, 7:70:7:24, -10:70:8:24, -9:70:8:24,
  -8:70:8:24, -4:70:8:24, -3:70:8:24, -2:70:8:24, -1:70:8:24, 1:70:8:24, 2:70:8:24,
  3:70:8:24, 4:70:8:24, 5:70:8:24, -20:70:11:24, -19:70:11:24, -18:70:11:24, -20:70:12:24,
  -19:70:12:24, -18:70:12:24, -17:70:12:24, 12:70:12:24, 13:70:12:24, 14:70:12:24,
  -21:70:13:24, -20:70:13:24, -19:70:13:24, -18:70:13:24, -17:70:13:24, -16:70:13:24,
  11:70:13:24, 12:70:13:24, 13:70:13:24, 14:70:13:24, -21:70:14:24, -20:70:14:24,
  -19:70:14:24, -18:70:14:24, -17:70:14:24, -16:70:14:24, 10:70:14:24, 11:70:14:24,
  12:70:14:24, 13:70:14:24, 14:70:14:24, 15:70:14:24, -21:70:15:24, -20:70:15:24,
  -19:70:15:24, -18:70:15:24, -17:70:15:24, -16:70:15:24, 10:70:15:24, 11:70:15:24,
  12:70:15:24, 13:70:15:24, 14:70:15:24, 15:70:15:24, -20:70:16:24, -19:70:16:24,
  -18:70:16:24, -2:70:16:24, -1:70:16:24, 0:70:16:24, 1:70:16:24, 10:70:16:24, 11:70:16:24,
  12:70:16:24, 13:70:16:24, 14:70:16:24, 15:70:16:24, -3:70:17:24, -2:70:17:24, -1:70:17:24,
  0:70:17:24, 1:70:17:24, 2:70:17:24, 12:70:17:24, 13:70:17:24, 14:70:17:24, -3:70:18:24,
  -2:70:18:24, -1:70:18:24, 0:70:18:24, 1:70:18:24, 2:70:18:24, -3:70:19:24, -2:70:19:24,
  -1:70:19:24, 0:70:19:24, 1:70:19:24, 2:70:19:24, -3:70:20:24, -2:70:20:24, -1:70:20:24,
  0:70:20:24, 1:70:20:24, 2:70:20:24, -2:70:21:24, -1:70:21:24, 0:70:21:24, 1:70:21:24,
  -2:71:-22:12, -1:71:-22:12, 0:71:-22:12, -3:71:-21:12, -2:71:-21:4, -1:71:-21:4,
  0:71:-21:4, 1:71:-21:12, -3:71:-20:12, -2:71:-20:4, -1:71:-20:4, 0:71:-20:4, 1:71:-20:12,
  -3:71:-19:12, -2:71:-19:12, -1:71:-19:12, 0:71:-19:12, 1:71:-19:12, -3:71:-18:12,
  -2:71:-18:12, -1:71:-18:12, 0:71:-18:12, 1:71:-18:12, -2:71:-17:12, -1:71:-17:12,
  -16:71:-15:172, -15:71:-15:172, -18:71:-14:172, -17:71:-14:4, -16:71:-14:4, -15:71:-14:12,
  -14:71:-14:172, 12:71:-14:12, 13:71:-14:12, 14:71:-14:12, -18:71:-13:172, -17:71:-13:4,
  -16:71:-13:4, -15:71:-13:4, -13:71:-13:172, 10:71:-13:12, 11:71:-13:12, 12:71:-13:12,
  13:71:-13:4, 14:71:-13:4, 15:71:-13:12, -18:71:-12:172, -17:71:-12:12, -16:71:-12:4,
  10:71:-12:12, 11:71:-12:12, 12:71:-12:4, 13:71:-12:4, 14:71:-12:4, 15:71:-12:12,
  -17:71:-11:172, -16:71:-11:12, -15:71:-11:12, 10:71:-11:12, 11:71:-11:12, 12:71:-11:12,
  13:71:-11:4, 14:71:-11:12, 15:71:-11:12, -16:71:-10:172, -15:71:-10:12, 11:71:-10:12,
  12:71:-10:12, 13:71:-10:12, 14:71:-10:12, -1:71:-9:12, 0:71:-9:12, 1:71:-9:12, 12:71:-9:12,
  13:71:-9:12, 14:71:-9:12, -2:71:-8:12, -1:71:-8:12, 0:71:-8:12, 1:71:-8:12, -5:71:-7:12,
  -4:71:-7:12, -3:71:-7:12, -2:71:-7:12, -1:71:-7:12, 0:71:-7:12, 1:71:-7:12, 2:71:-7:12,
  3:71:-7:12, -8:71:-6:12, -7:71:-6:12, -6:71:-6:12, -5:71:-6:12, -4:71:-6:12, -3:71:-6:12,
  -2:71:-6:12, -1:71:-6:12, 0:71:-6:12, 1:71:-6:12, 2:71:-6:12, 3:71:-6:12, 4:71:-6:12,
  -10:71:-5:12, -9:71:-5:12, -8:71:-5:12, -7:71:-5:12, -6:71:-5:12, -5:71:-5:12, -4:71:-5:12,
  -3:71:-5:12, -2:71:-5:12, -1:71:-5:12, 0:71:-5:12, 1:71:-5:12, 2:71:-5:12, 3:71:-5:12,
  4:71:-5:12, 5:71:-5:12, 6:71:-5:12, -11:71:-4:12, -10:71:-4:12, -9:71:-4:12, -8:71:-4:12,
  -7:71:-4:12, -6:71:-4:12, -5:71:-4:12, -4:71:-4:12, -3:71:-4:12, -2:71:-4:12, -1:71:-4:12,
  0:71:-4:12, 1:71:-4:12, 2:71:-4:12, 3:71:-4:12, 4:71:-4:12, 5:71:-4:12, 6:71:-4:12,
  7:71:-4:12, -11:71:-3:12, -10:71:-3:12, -9:71:-3:12, -8:71:-3:12, -7:71:-3:12, -6:71:-3:12,
  -5:71:-3:12, -4:71:-3:12, -3:71:-3:12, -2:71:-3:12, -1:71:-3:12, 0:71:-3:12, 1:71:-3:12,
  2:71:-3:12, 3:71:-3:12, 4:71:-3:12, 5:71:-3:12, 6:71:-3:12, 7:71:-3:12, 8:71:-3:12,
  -11:71:-2:12, -10:71:-2:12, -9:71:-2:12, -8:71:-2:12, -7:71:-2:12, -6:71:-2:172,
  -5:71:-2:172, -4:71:-2:172, -3:71:-2:172, -2:71:-2:172, -1:71:-2:172, 0:71:-2:172,
  1:71:-2:172, 2:71:-2:172, 3:71:-2:172, 4:71:-2:172, 5:71:-2:172, 6:71:-2:12, 7:71:-2:12,
  8:71:-2:12, -25:71:-1:12, -24:71:-1:12, -23:71:-1:12, -22:71:-1:12, -12:71:-1:12,
  -11:71:-1:12, -10:71:-1:12, -9:71:-1:12, -8:71:-1:12, -7:71:-1:12, -6:71:-1:172,
  -5:71:-1:170:4, -4:71:-1:170:8, -3:71:-1:170:4, -2:71:-1:170:8, -1:71:-1:170:4,
  0:71:-1:170:8, 1:71:-1:170:4, 2:71:-1:170:8, 3:71:-1:170:4, 4:71:-1:170:8, 5:71:-1:172,
  6:71:-1:12, 7:71:-1:12, 8:71:-1:12, 9:71:-1:12, 18:71:-1:12, 19:71:-1:12, 20:71:-1:12,
  21:71:-1:12, -26:71:0:12, -25:71:0:4, -24:71:0:4, -23:71:0:12, -22:71:0:12, -21:71:0:12,
  -12:71:0:12, -11:71:0:12, -10:71:0:12, -9:71:0:12, -8:71:0:12, -7:71:0:12, -6:71:0:172,
  -5:71:0:170:8, -4:71:0:170:4, -3:71:0:170:8, -2:71:0:170:4, -1:71:0:170:8, 0:71:0:170:4,
  1:71:0:170:8, 2:71:0:170:4, 3:71:0:170:8, 4:71:0:170:4, 5:71:0:172, 6:71:0:12, 7:71:0:12,
  8:71:0:12, 9:71:0:12, 17:71:0:12, 18:71:0:12, 19:71:0:12, 20:71:0:4, 21:71:0:4,
  22:71:0:12, -26:71:1:12, -25:71:1:4, -24:71:1:4, -23:71:1:12, -22:71:1:12, -21:71:1:12,
  -13:71:1:12, -12:71:1:12, -11:71:1:12, -10:71:1:12, -9:71:1:12, -8:71:1:12, -7:71:1:12,
  -6:71:1:172, -5:71:1:170:4, -4:71:1:170:8, -3:71:1:170:4, -2:71:1:170:8, -1:71:1:170:4,
  0:71:1:170:8, 1:71:1:170:4, 2:71:1:170:8, 3:71:1:170:4, 4:71:1:170:8, 5:71:1:172,
  6:71:1:12, 7:71:1:12, 8:71:1:12, 9:71:1:12, 17:71:1:12, 18:71:1:12, 19:71:1:12,
  20:71:1:4, 21:71:1:4, 22:71:1:12, -26:71:2:12, -25:71:2:4, -24:71:2:4, -23:71:2:12,
  -22:71:2:12, -21:71:2:12, -13:71:2:12, -12:71:2:12, -11:71:2:12, -10:71:2:12, -9:71:2:12,
  -8:71:2:12, -7:71:2:12, -6:71:2:172, -5:71:2:170:8, -4:71:2:170:4, -3:71:2:170:8,
  -2:71:2:170:4, -1:71:2:170:8, 0:71:2:170:4, 1:71:2:170:8, 2:71:2:170:4, 3:71:2:170:8,
  4:71:2:170:4, 5:71:2:172, 6:71:2:12, 7:71:2:12, 8:71:2:12, 17:71:2:12, 18:71:2:12,
  19:71:2:12, 20:71:2:4, 21:71:2:4, 22:71:2:12, -25:71:3:12, -24:71:3:12, -23:71:3:12,
  -22:71:3:12, -13:71:3:12, -12:71:3:12, -11:71:3:12, -10:71:3:12, -9:71:3:12, -8:71:3:12,
  -7:71:3:12, -6:71:3:172, -5:71:3:170:4, -4:71:3:170:8, -3:71:3:170:4, -2:71:3:170:8,
  -1:71:3:170:4, 0:71:3:170:8, 1:71:3:170:4, 2:71:3:170:8, 3:71:3:170:4, 4:71:3:170:8,
  5:71:3:172, 6:71:3:12, 7:71:3:12, 8:71:3:12, 18:71:3:12, 19:71:3:12, 20:71:3:12,
  21:71:3:12, -13:71:4:12, -12:71:4:12, -11:71:4:12, -10:71:4:12, -9:71:4:12, -8:71:4:12,
  -7:71:4:12, -6:71:4:172, -5:71:4:172, -4:71:4:172, -3:71:4:172, -2:71:4:172, -1:71:4:172,
  0:71:4:172, 1:71:4:172, 2:71:4:172, 3:71:4:172, 4:71:4:172, 5:71:4:172, 6:71:4:12,
  7:71:4:12, -13:71:5:12, -12:71:5:12, -11:71:5:12, -10:71:5:12, -9:71:5:12, -8:71:5:12,
  -7:71:5:12, -6:71:5:12, -5:71:5:12, -4:71:5:12, -3:71:5:12, -2:71:5:12, -1:71:5:12,
  0:71:5:12, 1:71:5:12, 2:71:5:12, 3:71:5:12, 4:71:5:12, 5:71:5:12, 6:71:5:12, 7:71:5:12,
  -12:71:6:12, -11:71:6:12, -10:71:6:12, -9:71:6:12, -8:71:6:12, -7:71:6:12, -6:71:6:12,
  -5:71:6:12, -4:71:6:12, -3:71:6:12, -2:71:6:12, -1:71:6:12, 0:71:6:12, 1:71:6:12,
  2:71:6:12, 3:71:6:12, 4:71:6:12, 5:71:6:12, 6:71:6:12, 7:71:6:12, -12:71:7:12, -11:71:7:12,
  -10:71:7:12, -9:71:7:12, -8:71:7:12, -7:71:7:12, -6:71:7:12, -5:71:7:12, -4:71:7:12,
  -3:71:7:12, -2:71:7:12, -1:71:7:12, 0:71:7:12, 1:71:7:12, 2:71:7:12, 3:71:7:12,
  4:71:7:12, 5:71:7:12, 6:71:7:12, 7:71:7:12, -10:71:8:12, -9:71:8:12, -8:71:8:12,
  -4:71:8:12, -3:71:8:12, -2:71:8:12, -1:71:8:12, 1:71:8:12, 2:71:8:12, 3:71:8:12,
