Blocks: '[18:86:0:3, 12:87:-13:3, -18:87:-1:3, 18:87:0:3, -16:87:13:3, 14:87:15:3,
  6:92:0:1, 7:92:0:1, 16:92:0:3, 17:92:0:3, 18:92:0:46, 19:92:0:3, 20:92:0:3, -19:92:1:3,
  -18:92:1:46, -17:92:1:3, -6:92:1:41, -5:92:1:1, -4:92:1:1, -3:92:1:1, -2:92:1:1,
  -1:92:1:1, 0:92:1:1, 1:92:1:1, 2:92:1:1, 3:92:1:1, 4:92:1:1, 5:92:1:1, 6:92:1:1,
  7:92:1:1, 16:92:1:3, 17:92:1:3, 18:92:1:46, 19:92:1:3, 20:92:1:3, -18:92:2:3, -4:92:2:1,
  -3:92:2:1, -2:92:2:1, -1:92:2:1, 0:92:2:1, 1:92:2:1, 2:92:2:1, 3:92:2:1, 4:92:2:1,
  5:92:2:1, 6:92:2:41, 17:92:2:3, 18:92:2:46, 19:92:2:3, -3:92:3:1, -2:92:3:1, -1:92:3:1,
  0:92:3:1, 1:92:3:1, 2:92:3:1, 3:92:3:1, 4:92:3:1, 5:92:3:1, 6:92:3:50:1, 18:92:3:3,
  -3:92:4:1, -2:92:4:1, -1:92:4:1, 0:92:4:1, 1:92:4:1, 2:92:4:1, 3:92:4:1, 4:92:4:1,
  5:92:4:1, -2:92:5:50:3, 0:92:5:1, 1:92:5:1, 2:92:5:41, 3:92:5:1, -16:92:11:3, -15:92:11:3,
  -17:92:12:3, -16:92:12:3, -15:92:12:3, -14:92:12:3, 14:92:12:3, 15:92:12:3, -18:92:13:3,
  -17:92:13:46, -16:92:13:46, -15:92:13:46, -14:92:13:46, -13:92:13:3, 13:92:13:3,
  14:92:13:3, 15:92:13:3, 16:92:13:3, -17:92:14:3, -16:92:14:3, -15:92:14:3, -14:92:14:3,
  -1:92:14:3, 0:92:14:3, 12:92:14:3, 13:92:14:46, 14:92:14:46, 15:92:14:46, 16:92:14:46,
  17:92:14:3, -16:92:15:3, -15:92:15:3, -2:92:15:3, -1:92:15:3, 0:92:15:3, 1:92:15:3,
  13:92:15:3, 14:92:15:3, 15:92:15:3, 16:92:15:3, -3:92:16:3, -2:92:16:46, -1:92:16:46,
  0:92:16:46, 1:92:16:46, 2:92:16:3, 14:92:16:3, 15:92:16:3, -2:92:17:3, -1:92:17:3,
  0:92:17:3, 1:92:17:3, -1:92:18:3, 0:92:18:3, -3:93:-20:2, -2:93:-20:2, -1:93:-20:2,
  0:93:-20:2, -4:93:-19:2, -3:93:-19:2, -2:93:-19:2, -1:93:-19:2, 0:93:-19:2, 1:93:-19:2,
  -4:93:-18:2, -3:93:-18:2, -2:93:-18:2, -1:93:-18:2, 0:93:-18:3, 1:93:-18:2, -4:93:-17:2,
  -3:93:-17:2, -2:93:-17:2, -1:93:-17:2, 0:93:-17:2, 1:93:-17:2, -17:93:-16:2, -16:93:-16:2,
  -15:93:-16:2, -14:93:-16:2, -3:93:-16:2, -2:93:-16:2, -1:93:-16:2, 0:93:-16:2, -18:93:-15:2,
  -17:93:-15:2, -16:93:-15:2, -15:93:-15:2, -14:93:-15:2, -13:93:-15:2, 11:93:-15:2,
  12:93:-15:2, 13:93:-15:2, 14:93:-15:2, -19:93:-14:2, -18:93:-14:2, -17:93:-14:2,
  -16:93:-14:2, -15:93:-14:2, -14:93:-14:3, -13:93:-14:2, 10:93:-14:2, 11:93:-14:2,
  12:93:-14:2, 13:93:-14:2, 14:93:-14:2, 15:93:-14:2, -18:93:-13:2, -17:93:-13:2,
  -16:93:-13:2, -15:93:-13:2, -14:93:-13:2, -13:93:-13:2, 10:93:-13:2, 11:93:-13:3,
  12:93:-13:2, 13:93:-13:2, 14:93:-13:2, 15:93:-13:2, -17:93:-12:2, -16:93:-12:2,
  -15:93:-12:2, -14:93:-12:2, 10:93:-12:2, 11:93:-12:2, 12:93:-12:2, 13:93:-12:2,
  14:93:-12:2, 15:93:-12:2, 11:93:-11:2, 12:93:-11:2, 13:93:-11:2, 14:93:-11:2, -6:93:-6:1,
  -5:93:-6:1, -4:93:-6:1, -3:93:-6:1, -7:93:-5:1, -6:93:-5:1, -5:93:-5:1, -4:93:-5:1,
  -3:93:-5:1, -2:93:-5:1, 0:93:-5:1, 1:93:-5:1, -8:93:-4:1, -7:93:-4:1, -6:93:-4:1,
  -5:93:-4:1, -4:93:-4:1, -3:93:-4:1, -2:93:-4:1, -1:93:-4:1, 0:93:-4:1, 1:93:-4:1,
  2:93:-4:1, 3:93:-4:1, -19:93:-3:2, -18:93:-3:2, -17:93:-3:2, -8:93:-3:1, -7:93:-3:1,
  -6:93:-3:1, -5:93:-3:1, -4:93:-3:1, -3:93:-3:1, -2:93:-3:1, -1:93:-3:1, 0:93:-3:1,
  1:93:-3:1, 2:93:-3:1, 3:93:-3:1, 4:93:-3:1, 5:93:-3:1, 6:93:-3:1, -20:93:-2:2, -19:93:-2:2,
  -18:93:-2:3, -17:93:-2:2, -16:93:-2:2, -8:93:-2:1, -7:93:-2:1, -6:93:-2:1, -5:93:-2:1,
  -4:93:-2:1, -3:93:-2:1, -2:93:-2:1, -1:93:-2:1, 0:93:-2:1, 1:93:-2:1, 2:93:-2:1,
  3:93:-2:1, 4:93:-2:1, 5:93:-2:1, 6:93:-2:1, 17:93:-2:2, 18:93:-2:2, 19:93:-2:2,
  -20:93:-1:2, -19:93:-1:2, -18:93:-1:2, -17:93:-1:2, -16:93:-1:2, -7:93:-1:1, -6:93:-1:1,
  -5:93:-1:1, -4:93:-1:1, -3:93:-1:1, -2:93:-1:1, -1:93:-1:1, 0:93:-1:1, 1:93:-1:1,
  2:93:-1:1, 3:93:-1:1, 4:93:-1:1, 5:93:-1:1, 6:93:-1:1, 16:93:-1:2, 17:93:-1:2, 18:93:-1:3,
  19:93:-1:2, 20:93:-1:2, -20:93:0:2, -19:93:0:2, -18:93:0:2, -17:93:0:2, -16:93:0:2,
  -6:93:0:1, -5:93:0:1, -4:93:0:1, -3:93:0:1, -2:93:0:1, -1:93:0:1, 0:93:0:1, 1:93:0:1,
  2:93:0:1, 3:93:0:1, 4:93:0:1, 5:93:0:1, 6:93:0:1, 7:93:0:1, 16:93:0:2, 17:93:0:2,
  18:93:0:2, 19:93:0:2, 20:93:0:2, -20:93:1:2, -19:93:1:2, -18:93:1:2, -17:93:1:2,
  -16:93:1:2, -6:93:1:1, -5:93:1:1, -4:93:1:1, -3:93:1:1, -2:93:1:1, -1:93:1:1, 0:93:1:1,
  1:93:1:1, 2:93:1:1, 3:93:1:1, 4:93:1:1, 5:93:1:1, 6:93:1:1, 7:93:1:1, 16:93:1:2,
  17:93:1:2, 18:93:1:2, 19:93:1:2, 20:93:1:2, -19:93:2:2, -18:93:2:2, -17:93:2:2,
  -4:93:2:1, -3:93:2:1, -2:93:2:1, -1:93:2:1, 0:93:2:1, 1:93:2:1, 2:93:2:1, 3:93:2:1,
  4:93:2:1, 5:93:2:1, 6:93:2:1, 16:93:2:2, 17:93:2:2, 18:93:2:2, 19:93:2:2, 20:93:2:2,
  -3:93:3:1, -2:93:3:1, -1:93:3:1, 0:93:3:1, 1:93:3:1, 2:93:3:1, 3:93:3:1, 4:93:3:1,
  5:93:3:1, 17:93:3:2, 18:93:3:2, 19:93:3:2, -3:93:4:1, -2:93:4:1, -1:93:4:1, 0:93:4:1,
  1:93:4:1, 2:93:4:1, 3:93:4:1, 4:93:4:1, 5:93:4:1, 0:93:5:1, 1:93:5:1, 2:93:5:1,
  3:93:5:1, -17:93:11:2, -16:93:11:2, -15:93:11:2, -14:93:11:2, -18:93:12:2, -17:93:12:2,
  -16:93:12:2, -15:93:12:2, -14:93:12:2, -13:93:12:2, 13:93:12:2, 14:93:12:2, 15:93:12:2,
  16:93:12:2, -18:93:13:2, -17:93:13:3, -16:93:13:2, -15:93:13:2, -14:93:13:2, -13:93:13:2,
  12:93:13:2, 13:93:13:2, 14:93:13:2, 15:93:13:2, 16:93:13:2, 17:93:13:2, -18:93:14:2,
  -17:93:14:2, -16:93:14:2, -15:93:14:2, -14:93:14:2, -13:93:14:2, -2:93:14:2, -1:93:14:2,
  0:93:14:2, 1:93:14:2, 12:93:14:2, 13:93:14:3, 14:93:14:2, 15:93:14:2, 16:93:14:2,
  17:93:14:2, -17:93:15:2, -16:93:15:2, -15:93:15:2, -14:93:15:2, -3:93:15:2, -2:93:15:2,
  -1:93:15:2, 0:93:15:2, 1:93:15:2, 2:93:15:2, 12:93:15:2, 13:93:15:2, 14:93:15:2,
  15:93:15:2, 16:93:15:2, 17:93:15:2, -3:93:16:2, -2:93:16:3, -1:93:16:2, 0:93:16:2,
  1:93:16:2, 2:93:16:2, 13:93:16:2, 14:93:16:2, 15:93:16:2, 16:93:16:2, -3:93:17:2,
  -2:93:17:2, -1:93:17:2, 0:93:17:2, 1:93:17:2, 2:93:17:2, -2:93:18:2, -1:93:18:2,
  0:93:18:2, 1:93:18:2, -3:94:-19:63:13, -3:94:-18:69:6, 0:94:-18:17, -3:94:-17:63:10,
  -18:94:-15:63:13, -18:94:-14:69:6, -14:94:-14:17, 14:94:-14:63:3, -18:94:-13:63:11,
  11:94:-13:17, 14:94:-13:69:6, 14:94:-12:63:5, -6:94:-5:41, -5:94:-5:41, -7:94:-4:41,
  -6:94:-4:41, -5:94:-4:41, -4:94:-4:41, -7:94:-3:41, -6:94:-3:41, -5:94:-3:41, -4:94:-3:41,
  -3:94:-3:41, 0:94:-3:41, 1:94:-3:41, 2:94:-3:41, -18:94:-2:17, -6:94:-2:41, -5:94:-2:41,
  -4:94:-2:41, -3:94:-2:41, -2:94:-2:41, -1:94:-2:41, 0:94:-2:41, 1:94:-2:41, 2:94:-2:41,
  3:94:-2:41, 4:94:-2:41, -6:94:-1:41, -5:94:-1:41, -4:94:-1:41, -3:94:-1:41, -2:94:-1:41,
  -1:94:-1:41, 0:94:-1:41, 1:94:-1:41, 2:94:-1:41, 3:94:-1:41, 4:94:-1:41, 5:94:-1:41,
  18:94:-1:17, -6:94:0:41, -5:94:0:41, -4:94:0:41, -3:94:0:41, -2:94:0:41, -1:94:0:41,
  0:94:0:41, 1:94:0:41, 2:94:0:41, 3:94:0:41, 4:94:0:41, -19:94:1:63:9, -18:94:1:69:5,
  -17:94:1:63:7, -4:94:1:41, -3:94:1:41, -2:94:1:41, -1:94:1:41, 0:94:1:41, 1:94:1:41,
  2:94:1:41, 3:94:1:41, 4:94:1:41, -3:94:2:41, -2:94:2:41, -1:94:2:41, 0:94:2:41,
  1:94:2:41, 2:94:2:41, 3:94:2:41, 17:94:2:63:10, 18:94:2:69:5, 19:94:2:63:7, -2:94:3:41,
  -1:94:3:41, 0:94:3:41, 1:94:3:41, 2:94:3:41, 3:94:3:41, -1:94:4:41, 0:94:4:41, 1:94:4:41,
  2:94:4:41, 4:94:4:41, -14:94:12:63:3, -17:94:13:17, -14:94:13:69:6, 16:94:13:63:3,
  -14:94:14:63:5, 13:94:14:17, 16:94:14:69:6, 1:94:15:63:3, 16:94:15:63:5, -2:94:16:17,
  1:94:16:69:6, 1:94:17:63:5, 0:95:-18:17, -14:95:-14:17, 11:95:-13:17, -5:95:-4:41,
  -6:95:-3:41, -5:95:-3:41, -4:95:-3:41, 0:95:-3:41, -18:95:-2:17, -5:95:-2:41, -4:95:-2:41,
  -3:95:-2:41, -1:95:-2:41, 0:95:-2:41, 1:95:-2:41, 2:95:-2:41, 4:95:-2:41, -6:95:-1:41,
  -5:95:-1:41, -4:95:-1:41, -3:95:-1:41, -2:95:-1:41, -1:95:-1:41, 0:95:-1:41, 1:95:-1:41,
  2:95:-1:41, 3:95:-1:41, 18:95:-1:17, -3:95:0:41, -2:95:0:41, -1:95:0:41, 0:95:0:41,
  1:95:0:41, 2:95:0:41, 3:95:0:41, 4:95:0:41, -3:95:1:41, -2:95:1:41, -1:95:1:41,
  0:95:1:41, 1:95:1:41, 2:95:1:41, 3:95:1:41, -2:95:2:41, -1:95:2:41, 0:95:2:41, 1:95:2:41,
  2:95:2:41, -2:95:3:41, -1:95:3:41, 0:95:3:41, 1:95:3:41, 2:95:3:41, 3:95:3:41, -17:95:13:17,
  13:95:14:17, -2:95:16:17, -1:96:-18:50:2, 0:96:-18:17, -15:96:-14:50:2, -14:96:-14:17,
  11:96:-13:17, 12:96:-13:50:1, -6:96:-3:41, -18:96:-2:17, -5:96:-2:41, -4:96:-2:41,
  0:96:-2:41, 1:96:-2:41, -18:96:-1:50:3, -6:96:-1:41, -5:96:-1:41, -4:96:-1:41, -3:96:-1:41,
  -2:96:-1:41, -1:96:-1:41, 0:96:-1:41, 1:96:-1:41, 2:96:-1:41, 18:96:-1:17, -3:96:0:41,
  -2:96:0:41, -1:96:0:41, 0:96:0:41, 1:96:0:41, 18:96:0:50:3, -1:96:1:41, 0:96:1:41,
  1:96:1:41, 2:96:1:41, 3:96:1:41, 0:96:2:41, 1:96:2:41, 2:96:2:41, 0:96:3:41, 1:96:3:41,
  -17:96:13:17, -16:96:13:50:1, 13:96:14:17, 14:96:14:50:1, -2:96:16:17, -1:96:16:50:1,
  -1:97:-20:18:4, 0:97:-20:18:4, 1:97:-20:18:4, -2:97:-19:18:4, -1:97:-19:18:4, 0:97:-19:18:4,
  1:97:-19:18:4, 2:97:-19:18:4, -2:97:-18:18:4, -1:97:-18:18:4, 0:97:-18:17, 1:97:-18:18:4,
  2:97:-18:18:4, -2:97:-17:18:4, -1:97:-17:18:4, 0:97:-17:18:4, 1:97:-17:18:12, 2:97:-17:18:4,
  -15:97:-16:18:4, -14:97:-16:18:12, -13:97:-16:18:4, -1:97:-16:18:4, 0:97:-16:18:4,
  1:97:-16:18:12, -16:97:-15:18:4, -15:97:-15:18:12, -14:97:-15:18:12, -13:97:-15:18:4,
  -12:97:-15:18:4, 10:97:-15:18:12, 11:97:-15:18:12, 12:97:-15:18:4, -16:97:-14:18:12,
  -15:97:-14:18:12, -14:97:-14:17, -13:97:-14:18:4, -12:97:-14:18:4, 9:97:-14:18:4,
  10:97:-14:18:12, 11:97:-14:18:12, 12:97:-14:18:12, 13:97:-14:18:12, -16:97:-13:18:12,
  -15:97:-13:18:4, -14:97:-13:18:4, -13:97:-13:18:4, -12:97:-13:18:4, 9:97:-13:18:4,
  10:97:-13:18:4, 11:97:-13:17, 12:97:-13:18:4, 13:97:-13:18:4, -15:97:-12:18:4, -14:97:-12:18:4,
  -13:97:-12:18:4, 9:97:-12:18:4, 10:97:-12:18:4, 11:97:-12:18:4, 12:97:-12:18:4,
  13:97:-12:18:4, 10:97:-11:18:4, 11:97:-11:18:4, 12:97:-11:18:4, -19:97:-4:18:4,
  -18:97:-4:18:4, -17:97:-4:18:4, -20:97:-3:18:4, -19:97:-3:18:4, -18:97:-3:18:4,
  -17:97:-3:18:4, -16:97:-3:18:4, 17:97:-3:18:4, 18:97:-3:18:4, 19:97:-3:18:4, -20:97:-2:18:4,
  -19:97:-2:18:4, -18:97:-2:17, -17:97:-2:18:4, -16:97:-2:18:4, -4:97:-2:41, 16:97:-2:18:4,
  17:97:-2:18:4, 18:97:-2:18:4, 19:97:-2:18:4, 20:97:-2:18:4, -20:97:-1:18:4, -19:97:-1:18:4,
  -18:97:-1:18:4, -17:97:-1:18:4, -16:97:-1:18:4, -3:97:-1:41, 1:97:-1:41, 16:97:-1:18:4,
  17:97:-1:18:4, 18:97:-1:17, 19:97:-1:18:4, 20:97:-1:18:4, -19:97:0:18:4, -18:97:0:18:4,
  -17:97:0:18:4, -2:97:0:41, -1:97:0:41, 0:97:0:41, 1:97:0:41, 16:97:0:18:4, 17:97:0:18:4,
  18:97:0:18:4, 19:97:0:18:4, 20:97:0:18:4, 0:97:1:41, 1:97:1:41, 2:97:1:41, 17:97:1:18:4,
  18:97:1:18:4, 19:97:1:18:4, 1:97:2:41, -18:97:11:18:4, -17:97:11:18:12, -16:97:11:18:4,
  -19:97:12:18:4, -18:97:12:18:4, -17:97:12:18:12, -16:97:12:18:4, -15:97:12:18:4,
